<PARAMETER> PIDRANGE4=7:3.577000,3.677190,3.780000|9:3.890000,3.980240,4.052000|10:4.060000,4.114277,4.197000
<PARAMETER> PIDRANGE5=8:4.608000,4.661010,4.714000|10:4.883000,4.991065,5.056000|11:5.059000,5.129200,5.222000|12:5.234000,5.249405,5.305000|13:5.337000,5.351682,5.379000
<PARAMETER> PIDRANGE6=10:5.626000,5.698284,5.745000|11:5.755000,5.848743,5.908000|12:5.910000,5.985403,6.054000|13:6.057000,6.108262,6.188000|14:6.192000,6.217322,6.308000
<PARAMETER> PIDRANGE7=12:6.609000,6.647210,6.658000|13:6.686000,6.761259,6.798000|14:6.803000,6.883010,6.947000|15:6.950000,7.012463,7.111000|16:7.121000,7.149619,7.222000
<PARAMETER> PIDRANGE8=14:7.663000,7.718786,7.748000|15:7.769000,7.873030,7.926000|16:7.929000,8.015139,8.097000|17:8.100000,8.145112,8.227000|18:8.235000,8.262949,8.357000
<PARAMETER> PIDRANGE9=17:8.711000,8.804250,8.846000|18:8.853000,8.931822,8.994000|19:8.999000,9.056340,9.132000|20:9.140000,9.177805,9.269000
<PARAMETER> PIDRANGE10=19:9.657000,9.747029,9.787000|20:9.796000,9.881459,9.949000|21:9.954000,10.013178,10.090000|22:10.098000,10.142188,10.240000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
1.76072   10.7234
6.78329   9.5259
11.8058   8.51342
21.9074   6.94613
32.0091   5.85357
44.1986   4.93272
56.3882   4.26941
72.754   3.5589
89.1197   3.01773
112.539   2.5231
135.96   2.23543
182.234   1.86084
228.51   1.62914
339.458   1.42234
454.503   1.38671
570.906   1.36989
873.796   1.36407
1199.53   1.36407
1736.72   1.36116
2406.77   1.35825
3172.57   1.33495
+KVIDZALine
ID:Z=2 A=4
2	4
29
2.64841   41.3615
18.785   36.9845
34.9216   33.361
60.4035   28.8791
85.8844   25.4963
135.91   20.6877
185.934   17.4802
244.115   14.8631
302.297   13.0151
375.404   11.3513
448.511   10.1244
534.197   8.94816
619.884   7.99181
720.483   7.12649
821.087   6.45609
947.812   5.76675
1074.53   5.22273
1221.95   4.75583
1369.36   4.41118
1545.3   4.08745
1721.22   3.85453
1897.19   3.70761
2073.15   3.57365
2250.56   3.38616
2427.98   3.18347
2605.41   3.01551
2782.82   2.87902
2960.23   2.7574
3137.65   2.63405
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.14223   83.8476
20.2196   76.2288
37.297   70.4039
62.0215   64.2928
86.7455   59.7862
136.697   52.1357
186.649   45.9591
247.406   40.4373
308.165   36.4112
381.394   32.5316
454.621   29.4172
541.25   26.5323
627.874   24.2501
732.417   21.965
836.949   20.0891
961.941   18.3017
1086.94   16.8655
1238.07   15.4051
1389.21   14.1848
1579.05   12.9431
1768.9   11.9669
1946.34   11.2238
2123.77   10.5095
2304.54   9.71151
2485.31   8.95445
2657.89   8.38366
2830.47   7.91544
3010.55   7.444
3195.86   6.91298
+KVIDZALine
ID:Z=4 A=9
4	9
29
4.03484   129.006
19.6173   121.474
35.1997   114.873
59.9482   106.028
84.6967   98.8082
128.168   88.8981
171.639   81.3239
233.852   72.5465
296.065   65.6613
360.022   60.2577
423.98   55.9397
510.613   50.8853
597.246   46.6232
697.253   42.7073
797.259   39.602
914.127   36.6041
1030.99   34.0661
1179.31   31.2856
1327.62   28.9571
1497.19   26.8208
1666.77   25.0934
1840.93   23.5629
2015.08   22.1449
2199.32   20.6733
2383.56   19.298
2555.88   18.1698
2728.2   17.1628
2886.78   16.2938
3045.35   15.4343
+KVIDZALine
ID:Z=5 A=11
5	11
29
3.33113   175.581
19.4903   164.978
35.6495   156.266
60.4461   145.728
85.2428   137.433
126.888   125.838
168.534   116.399
222.419   106.721
276.304   98.9408
333.453   91.8044
390.6   85.7208
474.163   78.721
557.726   73.1098
651.465   67.4068
745.205   62.4131
866.744   57.3488
988.284   53.4021
1125.18   49.5989
1262.08   46.3713
1432.49   43.1434
1602.9   40.4904
1772.96   38.1095
1943.02   35.9799
2107.43   34.1974
2271.84   32.6545
2438.51   31.2775
2605.17   30.0042
2769.3   28.7626
2933.44   27.4453
+KVIDZALine
ID:Z=6 A=12
6	12
29
1.82759   238.938
19.6252   226.13
37.4227   214.133
54.4222   203.737
71.4218   194.671
115.702   177.624
159.983   166.137
212.961   153.852
265.938   142.923
335.921   131.761
405.904   123.047
487.006   114.062
568.107   106.357
677.269   98.5084
786.43   92.2333
893.758   86.239
1001.09   80.7153
1146.28   74.7828
1291.48   69.9427
1462.99   64.6058
1634.5   60.129
1810.6   56.9661
1986.7   54.5083
2158.75   52.0106
2330.8   49.6609
2500.78   47.8569
2670.75   46.4741
2839.15   45.314
3007.54   44.1586
+KVIDZALine
ID:Z=7 A=14
7	14
33
6.89782   305.206
22.735   292.738
38.5721   281.863
60.2441   269.145
81.916   258.388
126.927   240.227
171.938   225.575
224.45   210.418
276.963   197.165
341.146   183.847
405.328   173.022
482.846   162.096
560.365   152.748
650.387   143.12
740.409   134.608
851.269   125.566
962.129   118.068
1104.17   110.464
1246.22   104.086
1399.73   97.5121
1553.23   91.6279
1717.7   86.6412
1882.17   82.583
2037.25   79.081
2192.32   75.7568
2355.22   72.4679
2518.13   69.6131
2675.55   67.4028
2832.97   65.3467
3032.69   62.4523
3232.4   59.715
3393.74   58.1208
3555.08   57.4965
+KVIDZALine
ID:Z=8 A=16
8	16
32
3.94604   363.949
19.0878   351.797
34.2298   341.172
55.7955   328.191
77.3607   317.1
122.445   297.624
167.53   281.222
218.573   264.383
269.616   249.679
334.084   234.83
398.552   222.458
477.472   208.211
556.389   195.423
649.697   183.241
742.993   173.111
856.761   161.712
970.528   151.566
1107.79   141.626
1245.06   133.471
1409.11   124.9
1573.16   117.53
1733.69   111.557
1894.21   106.424
2058.1   101.599
2222   96.9887
2388.65   93.9433
2549   91.2415
2717.45   88.3104
2890.54   85.2868
3105.12   82.4646
3394.27   78.1654
3697.66   74.2759
+KVIDZALine
ID:Z=9 A=18
9	18
33
3.7739   446.002
18.8937   433.345
34.0133   422.057
57.3802   406.55
80.7471   392.98
130.23   368.693
179.712   348.853
233.319   330.723
288.299   314.759
347.404   297.884
406.508   282.49
482.107   266.184
559.08   252.844
647.05   239.275
736.394   227.074
847.727   213.164
961.814   200.848
1086.9   188.762
1211.98   178.386
1374.17   167.44
1537.74   158.66
1695.81   150.791
1855.25   143.608
2020.19   136.881
2186.52   130.61
2339.11   125.777
2492.47   122.024
2665.68   117.426
2825.38   113.486
3018.63   110.548
3246.17   105.43
3529.01   100.517
3775.51   96.6266
+KVIDZALine
ID:Z=10 A=20
10	20
31
3.10174   523.01
20.8229   508.255
38.5441   494.975
66.1108   476.761
93.6773   460.828
151.45   432.336
209.223   409.057
272.412   387.892
335.601   369.103
404.806   349.347
474.013   331.304
563.277   312.188
652.547   296.524
755.819   280.57
859.09   266.303
991.988   249.992
1124.88   235.527
1270.81   221.357
1416.76   209.179
1607.33   196.44
1797.9   185.993
1982.95   176.735
2168   168.286
2361.64   160.436
2555.27   153.149
2731.23   146.615
2907.19   140.191
3051.82   135.73
3246.17   130.612
3446.84   126.722
3710.72   122.013
+KVIDZALine
ID:Z=11 A=22
11	22
27
5.53989   619.34
22.8247   601.982
42.5787   586.216
70.9753   564.662
100.606   545.715
162.337   512.012
224.069   484.385
290.74   459.36
358.644   437.085
431.487   413.651
505.565   392.244
599.396   369.678
694.463   351.163
804.345   332.359
914.227   315.435
1056.21   296.197
1196.96   278.983
1352.53   262.204
1506.85   247.739
1710.57   232.841
1913.04   220.545
2109.35   209.552
2306.88   199.572
2513.06   190.169
2718.01   181.634
2905.68   173.824
3093.34   166.157
+KVIDZALine
ID:Z=12 A=24
12	24
25
4.98657   711.621
24.7406   691.517
45.7293   673.432
77.8296   648.7
109.93   627.004
176.6   588.234
243.27   556.56
316.113   527.773
390.19   502.17
470.441   475.265
550.692   450.676
654.402   424.638
758.11   403.376
876.635   381.678
997.631   362.295
1150.72   340.019
1309.99   320.492
1474.2   303.857
1645.81   287.656
1870.5   269.721
2093.98   254.676
2301.4   242.96
2523.63   231.822
2743.39   221.986
2975.5   212.44
+KVIDZALine
ID:Z=13 A=26
13	26
24
4.58561   801.605
28.0436   779.039
51.5015   758.645
87.3056   730.729
121.875   706.282
197.188   662.6
271.265   626.872
352.751   594.471
434.237   565.685
523.13   535.453
613.257   507.68
729.313   478.461
844.133   454.449
977.475   430.004
1109.58   408.017
1279.96   384.728
1452.81   362.597
1649.11   341.19
1839.24   323.831
2080   303.292
2333.09   286.947
2565.21   273.639
2705.95   266.985
2834.35   260.331
+KVIDZALine
ID:Z=14 A=28
14	28
24
4.55952   903.197
30.4868   877.737
55.1793   854.882
93.453   823.498
132.961   796.298
215.681   747.119
294.697   707.195
384.824   669.881
474.953   637.622
571.254   603.628
670.025   572.239
795.959   539.116
921.886   512.79
1067.58   484.728
1213.26   460.138
1399.69   432.076
1587.35   406.762
1792.3   383.763
1994.78   364.38
2273.81   342.394
2550.37   323.734
2803.46   308.546
2956.56   300.88
3096.07   294.081
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.794261   988.438
32.5665   961.162
64.3387   936.616
108.026   901.156
155.685   872.518
251.001   817.967
346.317   774.329
453.548   733.415
560.78   697.961
675.955   661.139
791.129   627.047
942.049   590.226
1088.99   561.588
1263.74   531.584
1438.49   504.31
1660.9   472.943
1883.31   445.669
2125.56   419.758
2367.83   399.302
2697.46   374.755
3027.11   354.299
3328.94   337.934
3507.66   329.751
3674.46   321.569
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.794261   1102.98
36.5381   1072.98
68.3102   1044.35
115.969   1006.16
163.627   973.438
266.887   913.432
370.147   864.335
481.349   817.967
596.523   779.783
715.671   737.507
842.761   699.323
997.647   658.41
1156.5   627.047
1343.16   592.955
1525.86   562.95
1764.15   528.857
1998.48   497.49
2256.62   468.852
2510.8   445.669
2864.27   418.394
3213.76   395.211
3531.49   377.482
3726.08   367.936
3900.83   359.753
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.794261   1217.54
36.5381   1184.81
72.2818   1153.44
123.912   1111.18
175.541   1074.35
282.773   1007.53
390.005   954.34
513.122   903.886
632.267   860.243
759.356   815.243
894.387   772.967
1061.19   727.961
1228   692.507
1426.58   654.323
1621.19   621.593
1871.39   583.404
2121.59   549.312
2395.63   516.583
2665.7   492.036
3042.99   462.034
3412.34   437.487
3749.92   417.031
3956.43   406.12
4143.1   396.575
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.794261   1318.45
40.5096   1280.28
76.2533   1247.54
131.855   1202.55
187.456   1163
306.602   1090.72
425.748   1033.44
552.838   978.892
683.897   931.156
822.902   882.064
965.873   835.697
1148.56   787.967
1331.26   749.783
1541.74   708.869
1756.21   672.048
2026.27   631.139
2296.33   594.318
2594.21   560.22
2888.1   532.948
3293.2   500.219
3694.32   472.943
4059.7   451.124
4282.1   440.214
4484.65   429.305
+KVIDZALine
ID:Z=19 A=39
19	39
24
4.76579   1427.56
44.4811   1386.65
80.2249   1351.18
139.798   1300.73
199.37   1258.45
326.46   1182.09
449.577   1119.36
588.581   1059.35
727.584   1008.89
874.528   954.34
1025.45   905.248
1220.06   853.426
1414.67   811.151
1637.07   767.513
1863.45   727.961
2149.4   684.323
2439.31   643.41
2753.06   606.588
3066.82   576.588
3495.75   541.13
3920.69   512.492
4309.9   487.945
4548.2   475.671
4758.69   464.761
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_443
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_443
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.78635,Bkg_slp:-1.04947,GausWid:0.0353923,PIDvsA_a0:1.54733,PIDvsA_a1:0.290146,PIDvsA_a2:-0.0121944,Norm_1:135.268,Norm_2:144.403,Norm_3:18.8748
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.42053,Bkg_slp:-1.2089,GausWid:0.0370239,PIDvsA_a0:2.30235,PIDvsA_a1:0.229408,PIDvsA_a2:-0.0049406,Norm_1:88.0342,Norm_2:34.7274,Norm_3:14.4253
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.39251,Bkg_slp:-7.589e-10,GausWid:0.0355306,PIDvsA_a0:2.26487,PIDvsA_a1:0.394626,PIDvsA_a2:-0.0122517,Norm_1:3.48323,Norm_2:50.1163,Norm_3:65.1156,Norm_4:5.90278,Norm_5:0.507813
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.43406,Bkg_slp:-0.425615,GausWid:0.0336328,PIDvsA_a0:3.52217,PIDvsA_a1:0.27958,PIDvsA_a2:-0.0063045,Norm_1:3.57484,Norm_2:33.9051,Norm_3:73.329,Norm_4:39.8863,Norm_5:8.24095
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.35586,Bkg_slp:-0.820765,GausWid:0.0353297,PIDvsA_a0:4.63685,PIDvsA_a1:0.185891,PIDvsA_a2:-0.00206475,Norm_1:4.96233,Norm_2:30.4297,Norm_3:31.1217,Norm_4:2.37741
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.42865,Bkg_slp:-0.214602,GausWid:0.0418694,PIDvsA_a0:4.4964,PIDvsA_a1:0.293974,PIDvsA_a2:-0.00492044,Norm_1:0.368184,Norm_2:9.1477,Norm_3:29.0764,Norm_4:10.1272,Norm_5:3.16668
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.722119,Bkg_slp:-0.0383265,GausWid:0.0406858,PIDvsA_a0:5.38899,PIDvsA_a1:0.255701,PIDvsA_a2:-0.00351784,Norm_1:2.39049,Norm_2:7.62656,Norm_3:6.49394,Norm_4:2.21515,Norm_5:0.212528
<PARAMETER> MASSFIT_10=Ng:4,Alist:'19-22',PIDmin:9.5,PIDmax:10.5,Bkg_cst:4.92817,Bkg_slp:-0.441693,GausWid:0.0443791,PIDvsA_a0:7.05329,PIDvsA_a1:0.151181,PIDvsA_a2:-0.000524908,Norm_1:1.76612,Norm_2:6.50571,Norm_3:5.97572,Norm_4:1.8794
<PARAMETER> MASSFIT_11=Ng:4,Alist:'21-24',PIDmin:10.5,PIDmax:11.5,Bkg_cst:0.260286,Bkg_slp:-4.81526e-06,GausWid:0.05,PIDvsA_a0:6.0326,PIDvsA_a1:0.30187,PIDvsA_a2:-0.00368213,Norm_1:0.267798,Norm_2:3.33924,Norm_3:3.61877,Norm_4:0.582857
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_443
<PARAMETER> MASSFIT_12=Ng:3,Alist:'23-25',PIDmin:11.5,PIDmax:12.5,Bkg_cst:4.56911,Bkg_slp:-0.341305,GausWid:0.0451869,PIDvsA_a0:7.91642,PIDvsA_a1:0.190536,PIDvsA_a2:-0.000998518,Norm_1:0.613124,Norm_2:2.65876,Norm_3:1.56657
<PARAMETER> PIDRANGE=3-12
<PARAMETER> PIDRANGE3=6:2.757000,2.849208,2.912000|7:2.916000,2.980827,3.055000|8:3.062000,3.088057,3.156000
<PARAMETER> PIDRANGE4=7:3.565000,3.666121,3.770000|9:3.874000,3.966838,4.040000|10:4.047000,4.102375,4.188000
<PARAMETER> PIDRANGE5=8:4.582000,4.637770,4.694000|10:4.887000,4.985961,5.051000|11:5.054000,5.123301,5.204000|12:5.210000,5.236138,5.297000
<PARAMETER> PIDRANGE6=10:5.626000,5.687521,5.737000|11:5.749000,5.834707,5.894000|12:5.897000,5.969283,6.035000|13:6.037000,6.091250,6.161000|14:6.164000,6.200608,6.280000
<PARAMETER> PIDRANGE7=13:6.632000,6.704499,6.749000|14:6.755000,6.834642,6.896000|15:6.899000,6.960655,7.045000|16:7.052000,7.082540,7.149000
<PARAMETER> PIDRANGE8=14:7.608000,7.647628,7.670000|15:7.696000,7.798909,7.854000|16:7.857000,7.940349,8.019000|17:8.021000,8.071949,8.147000|18:8.152000,8.193708,8.292000
<PARAMETER> PIDRANGE9=17:8.624000,8.719251,8.769000|18:8.773000,8.851828,8.915000|19:8.918000,8.977369,9.049000|20:9.054000,9.095874,9.176000|21:9.205000,9.207344,9.240000
<PARAMETER> PIDRANGE10=19:9.646000,9.736226,9.778000|20:9.785000,9.866935,9.931000|21:9.935000,9.996595,10.076000|22:10.082000,10.125204,10.222000
<PARAMETER> PIDRANGE11=21:10.699000,10.748041,10.758000|22:10.787000,10.891579,10.956000|23:10.961000,11.027753,11.121000|24:11.135000,11.156563,11.236000
<PARAMETER> PIDRANGE12=23:11.704000,11.770523,11.812000|24:11.830000,11.914128,11.988000|25:11.998000,12.055736,12.150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
1.87935   10.3691
7.24033   9.21114
12.6012   8.23209
23.3834   6.71662
34.1657   5.66015
47.1765   4.76973
60.1874   4.12834
77.656   3.4413
95.1242   2.91801
120.121   2.43973
145.12   2.16156
194.513   1.79935
243.906   1.57531
362.33   1.37534
485.125   1.34089
609.37   1.32463
932.668   1.319
1280.35   1.319
1853.73   1.31618
2568.93   1.31337
3386.32   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
2.82685   39.9948
20.0507   35.7625
37.2744   32.2587
64.4732   27.9248
91.6709   24.6538
145.067   20.0041
198.462   16.9026
260.562   14.372
322.663   12.585
400.698   10.9762
478.73   9.78989
570.189   8.65248
661.649   7.72776
769.027   6.89103
876.408   6.24274
1011.67   5.57621
1146.94   5.05016
1304.28   4.59868
1461.62   4.26542
1649.41   3.95239
1837.2   3.72717
2025.01   3.5851
2212.83   3.45557
2402.2   3.27427
2591.57   3.07828
2780.95   2.91587
2970.31   2.78389
3159.68   2.66629
3349.06   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.35394   81.0771
21.5819   73.71
39.8099   68.0773
66.2003   62.1686
92.5901   57.8108
145.908   50.413
199.225   44.4405
264.076   39.1012
328.928   35.2081
407.09   31.4567
485.252   28.4452
577.717   25.6556
670.178   23.4488
781.764   21.2392
893.34   19.4253
1026.75   17.697
1160.18   16.3082
1321.49   14.8961
1482.81   13.7161
1685.45   12.5154
1888.08   11.5715
2077.48   10.8529
2266.86   10.1623
2459.81   9.3906
2652.76   8.65857
2836.97   8.10662
3021.18   7.65391
3213.39   7.19804
3411.17   6.68455
+KVIDZALine
ID:Z=4 A=9
4	9
29
4.45054   124.751
21.3687   117.486
38.2869   111.119
65.2647   102.571
92.2426   95.6278
142.312   85.7521
192.381   78.3859
256.396   70.6442
320.411   64.3111
392.764   58.6435
465.117   54.109
553.212   49.4945
641.311   45.611
748.78   41.6454
856.243   38.4527
981.474   35.5798
1106.73   33.2014
1263.41   30.3845
1420.08   27.9222
1600.74   25.8286
1781.41   24.2496
1967.22   22.7772
2153.03   21.3612
2350.52   19.9094
2548   18.585
2731.46   17.5255
2914.91   16.5837
3084.11   15.7563
3253.32   14.9098
+KVIDZALine
ID:Z=5 A=11
5	11
29
3.51993   169.779
22.0197   160.292
40.5192   151.997
62.8185   143.394
85.1184   136.095
133.817   123.611
182.517   114.192
241.103   104.651
296.227   96.5785
362.213   88.9586
429.091   82.8611
517.95   76.1376
604.445   70.6145
707.022   65.1237
800.745   60.7512
917.564   56.1559
1047.52   52.2515
1196.44   48.4958
1337.95   45.206
1518.08   41.7595
1693.74   39.1526
1881   36.5457
2053.15   34.791
2228.25   32.9915
2400.6   31.5755
2576.26   30.2941
2752.82   29.0127
2924.03   27.7315
3099.7   26.5384
+KVIDZALine
ID:Z=6 A=12
6	12
29
1.93117   231.043
20.7374   217.74
39.5437   207.058
62.4509   196.701
85.3581   188.216
135.415   172.636
185.47   160.044
246.157   147.822
306.845   137.851
378.306   127.747
449.767   119.145
536.263   110.575
622.761   103.379
726.878   95.7102
831.002   89.1855
955.226   83.0592
1079.47   78.0829
1228.93   72.6726
1378.39   67.8767
1558.28   63.091
1738.17   59.0808
1922.95   55.5127
2099.3   52.7072
2278.44   50.2695
2462.91   48.02
2639.26   46.4103
2822.12   44.9385
2991.59   43.9148
3178   42.6995
+KVIDZALine
ID:Z=7 A=14
7	14
29
6.29271   295.232
25.0211   283.306
43.7495   272.572
67.7223   260.443
91.6946   249.963
142.385   232.245
193.077   218.235
251.76   203.682
310.442   190.782
382.108   177.781
453.776   167.25
541.173   156.645
628.574   147.641
730.209   138.313
831.84   130.065
955.94   121.428
1080.05   114.088
1232.03   106.411
1384   99.8857
1561.28   93.4052
1738.56   87.9281
1917.17   83.205
2095.78   79.0047
2274.81   75.0893
2459.35   71.8395
2638.68   69.1788
2817.11   66.9075
2997.32   64.182
3180.18   61.5862
+KVIDZALine
ID:Z=8 A=16
8	16
29
4.38644   351.923
21.2182   340.173
38.0499   329.899
62.0225   317.347
85.9945   306.622
136.111   287.79
186.227   271.93
242.967   255.647
299.706   241.429
371.369   227.071
443.032   215.108
530.759   201.331
618.485   188.966
722.206   177.186
825.914   167.391
952.38   156.368
1078.84   146.558
1231.43   136.946
1384.02   129.061
1566.38   120.773
1748.73   113.647
1927.17   107.871
2105.61   102.907
2287.79   98.2415
2469.97   93.7842
2655.23   90.8393
2833.48   88.2268
3020.72   85.3926
3213.13   82.4686
+KVIDZALine
ID:Z=9 A=18
9	18
29
4.19508   431.265
21.0023   419.026
37.8094   408.111
63.7841   393.116
89.7588   379.995
144.764   356.51
199.769   337.326
259.358   319.795
320.475   304.359
386.176   288.041
451.876   273.156
535.913   257.389
621.476   244.489
719.263   231.369
818.578   219.571
942.337   206.12
1069.16   194.212
1208.2   182.525
1347.24   172.491
1527.53   161.907
1709.36   153.417
1885.07   145.809
2062.31   138.863
2245.66   132.358
2430.54   126.294
2600.17   121.621
2770.64   117.992
2963.18   113.546
3140.72   109.736
+KVIDZALine
ID:Z=10 A=20
10	20
27
3.34558   505.728
22.46   491.461
41.5744   478.62
71.3083   461.008
101.042   445.601
163.357   418.05
225.672   395.541
293.828   375.075
361.984   356.907
436.631   337.803
511.278   320.357
607.559   301.873
703.848   286.726
815.239   271.299
926.629   257.503
1069.98   241.732
1213.32   227.745
1370.72   214.043
1528.14   202.267
1733.69   189.949
1939.24   179.847
2138.85   170.895
2338.44   162.726
2547.3   155.135
2756.16   148.088
2945.95   141.77
3135.74   135.559
+KVIDZALine
ID:Z=11 A=22
11	22
27
5.97542   598.877
24.6191   582.092
45.9262   566.847
76.555   546.006
108.516   527.683
175.1   495.094
241.685   468.379
313.596   444.182
386.839   422.642
465.409   399.983
545.311   379.283
646.519   357.463
749.059   339.56
867.579   321.377
986.1   305.012
1139.24   286.41
1291.06   269.765
1458.85   253.54
1625.31   239.553
1845.04   225.147
2063.43   213.258
2275.18   202.628
2488.25   192.977
2710.64   183.886
2931.7   175.633
3134.12   168.08
3336.53   160.667
+KVIDZALine
ID:Z=12 A=24
12	24
25
5.37859   688.107
26.6857   668.666
49.3244   651.182
83.9483   627.264
118.572   606.284
190.484   568.799
262.395   538.168
340.965   510.334
420.866   485.577
507.426   459.561
593.986   435.784
705.848   410.607
817.711   390.047
945.554   369.066
1076.06   350.324
1241.19   328.784
1412.98   309.902
1590.09   293.817
1775.2   278.151
2017.56   260.808
2258.6   246.261
2482.32   234.932
2722.03   224.162
2959.07   214.651
3209.43   205.42
+KVIDZALine
ID:Z=13 A=26
13	26
24
4.94611   775.118
30.2483   753.299
55.5504   733.577
94.1693   706.583
131.457   682.945
212.69   640.704
292.591   606.157
380.483   574.826
468.375   546.992
564.256   517.76
661.47   490.905
786.649   462.651
910.495   439.433
1054.32   415.795
1196.81   394.535
1380.58   372.016
1567.02   350.616
1778.76   329.916
1983.84   313.131
2243.52   293.27
2516.51   277.465
2766.87   264.597
2918.69   258.163
3057.18   251.729
+KVIDZALine
ID:Z=14 A=28
14	28
24
4.91798   873.352
32.8835   848.735
59.5173   826.636
100.8   796.285
143.414   769.989
232.637   722.434
317.865   683.83
415.078   647.744
512.293   616.553
616.164   583.684
722.7   553.332
858.534   521.302
994.361   495.846
1151.51   468.711
1308.64   444.934
1509.72   417.799
1712.15   393.322
1933.21   371.083
2151.6   352.34
2452.56   331.08
2750.86   313.037
3023.86   298.351
3189   290.938
3339.47   284.364
+KVIDZALine
ID:Z=15 A=30
15	30
24
0.847775   955.775
34.7607   929.402
68.6737   905.666
115.304   871.38
166.174   843.688
267.912   790.941
369.65   748.743
484.107   709.183
598.563   674.898
721.498   639.293
844.432   606.326
1005.52   570.722
1162.36   543.03
1348.88   514.019
1535.4   487.646
1772.8   457.316
2010.19   430.943
2268.77   405.888
2527.36   386.108
2879.21   362.372
3231.06   342.592
3553.23   326.768
3743.99   318.855
3922.03   310.943
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.847775   1066.54
38.9998   1037.53
72.9127   1009.84
123.782   972.918
174.652   941.27
284.869   883.248
395.086   835.776
513.781   790.941
636.715   754.018
763.889   713.139
899.543   676.216
1064.87   636.656
1234.43   606.326
1433.67   573.36
1628.67   544.349
1883.02   511.382
2133.13   481.052
2408.67   453.36
2679.97   430.943
3057.25   404.569
3430.29   382.152
3769.42   365.009
3977.14   355.778
4163.66   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.847775   1177.31
38.9998   1145.66
77.1518   1115.33
132.26   1074.46
187.368   1038.85
301.825   974.237
416.281   922.808
547.694   874.017
674.867   831.82
810.519   788.304
954.647   747.425
1132.69   703.908
1310.74   669.623
1522.69   632.7
1730.41   601.052
1997.47   564.129
2264.53   531.162
2557.03   499.514
2845.3   475.778
3248.01   446.767
3642.25   423.031
4002.57   403.251
4223.01   392.701
4422.25   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.847775   1274.89
43.239   1237.97
81.391   1206.32
140.739   1162.81
200.086   1124.57
327.26   1054.68
454.433   999.291
590.085   946.544
729.976   900.391
878.345   852.919
1030.95   808.084
1225.95   761.93
1420.96   725.007
1645.62   685.447
1874.54   649.843
2162.79   610.283
2451.05   574.678
2768.99   541.711
3082.68   515.338
3515.08   483.69
3943.23   457.316
4333.23   436.217
4570.61   425.668
4786.81   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
5.08689   1380.39
47.4781   1340.83
85.6301   1306.54
149.217   1257.75
212.804   1216.87
348.456   1143.03
479.868   1082.37
628.237   1024.35
776.606   975.555
933.45   922.808
1094.54   875.336
1302.26   825.226
1509.98   784.348
1747.36   742.15
1988.99   703.908
2294.21   661.711
2603.67   622.151
2938.56   586.546
3273.44   557.536
3731.27   523.25
4184.85   495.558
4600.29   471.822
4854.64   459.954
5079.3   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_444
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_444
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-9
