<PARAMETER> PIDRANGE9=17:8.500000,8.808893,8.856000|18:8.857000,8.960832,9.042000|19:9.043000,9.110542,9.206000|20:9.207000,9.258024,9.313487
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
87.5454   5396.93
336.251   4855.34
661.039   4422.79
1188.63   3953.16
1664.06   3619.49
2246.77   3318.25
2880.95   3075.87
3990.57   2702.06
5100.24   2425.77
6518.36   2160.3
7936.48   1958.34
9519.15   1775.77
11101.9   1627
12813.8   1496.57
14525.7   1388.82
16866.8   1264.71
19207.8   1163.16
22328.5   1057.95
25449.2   977.062
28343   914.457
31237   859.036
35623.8   783.336
40010.5   718.977
44767.2   664.083
49523.6   621.345
53495.8   591.67
57467.7   565.146
61889.5   537.554
66311.3   512.828
71507.3   488.566
76703.6   467.504
82174.7   446.522
87645.5   427.619
93791   410.897
100136   399.024
+KVIDZALine
ID:Z=4 A=9
4	9
41
72.1462   8389.3
467.641   7531.99
803.756   6950.15
1292.53   6312.92
1916.62   5806.37
2763.49   5246.5
3578.14   4809.18
5018.3   4269.89
6426.22   3847.14
8123.51   3460.72
9820.8   3161.09
11242.9   2947.19
12664.9   2765.28
14285.8   2598.02
15906.6   2454.38
17706.1   2301.3
19505.9   2164.13
21375.9   2051.11
23246.2   1959.63
25392.9   1865.95
27539.7   1778.02
29738.1   1691.39
31936.5   1613.27
35084.1   1523.82
38231.9   1448.52
40443.1   1396.41
42654   1347.55
46238.7   1282.71
49823.3   1228.94
52821   1186.09
55819   1145.03
59416.1   1099.62
63013.7   1058.32
67735.1   1009.71
72456.6   967.268
77727.7   927.081
82999   894.372
87670.5   871.21
92342.2   851.743
96389.1   836.252
100436   820.606
+KVIDZALine
ID:Z=5 A=11
5	11
34
66.364   11435.6
327.694   10643.9
591.132   9977.62
985.235   9303.48
1389.87   8770.45
2049.52   8072.8
2738.68   7508.41
3971.6   6732.75
5186.52   6136.72
6814.56   5519.64
8442.62   5041.46
10532.7   4551.01
12622.9   4160.72
15534.7   3734.77
18446.4   3406.4
21378   3139.88
24309.5   2923.15
27228.6   2746.19
30147.8   2592.69
33507.7   2429.56
36867.8   2286.47
40997.3   2148.06
45126.8   2040.47
48974   1955.53
52821   1879.58
57705   1791.76
62588.9   1715.38
67585.2   1651.53
72581.6   1600.21
78889.4   1548.99
85197.3   1509.1
90530.8   1481.25
95864.5   1455.75
99486.7   1438.22
+KVIDZALine
ID:Z=6 A=12
6	12
31
51.675   15447.7
291.195   14405.1
593.43   13498.2
951.812   12771.6
1279.64   12198.7
1805.28   11459.9
2330.92   10866.7
3263.52   10020.4
4196.11   9353.08
5202.19   8756.78
6208.26   8248.11
7564.76   7656.38
8921.27   7158.28
10803.4   6600.61
12685.6   6144.14
14573.4   5737.39
16461   5387.31
18789.2   5046.39
21117.4   4760.82
23536.6   4473.59
25955.8   4207.93
29470.7   3896.68
32985.8   3655.19
35834.9   3490.42
38684.1   3347.5
41231.2   3235.79
43778.3   3134.35
48388.7   2964.81
52999   2812.18
59376.6   2630.99
65754.2   2487.29
+KVIDZALine
ID:Z=7 A=14
7	14
26
90.6882   20095.7
392.982   18741.2
695.276   17663.8
1054.25   16801.8
1389.61   16247.7
1758.03   15570.5
2131.17   15108.7
2988.13   14099.4
3879.22   13197.5
5193.6   12145.4
6507.96   11324.8
7970.83   10577.4
9433.71   9945.88
11743.2   9094.34
14052.6   8379.65
16824.1   7662.96
19698.1   7128.77
22665.8   6654.52
25819   6180.27
29528.6   5730.97
34103.8   5306.64
38754.8   4891.69
43799.1   4558.31
50487.9   4217.22
57976.6   3916.97
65976.5   3628.37
+KVIDZALine
ID:Z=8 A=16
8	16
24
62.3481   23852.1
483.891   22087.3
998.555   20587.2
1587.5   19433.2
2165.84   18510.1
2971.97   17407.7
3796.28   16397.9
4981.89   15306.3
6167.52   14471.8
7962.9   13344.4
9758.27   12364.4
11994   11403.9
14229.8   10642.3
16759.1   9891.66
19288.4   9237.38
22299.5   8585.55
25310.6   8053.17
29288.3   7491.83
33266   7039.69
39154.8   6476.44
45043.5   6005.93
51265.6   5559.99
58109.9   5154.6
65354.2   4810.01
+KVIDZALine
ID:Z=9 A=18
9	18
31
74.4949   28913.1
416.458   27297.1
758.421   26068.7
1193.68   24908.1
1628.94   24007.6
2293.37   22795.2
2957.81   21742.9
3694.62   20782.3
4431.42   19971.7
5367.9   19050.6
6304.38   18240.8
7473.94   17385
8643.51   16627
10185.6   15665
11727.7   14782.5
13563.2   13905.6
15398.7   13168.5
17647.1   12367.4
19895.4   11675
22443.5   11029.7
24991.6   10485.6
27264.9   10046
29538.2   9655.83
33060.6   9167.71
36583   8770.73
40791.1   8339.84
44999.1   7949.88
49776.8   7564.61
54554.5   7226.35
59509.9   6903.97
64465.4   6588.71
+KVIDZALine
ID:Z=10 A=20
10	20
29
111.109   33486.5
466.658   31988
822.206   30766.3
1465.32   29086.5
2108.44   27819.3
2957.82   26359.6
3807.2   25053.7
5051.23   23703.7
6279.72   22364.9
7821.69   21026
9355.19   20069.7
11253   18922.2
13000.4   17649.7
14924   16721.1
16847.6   15887
19046   15058.6
21244.4   14331.7
23717.6   13594.2
26190.7   12942.3
28888.7   12336.2
31586.7   11824.7
34434.6   11365.8
37282.5   10972
41954.1   10425.9
46625.7   9957.9
50056.8   9637.16
53487.8   9327.17
58465.5   8888.28
63443.2   8451.16
+KVIDZALine
ID:Z=11 A=22
11	22
14
82.5377   39351.9
511.101   36991.8
1444.41   33705.7
3177.72   30419.6
5906.93   26955.2
9533.14   23794.4
15088.5   20402.3
21044.1   17752.3
26821.7   15738.2
32510.5   14254.2
39621.4   12982.1
47887.9   11763.1
55532.2   10915.1
63887.6   10067
+KVIDZALine
ID:Z=12 A=24
12	24
13
82.5377   44211.8
730.318   41172.3
2136.73   37028.3
4333.24   33175.7
7088.75   30207.6
10688.6   26762.5
15088.5   24006.4
20377.4   21303.4
26777.2   18706.3
34688.2   16533.2
42465.8   15208.2
51043.4   13724.1
63043.2   12028.1
+KVIDZALine
ID:Z=13 A=26
13	26
14
135.557   49339.6
728.623   46430.8
1702.95   42893.1
3439.78   39355.3
5896.77   36367.9
9582.25   32673
14199.7   28899.4
18859.5   26305
24197.1   23789.3
30085.4   21823.9
35846.6   20173
42455   18757.9
50164.9   17106.9
63212.3   14905.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_719
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0719
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.8393,Bkg_slp:-1.19068,GausWid:0.030498,PIDvsA_a0:1.85837,PIDvsA_a1:0.222767,PIDvsA_a2:-0.008544,Norm_1:1198.3,Norm_2:1430.32,Norm_3:376.279,Norm_4:45.987
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.1185,Bkg_slp:-0.991313,GausWid:0.0413758,PIDvsA_a0:2.28093,PIDvsA_a1:0.248112,PIDvsA_a2:-0.00621303,Norm_1:573.433,Norm_2:230.706,Norm_3:128.886
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.25963,Bkg_slp:-0.157767,GausWid:0.0387594,PIDvsA_a0:2.42091,PIDvsA_a1:0.373033,PIDvsA_a2:-0.011525,Norm_1:19.0642,Norm_2:229.568,Norm_3:327.569,Norm_4:51.8655,Norm_5:4.95776
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.22461,Bkg_slp:-0.206885,GausWid:0.0365729,PIDvsA_a0:3.70651,PIDvsA_a1:0.258004,PIDvsA_a2:-0.00560592,Norm_1:11.9732,Norm_2:102.022,Norm_3:182.799,Norm_4:119.841,Norm_5:30.913,Norm_6:4.16956
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.4493,Bkg_slp:-0.868592,GausWid:0.0397789,PIDvsA_a0:5.16021,PIDvsA_a1:0.123117,PIDvsA_a2:-2.55942e-05,Norm_1:10.8429,Norm_2:56.6177,Norm_3:68.2146,Norm_4:8.53253
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.61633,Bkg_slp:-0.0972187,GausWid:0.0430578,PIDvsA_a0:4.30716,PIDvsA_a1:0.327063,PIDvsA_a2:-0.00614249,Norm_1:10.517,Norm_2:34.7417,Norm_3:15.0967,Norm_4:7.18408
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:7.95438,Bkg_slp:-0.52293,GausWid:0.0428099,PIDvsA_a0:6.04219,PIDvsA_a1:0.196227,PIDvsA_a2:-0.00203037,Norm_1:2.09089,Norm_2:7.46684,Norm_3:7.77519,Norm_4:3.49579
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.700000,2.887388,2.941000|7:2.942000,2.999082,3.059000|8:3.060000,3.093689,3.157000|9:3.158000,3.171208,3.257547
<PARAMETER> PIDRANGE4=7:3.500000,3.713280,3.867000|9:3.868000,4.010687,4.083000|10:4.084000,4.140751,4.195000
<PARAMETER> PIDRANGE5=8:4.500000,4.667575,4.821000|10:4.822000,4.998740,5.060000|11:5.061000,5.129748,5.209000|12:5.210000,5.237705,5.321000|13:5.322000,5.322613,5.420454
<PARAMETER> PIDRANGE6=10:5.500000,5.725952,5.775000|11:5.776000,5.866232,5.924000|12:5.925000,5.995299,6.059000|13:6.060000,6.113154,6.183000|14:6.184000,6.219798,6.295000|15:6.296000,6.315230,6.384252
<PARAMETER> PIDRANGE7=13:6.500000,6.756403,6.796000|14:6.797000,6.878829,6.937000|15:6.938000,7.001204,7.089000|16:7.090000,7.123527,7.165650
<PARAMETER> PIDRANGE8=15:7.500000,7.831038,7.883000|16:7.884000,7.967683,8.042000|17:8.043000,8.092044,8.160000|18:8.161000,8.204119,8.263280
<PARAMETER> PIDRANGE9=17:8.500000,8.791278,8.835000|18:8.836000,8.916442,8.976000|19:8.977000,9.037545,9.108000|20:9.109000,9.154588,9.221264
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
36
0   6048.45
63.637   5875.1
278.524   5289.75
493.411   4839.86
864.012   4303.42
1234.61   3950.84
1664.39   3623.84
2094.16   3348.4
2900.76   2941.47
3707.37   2640.69
4738.21   2351.71
5769.04   2131.85
6919.49   1933.1
8069.95   1771.16
9314.39   1629.17
10558.8   1511.87
12260.5   1376.76
13962.2   1266.22
16230.7   1151.68
18499.1   1063.63
20602.6   995.479
22706.3   935.148
25895   852.741
29083.8   782.679
32541.4   722.922
35998.8   676.397
38886.2   644.093
41773.4   615.218
44987.5   585.183
48201.8   558.265
51978.8   531.854
55756   508.925
59732.9   486.085
63709.7   465.507
68176.9   447.303
72789.3   434.379
+KVIDZALine
ID:Z=4 A=9
4	9
40
0   9118.4
108.914   8814.14
326.742   8205.61
544.571   7684.73
958.445   6899.11
1372.32   6320.56
2004.02   5694.3
2635.72   5248.25
3659.52   4657.37
4683.31   4185.47
5924.93   3761.68
7166.55   3439.93
8190.35   3207.86
9214.14   3008.47
10412.2   2825.9
11610.3   2672.19
12917.2   2507.51
14224.2   2358.11
15596.5   2235.19
16968.8   2136.04
18537.2   2032.9
20105.6   1936.17
21717.5   1843.11
23329.4   1758.51
25507.7   1659.62
27686   1571.34
29494   1501.2
31301.9   1438.09
33981.2   1364.5
36660.5   1301.67
39013.1   1243.96
41365.6   1187.46
43914.2   1133.82
46462.8   1085.94
49643.1   1029.65
52823.4   978.079
56243.3   929.942
59663.2   889.25
62168.2   863.774
64673.3   841.662
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12693.6
97.1036   12277.4
281.174   11488.5
465.244   10858.1
745.352   10131.7
1025.46   9588.07
1534.86   8804.34
2044.26   8185.9
2945.2   7329.3
3846.15   6680.45
5053.47   6008.67
6260.78   5488.15
7810.76   4954.36
9360.74   4529.36
11520   4064.97
13679.2   3708.21
15853.2   3420.82
18027.2   3182.15
20090.2   2985.7
22153.1   2816.85
24746.5   2641.8
27206.8   2478.33
30344.7   2318.19
33349.5   2166.77
36290.2   2052.15
39230.9   1960.54
42912.2   1858.7
46593.5   1767.76
50318.4   1686.87
54043.2   1615.33
59249.3   1526.52
64455.4   1444.96
+KVIDZALine
ID:Z=6 A=12
6	12
36
0   16866.6
114.091   16292.4
288.411   15415.1
462.731   14696.6
705.833   13903.2
948.935   13279.5
1338.74   12474.8
1728.54   11829.5
2420.12   10912
3111.7   10181.8
3788.59   9568.38
4465.48   9035.94
5467.49   8381.91
6469.5   7847.34
7820.04   7244.1
9170.58   6739.78
10688.8   6261.11
12207   5864.64
13860.8   5486.63
15385.8   5201.62
17454   4868.63
19247.9   4580.76
21854.6   4241.12
24461.2   3979.04
26574.1   3803.88
28686.9   3644.09
30887.5   3481.58
33088.1   3334.39
36137.7   3175.01
39187.3   3046.24
42846.9   2897.98
46506.4   2758.1
50775.8   2616.16
55045.2   2496.96
59793.9   2387.6
64542.6   2298.86
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   22237.7
89.4093   21670.9
308.57   20281.5
527.73   19236.7
780.725   18341.9
1033.72   17648.9
1286.65   17041.3
1539.59   16489.3
2193.8   15271.8
2848.02   14294.9
3812.98   13155.3
4777.95   12266.5
5851.95   11457
6925.96   10772.9
8621.48   9850.36
10317   9076.43
12378.1   8376.06
14496.2   7786.38
17122.7   7137.73
19579.6   6685.64
22163.7   6243.38
25129   5810.95
28984   5388.35
32838.9   5024.71
36863.3   4690.56
41014.7   4395.72
45971.1   4100.88
50800.3   3845.35
56985.1   3589.83
64017.2   3314.64
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   26655.1
65.348   26216.6
450.017   23635.3
757.115   22442.4
1166.94   21168.3
1576.76   20166.7
2280.5   18842.5
2984.25   17809.6
3855.56   16679.7
4726.88   15682.5
5968.5   14508.3
7210.12   13555.4
8800.27   12534.5
10390.4   11681.5
12285.5   10830
14180.6   10111.5
16484.5   9363.8
18788.3   8740.6
21864.8   8083.7
24941.4   7562.55
29036.5   6972.94
33131.7   6473.19
37314   6044.58
41496.3   5690.21
46310.3   5361.65
51124.3   5094.47
57680.9   4781.15
64237.6   4464.68
+KVIDZALine
ID:Z=9 A=18
9	18
36
0   31581.5
54.692   31317.3
308.62   30090.6
562.549   28848.7
836.735   27564.8
1110.92   26419.1
1641.23   24742.8
2171.54   23550.9
2795.72   22400.7
3419.91   21433.6
4138.74   20504.8
4857.57   19684.1
5816.01   18636.8
6774.46   17698.2
7966.54   16770.7
9158.63   15981.2
10387.1   15166.6
11615.6   14401.9
13225.4   13587.8
14835.1   12927.1
16550.8   12296.9
18266.4   11730.2
20321   11137.5
22375.5   10608
24769   10035
27162.4   9531.23
30254.8   9015.3
33347.2   8590.97
37371.6   8071.16
41396   7590.06
45584.9   7157.55
49773.8   6809.07
53781.9   6555.86
57789.9   6346.61
61013.8   6180.84
64237.6   5992.96
+KVIDZALine
ID:Z=10 A=20
10	20
32
0   36492.4
152.479   35665.9
429.257   34165.7
706.036   32916.5
1127   31383
1547.96   30132.6
2191.24   28468
2834.53   27048
3859.84   25258.9
4885.15   23875.9
6066.2   22542.4
7247.25   21391
8457.11   20344.3
9666.97   19404.3
11192   18344.4
12717   17408.6
14284.4   16562.9
15851.8   15821
17760.8   15033.2
19669.9   14330.1
21390.8   13736.2
23111.6   13180
25420.6   12502.7
27729.6   11901.5
31300.9   11108.2
34872.3   10465.5
39251.6   9851.53
43631   9366.22
48989.6   8859.48
54348.2   8413.95
59096.8   8052.26
63845.5   7705.44
+KVIDZALine
ID:Z=11 A=22
11	22
19
0   41771.5
108.914   41207.9
588.136   38728.1
1459.45   35641
2548.59   32908.2
4073.39   30074.1
5554.62   27645
7689.34   25165.2
9998.32   22887.8
12917.2   20661.1
16663.9   18636.7
20584.8   17118.5
25333.4   15397.8
30648.5   13829
35919.9   12766.2
42280.5   11754.1
49033.2   10843.1
56962.1   9982.8
61275.1   9577.93
+KVIDZALine
ID:Z=12 A=24
12	24
15
0   46355.3
65.348   46088.7
805.965   43067.7
2112.94   38851
3942.69   34885.9
6425.94   31172.7
9039.88   28340.5
12823.7   25014.5
16838.1   22172.7
21673.9   19907
26945.4   18018.8
33044.6   16193.7
39753.7   14997.9
49251   13424.4
57310.7   12291.6
+KVIDZALine
ID:Z=13 A=26
13	26
13
0   52162.1
152.479   51494.1
1154.49   47104.4
2766.42   42148.2
4901.14   37546.1
7515.08   33722.8
11043.9   30324.4
14964.8   27067.5
18667.9   24589.4
23590.8   22040.6
31955.4   19208.5
43369.6   16730.4
50645.1   15385.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_720
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0720
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.6902,Bkg_slp:-1.16946,GausWid:0.0305872,PIDvsA_a0:1.91874,PIDvsA_a1:0.20174,PIDvsA_a2:-0.00697578,Norm_1:1253.67,Norm_2:1471.13,Norm_3:355.285,Norm_4:41.2544
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.731,Bkg_slp:-1.15702,GausWid:0.0431582,PIDvsA_a0:2.28877,PIDvsA_a1:0.239722,PIDvsA_a2:-0.00561974,Norm_1:572.581,Norm_2:249.796,Norm_3:115.501
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.74749,Bkg_slp:-0.255341,GausWid:0.0379345,PIDvsA_a0:2.59186,PIDvsA_a1:0.335286,PIDvsA_a2:-0.00957194,Norm_1:13.4585,Norm_2:246.65,Norm_3:324.213,Norm_4:34.2039
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.29872,Bkg_slp:-0.229332,GausWid:0.0375667,PIDvsA_a0:3.78459,PIDvsA_a1:0.243476,PIDvsA_a2:-0.00494559,Norm_1:12.068,Norm_2:105.167,Norm_3:185.807,Norm_4:118.279,Norm_5:29.6418
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.88951,Bkg_slp:-0.793391,GausWid:0.039291,PIDvsA_a0:4.89698,PIDvsA_a1:0.1602,PIDvsA_a2:-0.0013621,Norm_1:8.81577,Norm_2:56.2442,Norm_3:67.8587,Norm_4:9.83064
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.6673,Bkg_slp:-0.110651,GausWid:0.041916,PIDvsA_a0:4.3069,PIDvsA_a1:0.328092,PIDvsA_a2:-0.00612868,Norm_1:12.351,Norm_2:38.4912,Norm_3:14.1343,Norm_4:6.11732
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:9.94674,Bkg_slp:-0.744164,GausWid:0.0405123,PIDvsA_a0:6.68267,PIDvsA_a1:0.124338,PIDvsA_a2:-7.72401e-05,Norm_1:1.51394,Norm_2:6.59732,Norm_3:8.00761,Norm_4:3.23127
<PARAMETER> MASSFIT_10=Ng:4,Alist:'19-22',PIDmin:9.5,PIDmax:10.5,Bkg_cst:6.38634,Bkg_slp:-0.3719,GausWid:0.0411483,PIDvsA_a0:7.84784,PIDvsA_a1:0.0964415,PIDvsA_a2:0.000392109,Norm_1:0.946997,Norm_2:4.03615,Norm_3:4.16395,Norm_4:1.6673
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.700000,2.878051,2.932000|7:2.933000,2.989106,3.051000|8:3.052000,3.086210,3.152000|9:3.153000,3.169362,3.247800
<PARAMETER> PIDRANGE4=7:3.500000,3.691456,3.846000|9:3.847000,3.991068,4.068000|10:4.069000,4.124015,4.207447
<PARAMETER> PIDRANGE5=8:4.500000,4.661537,4.811000|10:4.812000,4.987519,5.051000|11:5.052000,5.121794,5.207000|12:5.208000,5.236925,5.300532
<PARAMETER> PIDRANGE6=10:5.500000,5.724798,5.772000|11:5.773000,5.864417,5.923000|12:5.924000,5.994145,6.059000|13:6.060000,6.113981,6.186000|14:6.187000,6.223926,6.279255
<PARAMETER> PIDRANGE7=13:6.500000,6.749378,6.787000|14:6.788000,6.872801,6.930000|15:6.931000,6.993500,7.077000|16:7.078000,7.111474,7.129449
<PARAMETER> PIDRANGE8=15:7.500000,7.849324,7.903000|16:7.904000,7.987427,8.064000|17:8.065000,8.113272,8.183000|18:8.184000,8.226861,8.294498
<PARAMETER> PIDRANGE9=17:8.500000,8.774097,8.815000|18:8.816000,8.895732,8.953000|19:8.954000,9.017212,9.090000|20:9.091000,9.138537,9.193103
<PARAMETER> PIDRANGE10=19:9.500000,9.821782,9.855000|20:9.856000,9.933515,9.989000|21:9.990000,10.046033,10.116000|22:10.117000,10.159335,10.223655
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
59.3822   5787.81
259.903   5211.15
460.421   4767.95
829.041   4249.52
1152.07   3892.14
1553.11   3570
1954.15   3298.65
2706.82   2897.77
3459.49   2601.46
4421.41   2316.77
5383.32   2100.18
6456.85   1904.38
7530.39   1744.84
8691.63   1604.96
9852.88   1489.41
11440.8   1356.31
13028.8   1247.4
15145.5   1134.57
17262.3   1047.83
19225.1   980.689
21188.1   921.254
24163.7   840.071
27139.3   771.051
30365.6   712.181
33591.9   666.347
36286.2   634.524
38980.5   606.078
41979.7   576.488
44979   549.971
48503.6   523.952
52028.2   501.364
55739.2   478.863
59450.1   458.591
63618.6   440.657
67922.6   427.925
+KVIDZALine
ID:Z=4 A=9
4	9
41
121.486   8689.9
315.062   8085.7
508.639   7577.4
909.141   6790.99
1302.97   6234.74
1883.7   5630.55
2457.76   5179.8
3418.96   4585.19
4380.17   4134.44
5534.95   3712.46
6689.73   3395.97
7657.62   3165.8
8632.17   2973.99
9701.29   2782.91
10927.6   2589.24
12113.4   2432.81
13420.9   2298.73
14515.4   2201.89
15841.2   2110.86
17309.7   2005.36
18771.6   1909.46
20266.8   1823.14
21768.7   1736.83
23911.3   1640.92
26060.8   1554.61
27569.3   1506.66
29071.1   1449.12
31514.2   1381.98
33964   1324.44
36006.5   1276.49
38049.1   1228.53
40498.9   1180.58
42955.3   1142.22
46172.6   1084.68
49390   1046.32
52981.2   998.364
56579.1   960.003
59763.1   940.822
62947.1   921.641
65703.8   902.46
68460.6   883.279
+KVIDZALine
ID:Z=5 A=11
5	11
33
88.1105   12094.5
258.325   11322.6
428.538   10703.9
688.865   9985.62
949.192   9447.54
1423.12   8674.12
1897.05   8066.52
2731.43   7227.66
3565.81   6589.59
4687.22   5924.83
5808.62   5409.97
7247.1   4885.96
8685.57   4470.1
10691.5   4011.15
12697.3   3654.92
14716.5   3368.49
16735.7   3137.03
18744.9   2947.17
20754   2782.19
23066.9   2608.18
25379.8   2456.11
28367.3   2300.41
31354.9   2172.08
33866   2070.34
36377   1977.4
39976.9   1869.11
43577   1782.72
46999   1710.92
50421.2   1643.66
54510   1565.66
58598.9   1495.33
62265.4   1444.88
65932   1411.9
+KVIDZALine
ID:Z=6 A=12
6	12
35
51.882   16047.7
230.227   15203.5
408.572   14478.1
635.557   13717.1
862.541   13086.9
1219.23   12278.4
1575.92   11648.2
2208.24   10744.5
2856.76   10042.9
3553.93   9400.81
4234.88   8865.72
5175.25   8235.51
6099.4   7700.43
7342.98   7117.81
8677.29   6606.49
9881.4   6155.49
11242.9   5767.19
12858.3   5395.76
14381.3   5108.75
16167.8   4822.88
17837.7   4537.5
20253.5   4204.56
22685.5   3931.07
24744.6   3740.82
26819.8   3574.35
28749.2   3419.77
30678.6   3277.08
33515.9   3122.5
36369.4   2979.82
39806.6   2837.13
43260   2718.22
47248.5   2599.31
51253.1   2516.08
57884.3   2385.28
64499.3   2242.59
+KVIDZALine
ID:Z=7 A=14
7	14
29
88.1105   21176.5
288.362   19986.9
488.613   19053.6
728.915   18185.1
969.216   17490.2
1206.19   16886.3
1443.15   16338.2
2053.91   15132.7
2664.67   14165.9
3572.48   13036.1
4480.29   12158.2
5484.89   11357.3
6489.48   10677.1
8081.48   9762.19
9673.48   8998.55
11582.6   8230.66
13491.6   7599.73
15554.2   7048.27
17616.8   6595.88
20130.4   6130.33
22644   5737.55
26532.8   5242.67
30421.6   4859.89
34421.5   4554.18
38421.4   4298.19
42488   4054.63
46554.7   3830.11
54865.5   3537.55
61976.5   3350.32
+KVIDZALine
ID:Z=8 A=16
8	16
29
128.16   24846.3
418.526   23403.2
708.89   22229.7
1092.7   20989.5
1476.53   19975.1
2043.9   18672.6
2611.28   17588.9
3425.63   16422.8
4239.99   15531.8
5478.22   14317.8
6716.44   13260.8
8255.04   12231.6
9793.63   11417.7
11535.8   10613.2
13278   9920.12
15358.2   9182.33
17695.2   8552.5
20377.3   7952.66
23357.3   7322.82
26903.4   6925.72
30243.8   6524.31
33599.4   6129.28
36954.8   5788.14
41554.7   5397.42
46154.7   5091.41
50710   4865.59
55265.5   4697.03
59443.3   4573.15
63621   4460.4
+KVIDZALine
ID:Z=9 A=18
9	18
35
8.39209   30971
260.17   29741.3
511.947   28543.4
805.688   27236.8
1099.43   26085.3
1594.3   24574.5
2089.17   23428.6
2630.29   22355.6
3171.4   21419.1
3853.67   20412.4
4535.95   19529.6
5320.17   18585.6
6104.4   17730.1
7163.1   16753.1
8221.8   15930.6
9523.61   15041.4
10825.4   14251
12393.9   13402.7
13962.3   12661.4
15734.7   11943
17507   11311.8
19075.5   10799.2
20643.9   10352
23040.9   9832.48
25437.9   9425.44
28522.2   8923.64
31606.4   8454.37
35278.2   7980.99
38949.9   7574.34
42705.6   7195.6
46461.3   6876.38
50384.8   6631.62
54308.3   6451.54
58357.8   6292.29
62407.2   6117.74
+KVIDZALine
ID:Z=10 A=20
10	20
31
66.6648   35403.6
374.705   33966
682.746   32633.6
1168.08   30762.9
1653.41   29192.7
2135.68   27930.4
2617.95   26870.5
3545.58   25104.3
4473.21   23638.5
5484.86   22349.8
6496.51   21269.2
7735.58   20072.1
8974.65   18989.8
10315.7   17952
11656.7   17040.3
13234.9   16104.6
14813.2   15286.8
16422   14545.4
18030.7   13886.2
19995.2   13183.2
21959.6   12578.5
23924   12056.8
25888.4   11603.3
29621.6   10885.5
33354.8   10313
37088.1   9838.95
40821.4   9421.86
45476.9   8938.44
50132.3   8510.52
55054.4   8151.2
59976.6   7921.85
+KVIDZALine
ID:Z=11 A=22
11	22
13
44.6175   41480.1
911.092   36694.4
2194.62   32822.9
3799.93   29380.2
6268.82   25774.1
9116.27   22846.9
12589.9   20118
16656.7   17880.2
21994.3   15642.5
28688.3   13676.4
34866   12385.6
42421.3   11148.7
50021.2   10288.2
+KVIDZALine
ID:Z=12 A=24
12	24
15
135.557   46660
940.432   42170.8
2011.51   38480.8
3399.93   34990.3
5222.12   31663.5
7355.41   28820.7
10022   25977.8
