# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
557.848   3415.43
589.438   3304.77
621.478   3199.43
654.018   3098.96
687.112   3003
720.805   2911.2
755.142   2823.27
790.171   2738.96
825.933   2658.02
862.472   2580.26
899.832   2505.48
938.054   2433.51
977.182   2364.22
1017.06   2297.44
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.465287   7690.1
57.999   7016.54
107.274   6487.77
149.324   6081.91
187.458   5746.6
223.176   5458.3
257.311   5204.08
290.378   4976
322.733   4768.76
354.63   4578.59
386.26   4402.77
417.779   4239.18
449.307   4086.2
480.95   3942.53
512.796   3807.11
544.923   3679.07
577.4   3557.68
610.291   3442.34
643.655   3332.5
677.547   3227.73
712.017   3127.62
747.115   3031.84
782.89   2940.07
819.389   2852.06
856.657   2767.56
894.738   2686.35
933.679   2608.25
973.523   2533.07
1014.32   2460.65
1055.95   2390.87
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.483482   7934.29
58.3165   7264.8
108.963   6723.39
152.341   6305.89
191.746   5960.19
228.691   5662.51
264.024   5399.78
298.27   5163.86
331.791   4949.34
364.849   4752.41
397.641   4570.21
430.324   4400.64
463.025   4241.98
495.85   4092.93
528.892   3952.4
562.231   3819.48
595.94   3693.43
630.083   3573.61
664.721   3459.5
699.912   3350.62
735.708   3246.55
772.162   3146.97
809.322   3051.54
847.239   2959.99
885.959   2872.08
925.53   2787.58
965.997   2706.29
1007.41   2628.04
1049.81   2552.66
1092.61   2480
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.507619   8165.2
58.5323   7501.02
110.438   6948.26
155.058   6520
195.656   6164.62
233.761   5858.19
270.223   5587.43
305.584   5344.13
340.211   5122.75
374.368   4919.39
408.262   4731.17
442.048   4555.9
475.862   4391.86
509.81   4237.69
543.989   4092.29
578.479   3954.72
613.357   3824.22
648.689   3700.15
684.538   3581.94
720.964   3469.13
758.02   3361.29
795.762   3258.07
834.24   3159.14
873.504   3064.2
913.605   2973.03
954.592   2885.37
996.508   2801.04
1039.41   2719.84
1083.35   2641.6
1128.05   2566.18
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.438856   9172.45
71.421   8331.2
130.596   7692.54
180.833   7205.44
226.276   6804.34
268.775   6460.22
309.34   6157.32
348.606   5885.93
386.999   5639.62
424.827   5413.82
462.323   5205.25
499.669   5011.36
537.015   4830.18
574.485   4660.14
612.184   4499.99
650.207   4348.65
688.634   4205.28
727.543   4069.11
767.004   3939.53
807.08   3815.98
847.833   3697.99
889.322   3585.17
931.603   3477.14
974.732   3373.57
1018.77   3274.18
1063.75   3178.71
1109.74   3086.94
1156.79   2998.64
1204.97   2913.64
1253.88   2831.75
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.459259   9467.38
71.9058   8629.23
132.78   7974.43
184.634   7472.84
231.613   7058.96
275.588   6703.4
317.59   6390.13
358.265   6109.23
398.051   5854.1
437.263   5620.13
476.141   5403.89
514.872   5202.78
553.609   5014.78
592.482   4838.29
631.599   4672
671.056   4514.82
710.941   4365.85
751.329   4224.35
792.294   4089.65
833.903   3961.2
876.221   3838.5
919.307   3721.14
963.22   3608.74
1008.02   3500.97
1053.76   3397.52
1100.49   3298.14
1148.28   3202.59
1197.17   3110.63
1247.23   3022.11
1297.66   2936.8
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.485474   9746.55
72.2616   8913.1
134.704   8243.66
188.073   7728.66
236.499   7302.82
281.868   6936.53
325.23   6613.47
367.24   6323.58
408.347   6060.14
448.872   5818.41
489.061   5594.88
529.107   5386.92
569.167   5192.44
609.374   5009.79
649.838   4837.66
690.66   4674.9
731.93   4520.61
773.726   4374
816.123   4234.42
859.191   4101.28
902.997   3974.06
947.603   3852.37
993.068   3735.78
1039.46   3623.98
1086.82   3516.64
1135.23   3413.51
1184.73   3314.33
1235.37   3218.87
1287.23   3126.95
1340.05   3038.37
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.51699   10011.7
72.534   9183.99
136.445   8501.14
191.251   7973.58
241.054   7536.48
287.757   7160.02
332.421   6827.68
375.713   6529.24
418.088   6257.86
459.876   6008.72
501.328   5778.24
542.641   5563.72
583.976   5363.05
625.469   5174.52
667.235   4996.78
709.375   4828.68
751.983   4669.28
795.14   4517.78
838.924   4373.5
883.404   4235.84
928.651   4104.31
974.729   3978.44
1021.7   3857.83
1069.63   3742.15
1118.58   3631.08
1168.59   3524.34
1219.76   3421.66
1272.11   3322.83
1325.71   3227.65
1380.28   3135.91
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.553454   10264.3
72.7235   9443.27
138.003   8748.2
194.167   8208.92
245.281   7761.21
293.255   7375.11
339.163   7033.97
383.681   6727.39
427.27   6448.46
470.269   6192.24
512.932   5955.13
555.461   5734.35
598.021   5527.73
640.749   5333.56
683.765   5150.44
727.174   4977.21
771.069   4812.91
815.534   4656.71
860.651   4507.92
906.491   4365.93
953.127   4230.23
1000.62   4100.35
1049.04   3975.87
1098.46   3856.46
1148.92   3741.78
1200.51   3631.55
1253.26   3525.51
1307.25   3423.43
1362.55   3325.09
1418.96   3230.3
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.495656   11341.1
85.5901   10346.3
158.498   9562.3
220.657   8961.01
276.988   8464.62
329.721   8038.1
380.089   7662.26
428.866   7325.25
476.575   7019.19
523.595   6738.5
570.211   6479.11
616.651   6237.88
663.098   6012.42
709.704   5800.77
756.603   5601.37
803.909   5412.93
851.725   5234.36
900.146   5064.76
949.258   4903.34
999.145   4749.43
1049.87   4602.45
1101.52   4461.89
1154.17   4327.29
1207.87   4198.25
1262.71   4074.43
1318.73   3955.49
1376.02   3841.17
1434.64   3731.17
1494.65   3625.29
1555.55   3523.3
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.534451   11651.7
85.9719   10662.5
160.617   9862.44
224.462   9246.25
282.406   8736.56
336.695   8298.06
388.581   7911.3
438.85   7564.26
488.034   7248.89
536.522   6959.52
584.605   6691.97
632.515   6443.08
680.44   6210.36
728.538   5991.83
776.944   5785.88
825.777   5591.2
875.143   5406.66
925.138   5231.35
975.851   5064.46
1027.36   4905.29
1079.76   4753.25
1133.11   4607.82
1187.5   4468.53
1242.98   4334.98
1299.63   4206.79
1357.53   4083.65
1416.73   3965.26
1477.3   3851.35
1539.32   3741.66
1602.47   3636
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.68904   11947.4
86.5767   10961.7
162.783   10147.9
228.192   9518.32
287.648   8996.43
343.409   8546.83
396.737   8149.88
448.425   7793.42
499.019   7469.3
548.908   7171.74
598.396   6896.49
647.714   6640.33
697.058   6400.72
746.587   6175.64
796.441   5963.46
846.74   5762.83
897.595   5572.6
949.105   5391.84
1001.36   5219.71
1054.44   5055.51
1108.45   4898.64
1163.44   4748.55
1219.49   4604.77
1276.69   4466.9
1335.1   4334.53
1394.79   4207.35
1455.84   4085.05
1518.3   3967.36
1582.27   3854.02
1647.43   3744.83
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.738078   12230.2
86.7912   11252.2
164.524   10424.8
231.453   9782.13
292.378   9248.36
349.563   8787.96
404.286   8381.14
457.35   8015.55
509.307   7682.92
560.556   7377.41
611.403   7094.7
662.086   6831.49
712.804   6585.2
763.721   6353.77
814.979   6135.55
866.702   5929.14
919.002   5733.4
971.981   5547.34
1025.74   5370.13
1080.35   5201.06
1135.91   5039.49
1192.49   4884.87
1250.17   4736.74
1309.04   4594.66
1369.15   4458.24
1430.6   4327.14
1493.43   4201.05
1557.75   4079.69
1623.61   3962.81
1690.68   3850.18
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.406346   12501.4
86.931   11531.6
166.092   10691.7
234.464   10036.8
296.79   9491.76
355.34   9021.1
411.401   8604.85
465.786   8230.52
519.054   7889.78
571.609   7576.65
623.765   7286.77
675.763   7016.79
727.805   6764.08
780.06   6526.54
832.671   6302.5
885.767   6090.53
939.462   5889.46
993.862   5698.29
1049.05   5516.19
1105.14   5342.41
1162.2   5176.3
1220.33   5017.32
1279.59   4864.98
1340.06   4718.83
1401.82   4578.47
1464.96   4443.57
1529.53   4313.82
1595.62   4188.92
1663.31   4068.6
1732.46   3952.64
+KVIDCutLine
OK:Bragg_line
right
33
9.39957e-10   348.331
3.85025e-08   461.499
3.31861e-07   540.965
0.0180736   1234.08
0.0316629   1389.48
0.0697108   1636.5
0.0320406   2615.32
0.0449213   2782.29
0.0601841   2933.75
0.0351315   3883.58
0.0632571   4292.99
0.0809158   4474.16
0.101077   4642.86
0.0458351   5312.76
0.0786468   5807.24
0.0990147   6028.69
0.122156   6236.16
0.148162   6431.43
0.105495   7155.75
0.131435   7432
0.16062   7691.04
0.193126   7935.06
0.22902   8165.85
0.168368   9173.2
0.202267   9467.99
0.239677   9747.05
0.280666   10012.1
0.32529   10264.6
0.283904   11341.5
0.33149   11652.1
0.383161   11948
0.438966   12230.7
0.498954   12501.4
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_412
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_412
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.31924   318.365
2.29216   306.298
4.38195   282.734
6.05543   265.891
7.53362   252.331
8.89629   240.819
10.1834   230.739
11.4185   221.731
12.6169   213.563
13.7893   206.076
14.9436   199.154
16.0858   192.712
17.2205   186.682
18.352   181.011
19.4831   175.658
20.6168   170.587
21.7555   165.769
22.9013   161.18
24.0561   156.799
25.2216   152.609
26.3994   148.594
27.5911   144.74
28.7978   141.036
30.0211   137.472
31.2622   134.038
32.5223   130.725
33.8025   127.527
35.1041   124.436
36.4281   121.447
37.7757   118.554
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.31787   428.141
3.10469   406.543
5.71703   378.076
7.88453   356.866
9.82809   339.481
11.6356   324.561
13.353   311.398
15.0084   299.57
16.62   288.796
18.201   278.884
19.761   269.692
21.3079   261.113
22.8475   253.064
24.3848   245.479
25.9239   238.303
27.4685   231.494
29.0218   225.015
30.5863   218.834
32.1648   212.925
33.7595   207.266
35.3725   201.836
37.0058   196.619
38.6613   191.599
40.3409   186.763
42.0462   182.098
43.7789   177.595
45.5407   173.243
47.3331   169.034
49.1577   164.96
49.5166   161.014
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.935934   510.182
3.29365   481.92
6.31621   449.359
8.84828   424.831
11.13   404.608
13.2587   387.184
15.2859   371.768
17.2433   357.881
19.1518   345.208
21.0262   333.529
22.8779   322.68
24.7154   312.542
26.5458   303.018
28.3748   294.032
30.2072   285.523
32.0474   277.441
33.8988   269.743
35.7647   262.392
37.6482   255.36
39.552   248.619
41.4786   242.147
43.4303   235.923
45.4094   229.93
47.418   224.153
49.4584   218.578
51.5324   213.192
53.6419   207.984
55.789   202.944
57.9755   198.063
59.753   193.332
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.775759   1181.4
9.59349   1069.33
16.6659   990.917
22.4761   932.99
27.6495   885.827
32.4352   845.579
36.9633   810.234
41.312   778.593
45.5333   749.883
49.6637   723.551
53.7302   699.206
57.7536   676.542
61.7507   655.335
65.7349   635.394
69.7175   616.58
73.7082   598.76
77.7155   581.836
81.7467   565.726
85.8086   550.358
89.9072   535.659
94.0481   521.584
98.2365   508.079
102.477   495.108
106.775   482.634
111.134   470.618
115.559   459.035
120.054   447.858
124.623   437.062
129.269   426.627
133.992   416.532
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.495074   1335.26
10.1858   1213.76
18.1181   1126.23
24.6693   1061.16
30.5178   1008
35.9369   962.528
41.0698   922.529
46.0038   886.682
50.7964   854.114
55.4881   824.214
60.1095   796.548
64.6838   770.778
69.2296   746.644
73.7621   723.945
78.2941   702.507
82.8366   682.2
87.3989   662.902
91.9895   644.521
96.6162   626.977
101.285   610.198
106.004   594.12
110.778   578.693
115.612   563.872
120.512   549.607
125.482   535.863
130.53   522.615
135.656   509.825
140.869   497.469
146.172   485.524
151.565   473.964
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.561197   1573.5
11.2646   1443.07
20.4463   1343.13
28.1308   1267.65
35.0355   1205.5
41.4584   1152.06
47.5589   1104.87
53.4348   1062.46
59.1512   1023.84
64.7547   988.321
70.28   955.396
75.754   924.682
81.1984   895.881
86.6309   868.758
92.0662   843.114
97.5173   818.8
102.995   795.675
108.51   773.632
114.071   752.574
119.686   732.416
125.362   713.09
131.107   694.534
136.928   676.691
142.83   659.514
148.82   642.956
154.903   626.982
161.087   611.555
167.374   596.648
173.773   582.225
179.353   568.263
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.423206   2517.8
18.5242   2296.69
33.3011   2134.78
45.6349   2012.72
56.6861   1912.49
66.9439   1826.52
76.67   1750.77
86.0248   1682.81
95.1154   1621.01
104.017   1564.25
112.787   1511.7
121.471   1462.74
130.1   1416.88
138.707   1373.73
147.312   1332.98
155.939   1294.37
164.605   1257.68
173.324   1222.73
182.114   1189.37
190.986   1157.47
199.952   1126.9
209.023   1097.56
218.21   1069.37
227.523   1042.25
236.973   1016.12
246.568   990.931
256.317   966.612
266.229   943.126
276.314   920.412
285.481   898.436
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.369069   2679.24
18.8748   2456.41
34.5199   2285.68
47.6384   2156.24
59.4172   2049.64
70.364   1958.05
80.7523   1877.25
90.7501   1804.68
100.47   1738.64
109.992   1677.94
119.377   1621.72
128.669   1569.3
137.908   1520.18
147.122   1473.95
156.339   1430.26
165.579   1388.86
174.863   1349.5
184.205   1312
193.624   1276.2
203.131   1241.94
212.742   1209.11
222.465   1177.6
232.315   1147.31
242.302   1118.17
252.435   1090.09
262.725   1063
273.181   1036.86
283.814   1011.6
294.631   987.168
305.525   963.532
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.26732   2816.61
19.1288   2602.4
35.5507   2423.96
49.3826   2287.92
61.8277   2175.58
73.4079   2078.9
84.4067   1993.5
94.9986   1916.73
105.301   1846.81
115.398   1782.52
125.352   1722.92
135.213   1667.33
145.017   1615.22
154.799   1566.14
164.586   1519.76
174.399   1475.78
184.259   1433.97
194.184   1394.12
204.192   1356.06
214.296   1319.63
224.509   1284.71
234.847   1251.19
245.319   1218.97
255.937   1187.95
266.713   1158.06
277.657   1129.23
288.78   1101.39
300.092   1074.49
311.602   1048.47
323.152   1023.29
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.479004   3739.89
26.8864   3421.35
48.7053   3182.53
67.0339   3000.73
83.4882   2850.84
98.7708   2722
113.263   2608.35
127.201   2506.28
140.741   2413.42
153.996   2328.1
167.052   2249.1
179.971   2175.48
192.807   2106.5
205.603   2041.61
218.394   1980.32
231.211   1922.26
244.081   1867.09
257.027   1814.55
270.072   1764.4
283.234   1716.45
296.532   1670.51
309.983   1626.44
323.601   1584.1
337.403   1543.38
351.402   1504.17
365.612   1466.36
380.047   1429.89
394.72   1394.66
409.643   1360.62
424.723   1327.7
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.411779   4134.69
27.478   3817.39
51.3412   3558.56
71.5832   3359.13
89.835   3193.78
106.831   3051.13
122.979   2924.97
138.528   2811.44
153.65   2708
168.466   2612.81
183.069   2524.57
197.529   2442.24
211.903   2365.05
226.239   2292.36
240.575   2223.66
254.946   2158.52
269.383   2096.59
283.91   2037.56
298.552   1981.2
313.332   1927.27
328.267   1875.58
343.378   1825.97
358.683   1778.29
374.197   1732.41
389.938   1688.2
405.921   1645.57
422.16   1604.42
438.671   1564.67
455.468   1526.24
472.504   1489.06
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.400063   4309.1
27.6246   3994.53
52.3556   3727.53
73.4341   3520.58
92.4803   3348.52
110.239   3199.83
127.126   3068.16
143.397   2949.58
159.229   2841.43
174.748   2741.86
190.048   2649.49
205.204   2563.28
220.272   2482.41
235.306   2406.22
250.342   2334.19
265.418   2265.87
280.565   2200.89
295.81   2138.95
311.179   2079.78
326.693   2023.15
342.374   1968.87
358.242   1916.75
374.314   1866.65
390.61   1818.42
407.145   1771.95
423.936   1727.13
440.999   1683.86
458.35   1642.06
476.005   1601.64
493.895   1562.52
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.397913   4471.39
27.7092   4160.39
53.2298   3886.18
75.0839   3672.37
94.8727   3494.14
113.347   3339.85
130.929   3203.07
147.881   3079.76
164.384   2967.22
180.567   2863.55
196.528   2767.32
212.342   2677.46
228.071   2593.14
243.764   2513.66
259.467   2438.5
275.214   2367.18
291.037   2299.34
306.966   2234.64
323.026   2172.83
339.241   2113.65
355.634   2056.91
372.224   2002.43
389.03   1950.04
406.071   1899.6
423.367   1850.99
440.932   1804.1
458.785   1758.83
476.94   1715.07
495.415   1672.76
513.803   1631.81
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.24141   5110.6
35.7839   4695.68
65.676   4368.08
90.8493   4117.6
113.458   3910.79
134.455   3732.9
154.359   3575.92
173.496   3434.93
192.08   3306.66
210.268   3188.82
228.174   3079.7
245.889   2978.03
263.482   2882.81
281.015   2793.23
298.537   2708.65
316.089   2628.54
333.709   2552.44
351.43   2479.99
369.281   2410.85
387.289   2344.76
405.478   2281.47
423.872   2220.78
442.492   2162.49
461.359   2106.44
480.493   2052.48
499.912   2000.5
519.635   1950.35
539.68   1901.95
560.063   1855.19
580.618   1809.98
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.03814   5589.19
36.2986   5177.08
68.6094   4826.16
96.0876   4554.57
120.874   4329.04
143.953   4134.37
165.871   3962.13
186.972   3807.13
207.483   3665.89
227.574   3535.95
247.367   3415.49
266.96   3303.14
286.43   3197.8
305.842   3098.63
325.249   3004.92
344.698   2916.09
364.229   2831.66
383.878   2751.22
403.678   2674.42
423.658   2600.96
443.844   2530.58
464.264   2463.04
484.94   2398.15
505.896   2335.73
527.154   2275.62
548.734   2217.66
570.657   2161.75
592.943   2107.76
615.612   2055.58
638.426   2005.11
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.980388   5803.03
36.4009   5394.76
69.7472   5034.3
98.2434   4753.57
124.003   4519.86
148.018   4317.75
170.845   4138.73
192.834   3977.47
214.22   3830.42
235.176   3695.04
255.829   3569.47
276.278   3452.28
296.605   3342.38
316.876   3238.86
337.146   3141
357.463   3048.21
377.87   2959.99
398.403   2875.92
419.098   2795.62
439.983   2718.8
461.089   2645.17
482.439   2574.51
504.062   2506.6
525.98   2441.26
548.215   2378.33
570.791   2317.64
593.729   2259.08
617.05   2202.52
640.773   2147.85
664.627   2094.98
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.474721   6006.19
36.7777   5595.93
71.0017   5228.01
100.408   4939.55
127.055   4698.62
151.934   4489.89
175.606   4304.73
198.425   4137.78
220.632   3985.4
242.402   3845.02
263.864   3714.73
285.122   3593.08
306.26   3478.93
327.343   3371.37
348.43   3269.65
369.572   3173.17
390.81   3081.41
412.185   2993.93
433.73   2910.36
455.477   2830.38
477.457   2753.72
499.696   2680.12
522.22   2609.37
545.056   2541.29
568.226   2475.69
591.753   2412.44
615.66   2351.38
639.969   2292.39
664.701   2235.37
689.069   2180.21
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.485667   6193.84
36.748   5789.91
71.8242   5414.62
102.105   5118.6
129.601   4870.67
155.305   4655.52
179.782   4464.48
203.391   4292.05
226.377   4134.55
248.92   3989.37
271.151   3854.56
293.178   3728.63
315.084   3610.41
336.939   3498.97
358.803   3393.55
380.727   3293.53
402.756   3198.36
424.928   3107.62
447.28   3020.91
469.846   2937.9
492.656   2858.32
515.738   2781.91
539.119   2708.43
562.825   2637.71
586.882   2569.56
611.313   2503.83
636.14   2440.38
661.388   2379.07
687.078   2319.78
712.726   2262.43
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.455222   6894.41
46.7369   6349.56
86.6578   5914.24
120.507   5578.43
150.997   5299.97
179.357   5059.85
206.27   4847.56
232.16   4656.65
257.316   4482.81
281.94   4322.95
306.19   4174.84
330.183   4036.76
354.017   3907.37
377.771   3785.61
401.51   3670.61
425.292   3561.64
449.167   3458.12
473.18   3359.53
497.369   3265.45
521.771   3175.48
546.419   3089.33
571.345   3006.7
596.578   2927.33
622.146   2851.02
648.074   2777.56
674.392   2706.77
701.119   2638.49
728.284   2572.6
755.909   2508.94
783.775   2447.4
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.460043   7160.08
46.9986   6619.11
88.24   6171.36
123.365   5823.97
155.069   5535.19
184.594   5285.72
212.637   5064.96
239.63   4866.24
265.87   4685.1
291.566   4518.47
316.879   4363.99
341.932   4219.89
366.825   4084.82
391.639   3957.64
416.444   3837.49
441.298   3723.6
466.254   3615.36
491.357   3512.26
516.648   3413.83
542.166   3319.7
567.945   3229.53
594.018   3143.01
620.416   3059.91
647.166   2979.98
674.299   2903.02
701.839   2828.85
729.815   2757.3
758.25   2688.22
787.17   2621.48
816.05   2556.95
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.472981   7409.1
47.1538   6873.33
89.5949   6414.55
125.903   6056.62
158.737   5758.3
189.353   5500.23
218.455   5271.52
246.485   5065.46
273.746   4877.59
300.452   4704.55
326.768   4544.08
352.822   4394.36
378.715   4253.92
404.532   4121.65
430.344   3996.63
456.212   3878.09
482.19   3765.41
508.325   3658.03
534.661   3555.49
561.236   3457.41
588.086   3363.43
615.247   3273.24
642.748   3186.59
670.62   3103.22
698.894   3022.95
727.596   2945.56
756.754   2870.9
786.395   2798.79
816.545   2729.12
846.74   2661.75
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.492771   7643.56
47.2366   7113.94
90.7791   6645.3
128.191   6277.69
162.093   5970.51
193.74   5704.34
223.847   5468.21
252.862   5255.33
281.093   5060.98
308.762   4881.97
336.035   4715.85
363.043   4560.77
389.892   4415.23
416.667   4278.13
443.442   4148.5
470.281   4025.54
497.237   3908.63
524.362   3797.19
551.698   3690.75
579.287   3588.9
607.165   3491.29
635.368   3397.61
663.93   3307.57
692.88   3220.93
722.251   3137.48
752.07   3057.03
782.366   2979.39
813.167   2904.4
844.501   2831.93
875.704   2761.84
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.518579   7865.21
47.2483   7342.57
91.7957   6865.19
130.239   6488.72
165.14   6173.35
197.759   5899.63
228.815   5656.54
258.762   5437.14
287.914   5236.78
316.494   5052.12
344.676   4880.62
372.591   4720.47
400.348   4570.13
428.034   4428.43
455.726   4294.41
483.489   4167.26
511.378   4046.32
539.444   3931.01
567.733   3820.85
596.287   3715.42
625.146   3614.34
654.344   3517.31
683.915   3424.04
713.894   3334.28
744.311   3247.8
775.195   3164.41
806.578   3083.92
838.485   3006.18
870.949   2931.03
903.493   2858.33
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.447622   8838.55
58.2685   8165.89
109.34   7610.18
152.774   7179.75
191.94   6822.32
228.394   6513.78
263   6240.87
296.3   5995.34
328.659   5771.64
360.341   5565.95
391.542   5375.31
422.418   5197.53
453.091   5030.95
483.662   4874.15
514.217   4726.08
544.83   4585.74
575.563   4452.41
606.475   4325.44
637.616   4204.26
669.032   4088.38
700.768   3977.41
732.863   3870.98
765.355   3768.76
798.279   3670.47
831.671   3575.85
865.563   3484.68
899.988   3396.75
934.976   3311.88
970.56   3229.9
1006.57   3150.66
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.469619   9121.86
58.4634   8454.98
110.922   7886.38
155.715   7443.79
196.179   7075.36
233.883   6756.87
269.703   6474.84
304.188   6220.93
337.715   5989.46
370.552   5776.44
402.901   5578.93
434.919   5394.72
466.735   5221.99
498.45   5059.4
530.156   4905.72
561.925   4760.09
593.826   4621.69
625.917   4489.82
658.248   4363.95
690.872   4243.58
723.83   4128.26
757.166   4017.64
790.917   3911.37
825.122   3809.17
859.816   3710.77
895.034   3615.94
930.809   3524.46
967.173   3436.16
1004.16   3350.85
1041.08   3268.37
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.497523   9389.96
58.5472   8730.19
112.267   8150.19
158.32   7696.38
199.999   7317.78
238.875   6990.02
275.835   6699.48
311.437   6437.66
346.064   6198.86
379.989   5978.96
413.419   5774.99
446.516   5584.63
479.409   5406.11
512.207   5237.96
544.998   5079.03
577.862   4928.33
610.864   4785.1
644.068   4648.6
677.526   4518.26
711.288   4393.59
745.401   4274.13
779.908   4159.51
814.849   4049.38
850.262   3943.45
886.186   3841.43
922.655   3743.1
959.704   3648.23
997.367   3556.63
1035.68   3468.13
1074.46   3382.55
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.530832   9644.5
58.5872   8992.42
113.487   8401.97
160.74   7937.76
203.581   7549.53
243.582   7212.99
281.638   6914.35
318.317   6645.03
354.007   6399.22
388.984   6172.76
423.461   5962.59
457.604   5766.39
491.543   5582.27
525.39   5408.83
559.237   5244.83
593.163   5089.34
627.239   4941.45
661.526   4800.52
696.081   4665.88
730.954   4537.07
766.195   4413.65
801.846   4295.19
837.949   4181.35
874.545   4071.82
911.672   3966.33
949.366   3864.63
987.664   3766.5
1026.6   3671.74
1066.21   3580.16
1105.98   3491.6
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.569207   9886.92
58.5551   9243.29
114.538   8643.62
162.913   8169.78
206.847   7772.54
247.913   7427.73
287.01   7121.5
324.711   6845.07
361.409   6592.61
397.388   6359.91
432.862   6143.86
468   5942.06
502.936   5752.69
537.783   5574.18
572.636   5405.34
607.576   5245.19
642.675   5092.91
677.995   4947.69
713.597   4808.98
749.531   4676.19
785.846   4548.97
822.589   4426.81
859.802   4309.4
897.525   4196.42
935.8   4087.59
974.664   3982.65
1014.16   3881.38
1054.3   3783.57
1095.15   3689.03
1136.42   3597.6
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.509803   10927.1
69.5095   10136.8
132.3   9456.58
185.976   8926.25
234.486   8484.51
279.693   8102.52
322.643   7764.22
363.996   7459.62
404.198   7181.92
443.572   6926.39
482.359   6689.44
520.75   6468.41
558.895   6261.23
596.922   6066.21
634.935   5881.91
673.023   5707.24
711.268   5541.25
749.739   5383.14
788.499   5232.26
827.608   5087.94
867.118   4949.72
907.078   4817.12
947.538   4689.8
988.54   4567.33
1030.12   4449.45
1072.34   4335.85
1115.23   4226.3
1158.81   4120.55
1203.15   4018.41
1247.75   3919.68
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.550563   11225.3
69.597   10443.3
133.783   9750.52
188.863   9207.83
238.725   8754.75
285.241   8362.4
329.465   8014.6
372.067   7701.17
413.499   7415.29
454.09   7152.02
494.089   6907.84
533.687   6679.99
573.041   6466.33
612.277   6265.07
651.507   6074.89
690.82   5894.57
730.299   5723.16
770.017   5559.89
810.039   5403.94
850.424   5254.83
891.228   5111.96
932.502   4974.92
974.294   4843.21
1016.65   4716.58
1059.62   4594.64
1103.24   4477.13
1147.55   4363.78
1192.6   4254.34
1238.41   4148.62
1284.73   4046.41
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.596633   11509.5
69.6261   10736.3
135.113   10032.2
191.523   9477.93
242.677   9014.17
290.445   8612.1
335.891   8255.25
379.692   7933.42
422.308   7639.71
464.072   7369.12
505.238   7118.01
546   6883.6
586.519   6663.66
626.927   6456.52
667.331   6260.64
707.829   6074.89
748.503   5898.32
789.428   5730.03
830.672   5569.29
872.295   5415.57
914.353   5268.22
956.902   5126.83
999.987   4991.02
