3	7
12
24.3274   158.866
39.3431   197.155
52.1064   227.186
64.1189   251.211
82.8884   285.746
99.4056   311.272
123.18   345.808
147.956   384.097
167.477   416.38
190.501   453.168
208.519   484.7
224.286   516.233
+KVIDCutLine
OK:cut
right
10
22.7112   8.5888
26.439   93.1756
31.0271   206.392
37.9093   395.085
51.3869   676.174
78.7883   1205.31
106.372   1635.61
187.316   2946.58
489.442   8462.53
825.078   14641.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_533
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_533
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_533
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
21.1533   62.0775
32.2664   83.6073
42.9963   105.137
57.5584   132.049
75.9526   166.138
88.9817   187.668
+KVIDZALine
ID:Z=2 A=4
2	4
14
24.9854   144.092
35.3321   173.677
42.6131   194.56
53.3431   219.793
68.2883   247.637
85.1496   276.351
109.675   315.507
129.985   346.831
146.847   377.285
164.474   412.09
178.27   440.804
190.533   467.778
212.759   513.025
233.069   556.531
+KVIDZALine
ID:Z=3 A=7
3	7
14
412.472   1011.21
382.542   949.01
349.48   884.047
313.983   820.466
271.872   754.121
236.026   698.834
203.661   655.986
165.379   599.316
139.277   560.615
106.563   501.181
84.2901   448.658
64.8011   396.135
43.92   329.79
25.823   249.623
+KVIDCutLine
OK:cut
right
10
25.4312   8.81827
29.3115   115.897
33.4904   254.47
41.5495   515.869
54.683   874.899
80.2685   1615.33
116.104   2626.6
170.534   4374.12
300.755   9121.11
414.494   14391.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_534
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_534
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_534
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
29.4833   79.3922
43.8225   106.959
60.6773   138.661
77.0289   170.362
101.431   213.091
119.292   246.171
137.656   282.008
173.126   350.925
194.761   389.518
+KVIDZALine
ID:Z=2 A=4
2	4
24
52.6272   195.172
65.457   232.388
77.7836   270.981
86.8399   297.169
104.198   339.898
118.285   372.978
130.612   400.545
145.454   432.246
157.278   455.678
172.569   485.426
188.336   514.425
205.83   543.892
224.949   576.972
242.642   607.636
261.929   637.619
279.79   665.185
300.418   698.265
325.323   739.616
354.36   787.636
402.072   865.073
436.128   924.788
470.185   978.531
509.053   1048.2
567.171   1145.73
+KVIDZALine
ID:Z=3 A=7
3	7
17
68.6491   353.191
104.455   497.593
126.365   576.128
152.017   657.196
184.082   738.263
220.956   821.864
259.968   910.532
315.547   1024.53
380.211   1141.07
438.996   1242.4
513.279   1361.47
588.631   1478.01
682.687   1614.81
756.436   1718.68
840.735   1845.41
956.008   2031.81
1062.4   2217.77
+KVIDCutLine
OK:cut
right
13
11.8905   -11.1199
19.6256   40.6417
35.8418   82.6848
47.0683   141.745
59.1264   224.831
76.1741   356.966
89.0639   483.095
100.29   628.244
159.565   1650.39
229.314   3085.34
310.219   4954.18
440.563   8537.24
623.045   14487.9
+KVIDCutContour
OK:PunchThrough
1
28
52.1064   146.59
45.172   103.146
47.1533   75.117
96.684   157.802
224.473   401.652
427.054   799.66
801.52   1567.84
1449.27   2943.92
2428.85   5185.76
3444.99   7526.82
4132.56   9574.53
5031.93   12177.9
4986.31   12851.6
4200.99   12832.4
3809.96   10945.8
3269.03   8886.04
2809.57   7288.24
2301.23   5786.7
1839.6   4388.3
1443.01   3367.07
952.572   2170.76
590.527   1295.6
403.3   875.065
318.603   687.596
252.182   563.461
153.219   355.725
109.088   287.324
52.1064   146.59
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_541
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_541
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_541
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
21.2909   82.7526
42.4953   127.525
65.4307   175.386
86.2023   221.703
105.243   263.388
126.447   309.705
157.172   379.18
187.897   445.567
+KVIDZALine
ID:Z=2 A=4
2	4
20
36.0042   223.247
51.1502   283.458
65.8634   326.687
77.9802   360.653
91.8279   397.706
110.869   444.023
129.477   482.62
148.084   518.13
169.289   558.271
191.791   603.044
219.487   655.536
248.048   706.485
277.042   757.433
317.287   834.628
341.953   885.576
364.023   927.261
391.286   981.297
412.923   1026.07
438.887   1083.19
468.747   1149.58
+KVIDZALine
ID:Z=3 A=7
3	7
23
931.572   2323.62
859.567   2170.97
791.118   2031.05
728.892   1910.2
677.333   1817.97
629.33   1735.29
588.438   1662.14
550.214   1598.54
502.211   1515.86
461.319   1445.89
417.761   1369.57
375.091   1296.42
327.977   1210.56
285.308   1131.05
250.639   1061.09
215.081   981.585
183.968   911.621
156.41   844.837
123.519   746.252
93.2951   647.666
77.294   568.161
61.293   488.657
39.9583   358.269
+KVIDCutLine
OK:cut
right
14
15.885   2.52566
27.1116   83.0082
37.5639   169.497
47.629   302.834
58.8556   461.396
72.792   687.228
86.0584   947.988
110.468   1387.66
137.119   1997.59
169.662   2920.97
246.396   4639.3
319.995   6369.02
411.236   8559.06
645.855   14449.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_543
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_543
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_543
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
18.8595   67.1812
30.043   92.3994
40.7182   113.583
50.3767   132.748
66.8978   162.002
82.4022   192.263
97.1442   219.499
114.174   251.778
127.899   278.005
149.758   318.354
188.646   394.009
217.875   453.524
+KVIDZALine
ID:Z=2 A=4
2	4
24
37.1661   225.933
50.0115   270.079
62.8569   306.3
73.1332   333.467
83.4095   359.501
95.684   384.403
111.099   419.493
125.942   448.924
140.786   476.09
156.771   502.124
177.038   536.082
196.164   566.644
216.716   601.734
239.838   640.22
264.899   681.769
291.505   722.851
320.907   770.392
341.174   802.086
381.52   869.535
410.209   922.516
440.109   975.497
466.374   1023.66
492.234   1071.83
531.025   1155.31
+KVIDZALine
ID:Z=3 A=7
3	7
23
1016.77   2248.57
964.323   2152.01
912.686   2058.67
865.89   1978.2
822.321   1900.96
769.877   1820.49
711.785   1730.37
669.023   1669.21
624.648   1601.62
568.977   1514.71
521.894   1444.36
470.215   1370.62
418.099   1295.84
373.724   1228.25
328.541   1151
290.416   1083.57
252.699   1006.16
218.819   938.729
180.599   859.725
143.993   772.82
103.436   655.324
76.7025   570.043
40.5029   430.016
+KVIDCutLine
OK:cut
right
10
15.2899   0.863955
23.8092   77.1807
33.8978   149.178
47.3493   310.451
62.5944   537.961
78.7362   817.309
146.434   2576.46
237.142   5458.32
391.684   11388.6
469.89   14680.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_544
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_544
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_544
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
21
1064.4   2197.76
990.92   2078.51
907.301   1948.74
852.4   1857.54
794.121   1773.36
740.909   1689.18
691.921   1626.05
619.283   1520.83
543.266   1422.62
493.433   1355.98
435.153   1275.31
382.786   1198.14
329.575   1099.93
285.654   1015.76
220.617   871.95
161.493   707.101
136.154   612.4
110.815   482.624
88.0104   356.356
60.1376   226.581
42.4004   145.91
+KVIDCutLine
OK:cut
right
9
21.684   0.850089
48.7852   135.604
69.4056   316.077
83.5454   655.368
102.398   1314.7
138.336   2209.47
215.04   4017.16
325.254   6994.97
525.287   14430.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_611
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_611
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_611
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
11.4275   94.4854
21.3167   118.76
33.0373   152.372
49.8856   202.789
68.1989   258.808
89.4424   318.561
114.349   391.386
158.667   531.434
+KVIDZALine
ID:Z=2 A=4
2	4
25
22.7818   284.95
34.5023   354.04
45.1241   402.59
54.2808   439.936
63.4374   475.415
72.9604   509.026
84.6809   548.239
96.7677   583.718
111.052   624.799
130.464   677.083
155.004   740.571
181.742   805.927
205.549   865.68
224.595   912.363
245.838   966.514
263.053   1007.59
282.831   1063.61
300.412   1106.56
316.894   1153.24
334.841   1203.66
352.422   1252.21
367.439   1295.16
381.357   1338.11
396.374   1388.52
421.647   1478.15
+KVIDZALine
ID:Z=3 A=7
3	7
26
827.023   2927.43
776.534   2770.59
735.15   2656.13
692.938   2541.68
660.658   2452.66
628.379   2372.12
600.237   2295.82
569.613   2219.52
530.712   2126.26
486.844   2024.53
448.038   1937
405.665   1843.74
368.616   1755.62
330.412   1668.46
301.443   1600.63
266.68   1520.09
241.85   1452.27
203.776   1346.29
161.52   1224.54
129.977   1112.83
103.481   1010.7
81.2714   905.457
66.3444   821.791
52.3097   718.928
38.239   600.237
27.4275   519.511
+KVIDCutLine
OK:cut
right
10
12.8407   12.7792
21.8384   154.771
27.6335   279.014
38.1562   566.547
50.3564   974.774
65.4541   1620.84
105.033   3627.05
142.268   5442.87
241.925   10772.6
308.51   14757.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_612
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_612
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_612
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
12.1768   94.6704
21.6408   119.114
32.773   152.925
48.7388   203.629
66.0717   259.959
86.2691   320.073
109.901   393.322
151.768   534.122
+KVIDZALine
ID:Z=2 A=4
2	4
25
26.1496   272.828
36.625   343.457
46.4187   393.139
54.9579   431.377
63.5368   467.713
72.5293   502.154
83.6428   542.349
95.2096   578.747
108.897   620.899
127.575   674.573
151.241   739.769
177.109   806.914
200.108   868.29
218.532   916.25
239.036   971.865
255.381   1018.29
274.353   1071.16
291.721   1113.8
308.822   1163.26
324.855   1209.31
342.49   1260.48
355.85   1298
370.208   1342.2
386.579   1393.52
424.522   1500.97
+KVIDZALine
ID:Z=3 A=7
3	7
26
814.129   2966.85
754.171   2784.78
716.371   2681.88
675.313   2567.1
644.246   2479.45
612.748   2396.91
586.103   2322.18
556.611   2245.67
519.125   2152.14
476.828   2050.1
439.395   1962.3
398.506   1868.74
362.799   1780.36
325.954   1692.94
298.027   1624.9
267.336   1545.96
240.615   1470.76
203.467   1363.89
163.06   1229.33
135.028   1127.01
107.664   1019.56
86.7226   923.045
72.5412   832.984
59.6893   729.678
47.2138   613.232
36.4213   516.209
+KVIDCutLine
OK:cut
right
10
15.5558   -4.94046
24.6694   137.821
30.4254   261.179
40.9781   549.474
53.2096   956.969
68.3191   1598.7
107.892   3605.69
145.066   5421.39
244.596   10750.7
311.27   14735.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_613
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_613
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_613
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
13.6439   87.73
25.3319   119.963
37.9739   163.408
50.8545   205.451
65.1663   247.494
83.5331   303.551
101.661   355.405
118.836   414.265
139.349   482.935
162.248   555.81
190.394   645.502
+KVIDZALine
ID:Z=2 A=4
2	4
25
27.2401   268.515
38.2125   327.376
48.9463   382.032
58.4875   424.075
69.6984   467.52
82.2028   517.303
94.3561   557.775
108.102   595.05
123.606   642.699
141.257   690.348
158.67   737.997
173.22   777.237
189.917   822.083
211.624   873.936
227.844   915.979
244.064   960.825
262.43   1008.47
285.915   1068.74
305.556   1122.27
324.586   1175.91
341.009   1223.41
360.561   1281.64
376.984   1330.67
394.711   1385.84
419.362   1462.82
+KVIDZALine
ID:Z=3 A=7
3	7
25
812.897   2881.22
770.947   2761.74
721.423   2630.71
682.386   2522.8
647.428   2426.45
607.808   2322.39
569.354   2226.04
529.735   2133.55
500.603   2060.32
467.392   1979.39
430.103   1894.6
391.067   1802.11
356.691   1725.03
328.724   1655.66
297.845   1578.58
262.304   1486.08
233.172   1401.3
201.127   1304.95
169.664   1208.6
139.367   1096.83
114.314   988.924
93.9213   884.868
72.9463   765.395
53.1366   638.215
36.8227   511.034
+KVIDCutLine
OK:cut
right
12
10.7737   2.77822
18.6296   86.1252
27.6077   200.727
35.9445   363.949
45.8845   605.308
58.7104   1013.36
79.3522   1739.39
103.522   2861.49
150.343   5000.3
218.143   8773.17
290.743   13948.9
299.038   14718.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_614
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_614
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_614
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
15.2617   95.3347
25.806   126.164
36.635   157.912
48.512   192.166
61.6116   232.269
75.2351   272.372
86.7815   307.429
107.389   374.914
122.42   419.502
135.754   466.5
153.21   521.934
175.515   591.829
+KVIDZALine
ID:Z=2 A=4
2	4
22
27.2143   269.027
39.1329   345.166
51.7226   399.574
66.1126   456.556
78.1997   500.618
89.1251   538.688
100.713   575.171
114.287   614.828
129.516   657.656
149.05   710.002
168.252   760.762
189.772   817.867
211.291   873.385
231.156   924.145
254.234   984.246
276.131   1041.17
304.567   1118.35
326.674   1178.41
344.438   1231.05
364.547   1290.37
386.168   1356.81
420.657   1464.18
+KVIDZALine
ID:Z=3 A=7
3	7
23
827.864   2928.28
773.819   2772.38
733.099   2657.74
694.601   2547.69
650.403   2428.42
615.379   2334.64
579.152   2239.91
544.309   2153.34
497.666   2047.87
451.764   1946.99
408.824   1841.53
369.585   1745.23
328.125   1644.35
295.55   1557.23
259.272   1465.52
223.735   1364.64
189.679   1263.76
156.363   1158.29
116.384   1002.38
91.952   892.333
77.8853   814.38
59.3764   699.743
36.4254   520.91
+KVIDCutLine
OK:cut
right
11
8.2148   1.45763
21.3796   113.211
30.0683   215.246
38.757   399.882
49.8154   708.417
64.8233   1177.29
114.071   3448.62
156.563   5314.07
216.331   8100.48
287.409   12447.4
313.478   14622.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_621
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_621
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_621
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
15.2576   93.9671
28.5109   133.269
40.1481   172.571
53.0782   213.659
74.4129   276.185
92.8384   331.565
115.143   403.023
136.801   478.053
166.54   576.308
+KVIDZALine
ID:Z=2 A=4
2	4
23
28.5109   277.971
41.1178   340.497
53.4015   394.09
63.4223   436.965
72.7967   470.908
85.7268   520.928
96.7174   556.657
107.881   594.051
118.699   628.115
140.033   687.068
158.136   735.302
178.824   787.109
199.835   844.275
218.584   892.509
243.798   955.035
264.809   1013.99
282.79   1063.56
304.961   1125.9
326.781   1188.24
352.667   1269.32
371.781   1327.98
394.148   1397.92
409.602   1447.55
+KVIDZALine
ID:Z=3 A=7
3	7
23
806.094   2900.84
750.836   2728.62
706.36   2602.61
669.297   2497.59
622.125   2371.58
584.388   2279.17
548.672   2186.76
513.631   2098.55
481.284   2018.74
444.895   1926.33
409.853   1842.32
362.008   1733.11
322.923   1640.7
283.838   1539.89
246.775   1439.08
213.754   1338.27
177.365   1220.65
151.084   1124.04
128.846   1031.63
105.26   930.822
84.3696   834.212
59.4361   708.198
37.1981   561.182
+KVIDCutLine
OK:cut
right
12
10.7158   5.18531
20.798   96.9256
30.304   192.655
39.81   400.067
50.4682   631.412
64.2951   992.39
80.3832   1604.72
103.779   2418.46
148.057   4202.68
229.314   7158.48
325.095   10868.8
404.718   14680.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_622
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_622
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_622
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
13.4672   67.0287
21.9526   88.6509
32.354   114.327
42.208   134.598
55.073   162.977
69.3066   192.708
82.4453   222.438
98.3212   258.926
119.124   304.873
141.296   357.577
166.204   418.389
+KVIDZALine
ID:Z=2 A=4
2	4
22
24.9984   215.786
38.7862   275.771
51.6121   319.97
63.476   354.698
75.9812   389.426
90.731   425.732
101.633   450.989
117.345   484.138
137.866   525.18
153.898   558.33
171.213   589.9
190.131   624.628
215.462   671.985
238.549   714.605
261.956   758.804
291.456   820.368
317.428   869.302
338.27   913.502
360.395   959.279
380.595   1005.06
398.872   1044.52
437.67   1131.34
+KVIDZALine
ID:Z=3 A=7
3	7
22
879.052   2327.68
819.169   2178.75
757.999   2045.67
715.502   1956.95
669.141   1865.06
624.068   1779.51
579.639   1697.12
531.346   1614.74
488.205   1538.69
443.776   1462.64
402.566   1389.76
369.727   1332.73
328.518   1259.85
283.445   1177.46
233.864   1079.24
186.86   974.672
154.665   892.287
121.826   806.734
95.426   727.518
76.109   660.977
58.0798   584.93
41.3384   489.871
+KVIDCutLine
OK:cut
right
11
12.8102   11.8506
22.0451   106.967
30.5175   208.321
39.9218   387.64
49.665   646.482
68.8994   1215.83
93.3128   2199.32
130.211   3552.67
198.843   6440.87
303.118   11119.1
357.02   14584.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_623
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_623
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_623
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
13.0688   88.4992
28.8144   135.609
44.1663   182.719
62.2737   234.876
83.9239   298.811
102.819   356.016
120.139   409.856
141.789   477.156
169.737   571.375
+KVIDZALine
ID:Z=2 A=4
2	4
20
25.6653   270.209
39.8363   342.556
51.2518   401.443
61.4864   445.188
78.1105   507.538
94.2888   561.682
111.862   613.185
126.437   652.135
146.906   707.657
177.61   786.735
200.047   843.939
227.209   911.239
250.827   973.492
270.903   1027.33
295.702   1089.58
321.73   1165.16
346.459   1234.98
370.814   1309.29
393.35   1375.46
415.443   1443.51
+KVIDZALine
ID:Z=3 A=7
3	7
21
822.931   2914.33
753.852   2706.58
699.611   2552.57
652.382   2423.67
597.282   2278.14
544.29   2156.83
496.702   2041.13
433.73   1891.44
382.356   1772.76
336.316   1667.33
298.213   1573.2
259.318   1471.53
222.009   1369.86
188.84   1271.88
161.727   1184.56
132.865   1084.76
105.413   973.374
84.627   875.366
67.7735   761.464
53.7289   655.509
34.0339   469.361
+KVIDCutLine
OK:cut
right
11
8.27007   0.935566
18.3066   72.663
27.5401   189.61
36.9745   386.081
46.208   660.516
59.4562   1128.3
89.7466   2508.31
132.292   4244.57
226.43   7630.14
327.86   11369.4
404.518   14622.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_624
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_624
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_624
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
15.6173   87.1663
24.7088   107.056
34.6084   132.47
46.3264   165.62
62.6911   220.869
77.4395   269.488
94.6124   324.737
114.412   384.406
136.029   457.334
152.192   507.059
+KVIDZALine
ID:Z=2 A=4
2	4
23
29.8889   249.624
39.7508   303.829
48.3483   348.306
57.1423   392.204
67.3133   433.089
76.4166   467.836
87.7993   512.015
101.85   557.161
112.708   591.889
125.162   624.881
137.863   659.64
148.737   688.828
166.437   738.864
186.161   788.9
204.368   833.376
218.022   869.513
236.229   916.77
262.564   987.727
296.414   1075.51
322.92   1149.25
365.79   1269.84
387.539   1336.26
417.343   1424.81
+KVIDZALine
ID:Z=3 A=7
3	7
18
41.8749   544.83
75.6913   733.516
103.032   867.169
131.812   989.028
157.714   1091.23
195.128   1217.02
232.542   1338.88
271.395   1452.88
308.09   1551.15
345.504   1641.57
379.32   1724.12
428.246   1842.05
485.087   1983.56
541.208   2121.14
605.243   2274.45
670.717   2435.62
735.472   2600.72
801.666   2785.47
+KVIDCutLine
OK:cut
right
15
10.4781   4.31442
16.5   62.3932
26.5365   156.979
33.7628   246.586
42.7956   397.591
54.0365   613.312
61.865   858.902
70.4963   1116.11
84.6898   1622.98
108.379   2494.44
134.934   3705.77
198.416   5853.24
295.259   9542.09
388.465   13448.4
410.415   14738.2
+KVIDCutContour
OK:PunchThrough
1
28
33.4161   174.061
33.0328   87.6068
55.2591   143.322
198.58   604.41
330.788   1023.23
730.123   2297.54
1328.89   4362.02
1825.36   6373.75
2515.24   9260.7
3256   12678.4
3650.29   14892.2
3128.91   14930.7
2891.03   13352.2
2408.76   10695.6
2102.45   9117.04
1740.75   7249.74
1394.07   5624.87
1176.18   4618.66
909.216   3508.35
752.033   2855.49
624.322   2345.33
481.679   1798.68
416.246   1548.13
326.603   1198.88
253.973   925.551
171.528   652.224
77.9588   340.936
33.4161   174.061
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_631
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_631
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_631
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
23.7479   112.667
32.8824   140.207
43.1588   172.536
54.006   206.063
64.8532   238.392
77.4132   274.314
89.9731   313.827
103.104   355.736
116.52   397.644
131.364   443.145
155.913   518.58
173.897   577.251
+KVIDZALine
ID:Z=2 A=4
2	4
25
39.1423   258.325
50.6126   306.497
58.8569   341.121
68.1765   386.283
78.213   426.929
87.891   464.563
95.7768   493.166
106.889   530.801
121.585   577.468
132.338   610.586
144.167   648.221
161.373   699.404
176.427   741.555
192.916   788.222
215.498   851.449
238.797   914.675
261.021   976.396
278.226   1021.56
298.299   1078.76
318.73   1137.47
344.286   1214.03
365.996   1280.46
384.54   1337.4
403.989   1398.14
422.985   1458.88
+KVIDZALine
ID:Z=3 A=7
3	7
21
810.746   2844.27
758.257   2689.29
700.956   2520.86
646.434   2369.94
594.9   2236.26
547.847   2115.52
491.832   1973.22
445.931   1860.16
397.726   1736.06
354.407   1619.63
310.571   1501.37
271.504   1391.09
231.92   1278.97
197.044   1166.79
165.744   1045.13
138.158   926.507
113.168   813.265
92.0047   707.513
75.0772   597.659
61.6335   498.48
47.4426   394.23
+KVIDCutLine
OK:cut
right
13
12.0073   1.34444
26.4038   93.2156
39.2688   198.531
52.7463   373.311
65.6113   597.387
75.1069   823.703
91.3412   1233.76
112.6   1830.51
140.097   2793.94
179.807   4063.41
271.133   7106.17
403.63   11984.3
453.753   14603.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_632
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_632
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_632
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
24.7171   113.603
41.5511   161.552
57.5639   209.501
71.9343   251.918
93.2847   314.62
114.224   379.167
138.038   454.78
163.084   530.392
+KVIDZALine
ID:Z=2 A=4
2	4
24
42.7828   250.073
54.2792   294.334
64.1332   344.128
73.1661   381.012
84.2518   427.117
96.9799   473.222
112.993   528.547
126.131   570.964
142.965   622.602
157.746   665.018
172.117   707.435
189.772   755.384
208.659   807.022
230.42   864.192
248.075   912.141
266.141   958.246
286.67   1013.57
303.504   1059.68
322.801   1115
348.257   1186.93
367.555   1245.94
389.316   1314.18
411.077   1378.72
427.089   1428.52
+KVIDZALine
ID:Z=3 A=7
3	7
21
824.522   2808.1
767.832   2645.03
722.294   2515.42
678.614   2394.16
632.146   2268.73
581.602   2141.77
527.616   2009
477.09   1882.4
432.335   1771.16
393.302   1670.81
351.481   1566.28
317.901   1480.99
288.285   1394.85
254.829   1302.87
219.513   1194.15
183.269   1072.9
150.406   940.626
124.106   826.378
101.485   704.952
76.3928   571.153
53.159   416.449
+KVIDCutLine
OK:cut
right
14
11.2336   3.84393
27.3285   92.7351
43.7518   217.663
54.5912   347.396
67.4015   505.959
76.2701   714.973
92.0365   1048.92
109.172   1534.65
141.368   2620.92
172.168   3663.62
242.262   6203.62
342.155   10476.4
397.496   12982.5
430.787   14507.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_633
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_633
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_633
<PARAMETER> PIDRANGE=
OnlyZId 0
