8.31277   96.2486
11.8884   92.8021
18.3661   87.1391
24.8438   81.9409
35.0007   75.3259
45.1578   70.0456
56.2475   64.999
67.3372   60.5885
78.4784   56.8258
89.6202   53.6434
107.862   49.3725
134.158   44.4555
162.637   40.2461
195.571   36.6604
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.1864   122.733
4.1195   118.295
6.2982   114.493
10.9643   109.092
15.6304   104.59
23.5838   97.5413
31.9162   91.2482
44.9813   83.24
58.0464   76.8476
72.3116   70.7381
86.5769   65.3986
100.908   60.8436
115.239   56.9908
138.703   51.8204
163.333   47.5349
195.615   42.5228
245.755   37.2829
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_814
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_814
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_814
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.11267   27.645
4.39224   25.9817
6.67182   24.5135
10.8683   22.2117
15.0647   20.2563
20.2973   18.0757
25.53   16.21
32.6481   14.2581
39.7663   12.7697
49.0714   11.1491
58.3764   9.84165
74.7513   8.26479
91.1264   7.23707
112.271   6.11336
133.416   5.12227
164.722   3.9536
196.028   3.21649
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.96972   36.4112
5.9533   34.3551
8.9369   32.5435
14.5572   29.6371
20.1775   27.1386
25.4508   24.9563
30.7241   22.9733
39.5362   20.2677
48.3482   18.1634
59.1725   16.0945
69.9968   14.4445
89.8227   12.1896
109.649   10.6183
131.288   9.3447
152.928   8.38482
182.443   7.3993
211.959   6.55462
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.38603   42.7582
6.99413   39.9113
10.6022   37.5021
20.455   32.6138
30.3078   29.122
41.3402   25.5723
52.3726   22.4775
67.4987   19.444
82.6249   17.37
97.5428   15.6999
112.461   14.2461
144.369   12.0285
196.68   9.94438
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.80229   101.647
3.3666   98.1953
4.93091   95.3845
8.65289   90.6299
12.3749   87.3846
19.1175   82.0522
25.8603   77.1574
36.4328   70.9286
47.0054   65.9565
58.5489   61.2045
70.0923   57.0515
81.6894   53.5085
93.287   50.5118
112.275   46.4903
139.647   41.8603
169.292   37.8966
203.573   34.5203
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.27586   115.568
4.28805   111.389
6.55589   107.809
11.4129   102.724
16.2699   98.4843
24.5488   91.8471
33.222   85.9214
46.8217   78.3807
60.4213   72.3615
75.2702   66.6086
90.1193   61.5808
105.037   57.2917
119.954   53.6638
144.379   48.7953
170.016   44.7599
203.619   40.0404
255.81   35.1064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_821
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_821
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_821
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.04966   29.066
4.26126   27.3173
6.47286   25.7736
10.5442   23.3534
14.6155   21.2975
19.692   19.0048
24.7686   17.0433
31.6745   14.9911
38.5804   13.4261
47.608   11.7222
56.6355   10.3475
72.5221   8.68963
88.4089   7.60907
108.923   6.42761
129.437   5.38557
159.81   4.15683
190.182   3.38183
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.88116   38.2829
5.77577   36.1211
8.67038   34.2164
14.1231   31.1605
19.5758   28.5336
24.6918   26.2391
29.8079   24.1542
38.3571   21.3095
46.9063   19.0971
57.4079   16.9218
67.9094   15.187
87.1441   12.8162
106.38   11.1641
127.373   9.82505
148.367   8.81583
177.002   7.77965
205.638   6.89154
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.28506   44.9561
6.78556   41.9629
10.286   39.4298
19.845   34.2902
29.404   30.619
40.1074   26.8868
50.8107   23.6329
65.4858   20.4435
80.1609   18.2629
94.6339   16.5069
109.107   14.9784
140.064   12.6468
190.814   10.4556
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.74854   106.872
3.2662   103.243
4.78386   100.288
8.39485   95.2885
12.0058   91.8764
18.5474   86.2699
25.0891   81.1235
35.3463   74.5745
45.6036   69.3469
56.8029   64.3506
68.0021   59.9841
79.2532   56.259
90.505   53.1083
108.926   48.88
135.483   44.0121
164.243   39.8446
197.502   36.2947
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.20799   121.509
4.16017   117.115
6.36038   113.351
11.0726   108.004
15.7847   103.547
23.8167   96.5683
32.2313   90.338
45.4254   82.4097
58.6195   76.081
73.0255   70.0325
87.4318   64.7462
101.905   60.2367
116.377   56.4223
140.073   51.3035
164.946   47.0607
197.547   42.0986
248.182   36.911
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_822
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_822
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_822
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.04428   28.4834
2.17106   26.7696
3.29784   25.2569
5.37213   22.8852
7.4464   20.8706
10.0328   18.6238
12.6193   16.7016
16.1378   14.6905
19.6563   13.157
24.2557   11.4872
28.8551   10.1401
36.9492   8.51543
45.0433   7.45654
55.4948   6.29876
65.9468   5.27761
81.4212   4.0735
96.8956   3.31403
+KVIDZALine
ID:Z=1 A=2
1	2
17
1.46792   37.5154
2.94269   35.397
4.41746   33.5304
7.19553   30.5359
9.97364   27.9616
12.5802   25.7131
15.1868   23.67
19.5425   20.8823
23.8982   18.7143
29.2487   16.5826
34.599   14.8825
44.3989   12.5593
54.1991   10.9403
64.895   9.62809
75.5912   8.6391
90.1804   7.62369
104.77   6.75339
+KVIDZALine
ID:Z=1 A=3
1	3
13
1.6737   44.0549
3.45716   41.1217
5.2406   38.6394
10.1108   33.6028
14.981   30.0052
20.4342   26.3478
25.8875   23.1591
33.3642   20.0337
40.841   17.8968
48.2149   16.176
55.5887   14.6781
71.3609   12.3933
97.2176   10.246
+KVIDZALine
ID:Z=2 A=3
2	3
17
0.890863   104.73
1.66409   101.173
2.43732   98.2771
4.27708   93.3783
6.11682   90.0346
9.44969   84.5405
12.7826   79.4973
18.0085   73.0796
23.2345   67.9567
28.9404   63.0606
34.6463   58.7817
40.3786   55.1312
46.1112   52.0437
55.4968   47.9001
69.0268   43.1298
83.6799   39.0459
100.625   35.5671
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.12494   119.073
2.11956   114.767
3.24054   111.079
5.64135   105.839
8.04213   101.471
12.1343   94.6325
16.4215   88.527
23.1437   80.7577
29.8659   74.5559
37.2056   68.6286
44.5454   63.4483
51.9193   59.0291
59.2927   55.2912
71.3655   50.275
84.038   46.1173
100.648   41.2547
126.446   36.1711
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_823
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_823
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_823
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.48023   28.7761
5.15641   27.0448
7.8326   25.5165
12.7592   23.1205
17.6857   21.0851
23.8287   18.8152
29.9717   16.8733
38.3283   14.8415
46.6849   13.2922
57.6089   11.6053
68.5328   10.2443
87.7567   8.60295
106.981   7.53317
131.804   6.36349
156.628   5.33185
193.381   4.11536
230.133   3.34809
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.4864   37.901
6.98907   35.7608
10.4918   33.875
17.0899   30.8497
23.688   28.249
29.8788   25.9774
36.0696   23.9133
46.4148   21.0969
56.7599   18.9066
69.4675   16.753
82.175   15.0355
105.45   12.6883
128.726   11.0528
154.13   9.72704
179.534   8.72789
214.184   7.70204
248.836   6.8228
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.97514   44.5077
8.21099   41.5443
12.4468   39.0365
24.0138   33.9482
35.5808   30.3136
48.5327   26.6186
61.4845   23.3971
79.2422   20.2396
97.0001   18.0807
114.513   16.3422
132.027   14.829
169.487   12.5206
230.898   10.3513
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.11586   105.806
3.95233   102.213
5.78879   99.2872
10.1583   94.338
14.5279   90.9599
22.4436   85.4093
30.3595   80.3143
42.7715   73.8306
55.1835   68.6552
68.7353   63.7087
82.2871   59.3858
95.9018   55.6978
109.517   52.5786
131.808   48.3924
163.943   43.573
198.745   39.4472
238.991   35.9327
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.67181   120.297
5.03409   115.947
7.6965   112.22
13.3986   106.926
19.1006   102.514
28.8198   95.6051
39.0021   89.4369
54.9679   81.5876
70.9336   75.3221
88.3659   69.3339
105.798   64.1004
123.312   59.6358
140.824   55.8595
169.498   50.7917
199.596   46.5913
239.045   41.6787
300.317   36.5428
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_831
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_831
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_831
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.96949   28.2049
4.09458   26.5079
6.21967   25.01
10.1317   22.6615
14.0438   20.6665
18.9218   18.4418
23.7998   16.5383
30.4356   14.5469
37.0714   13.0283
45.7458   11.3749
54.4202   10.041
69.6854   8.43218
84.9508   7.38364
104.662   6.23717
124.374   5.22601
153.559   4.03367
182.743   3.28163
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.76846   37.1487
5.54985   35.0509
8.33124   33.2026
13.5706   30.2373
18.8101   27.6882
23.726   25.4617
28.642   23.4386
36.8568   20.6781
45.0716   18.5313
55.1624   16.4205
65.2532   14.737
83.7354   12.4365
102.219   10.8334
122.391   9.53396
142.564   8.55464
170.079   7.54915
197.594   6.68737
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.15656   43.6242
6.52014   40.7196
9.88367   38.2616
19.0688   33.2743
28.2538   29.7118
38.5386   26.0902
48.8233   22.9327
62.9243   19.8378
77.0254   17.7218
90.9323   16.0178
104.839   14.5346
134.585   12.2721
183.351   10.1458
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.68015   103.706
3.13844   100.184
4.59674   97.3163
8.06648   92.4654
11.5362   89.1543
17.8219   83.7139
24.1077   78.7201
33.9638   72.3651
43.8199   67.2923
54.581   62.4441
65.3422   58.207
76.1533   54.5922
86.9649   51.5348
104.666   47.4318
130.183   42.7081
157.819   38.6641
189.777   35.2194
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.12162   117.909
3.99745   113.645
6.1116   109.993
10.6395   104.804
15.1673   100.479
22.8851   93.7072
30.9706   87.6615
43.6486   79.9681
56.3266   73.827
70.1692   67.9576
84.0119   62.828
97.9188   58.452
111.825   54.7507
134.594   49.7835
158.494   45.6664
189.82   40.8514
238.474   35.8174
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_832
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_832
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_832
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.6336   28.2049
5.47527   26.5079
8.31694   25.01
13.5482   22.6615
18.7793   20.6665
25.3022   18.4418
31.8251   16.5383
40.6984   14.5469
49.5718   13.0283
61.1713   11.3749
72.7707   10.041
93.1833   8.43218
113.596   7.38364
139.954   6.23717
166.313   5.22601
205.339   4.03367
244.364   3.28163
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.70199   37.1487
7.42126   35.0509
11.1405   33.2026
18.1466   30.2373
25.1528   27.6882
31.7264   25.4617
38.3   23.4386
49.2849   20.6781
60.2697   18.5313
73.7632   16.4205
87.2565   14.737
111.971   12.4365
136.687   10.8334
163.661   9.53396
190.636   8.55464
227.429   7.54915
264.223   6.68737
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.22095   43.6242
8.71873   40.7196
13.2164   38.2616
25.4987   33.2743
37.781   29.7118
51.5338   26.0902
65.2865   22.9327
84.1424   19.8378
102.998   17.7218
121.595   16.0178
140.191   14.5346
179.967   12.2721
245.176   10.1458
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.2467   103.706
4.19673   100.184
6.14676   97.3163
10.7865   92.4654
15.4262   89.1543
23.8315   83.7139
32.2369   78.7201
45.4163   72.3651
58.5959   67.2923
72.9857   62.4441
87.3755   58.207
101.832   54.5922
116.289   51.5348
139.959   47.4318
174.081   42.7081
211.035   38.6641
253.77   35.2194
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.83703   117.909
5.34539   113.645
8.17243   109.993
14.2271   104.804
20.2817   100.479
30.6019   93.7072
41.4138   87.6615
58.3669   79.9681
75.3199   73.827
93.8302   67.9576
112.341   62.828
130.937   58.452
149.532   54.7507
179.979   49.7835
211.938   45.6664
253.827   40.8514
318.887   35.8174
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_833
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_833
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_833
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.50522   27.9235
5.20837   26.2435
7.91151   24.7605
12.8877   22.4355
17.8639   20.4604
24.0688   18.2578
30.2737   16.3734
38.7145   14.4018
47.1553   12.8984
58.1893   11.2614
69.2233   9.94081
88.6409   8.34806
108.059   7.30999
133.132   6.17496
158.206   5.17388
195.329   3.99344
232.452   3.2489
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.52153   36.7781
7.05949   34.7013
10.5975   32.8714
17.262   29.9357
23.9267   27.412
30.1798   25.2077
36.433   23.2048
46.8824   20.4719
57.3317   18.3464
70.1674   16.2567
83.003   14.59
106.513   12.3124
130.023   10.7253
155.683   9.43885
181.343   8.4693
216.342   7.47385
251.343   6.62066
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.01519   43.1891
8.29372   40.3135
12.5722   37.88
24.2557   32.9424
35.9393   29.4155
49.0217   25.83
62.1039   22.7039
80.0406   19.6399
97.9774   17.545
115.667   15.858
133.357   14.3896
171.194   12.1497
233.225   10.0446
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.13718   102.671
3.99215   99.1846
5.84712   96.3456
10.2607   91.543
14.6742   88.265
22.6698   82.8789
30.6654   77.9348
43.2024   71.6432
55.7395   66.6211
69.4279   61.8212
83.1162   57.6263
96.8681   54.0476
110.621   51.0208
133.137   46.9587
165.595   42.2821
200.748   38.2785
241.399   34.8681
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.69873   116.733
5.08482   112.512
7.77404   108.895
13.5336   103.759
19.293   99.4766
29.1102   92.7725
39.395   86.7871
55.5217   79.1704
71.6483   73.0905
89.2562   67.2797
106.864   62.2013
124.554   57.869
142.243   54.2045
171.206   49.2869
201.607   45.2109
241.454   40.4439
303.343   35.4601
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_834
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_834
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_834
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.31215   28.4891
4.80696   26.775
7.30178   25.262
11.8945   22.8898
16.4871   20.8748
22.2138   18.6276
27.9405   16.705
35.7308   14.6935
43.5211   13.1596
53.7047   11.4895
63.8884   10.1421
81.8094   8.51713
99.7307   7.45803
122.872   6.30002
146.013   5.27866
180.275   4.07431
214.537   3.3147
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.25013   37.5229
6.51542   35.404
9.78073   33.5371
15.9317   30.542
22.0827   27.9672
27.8539   25.7183
33.6251   23.6748
43.2692   20.8865
52.9133   18.718
64.7597   16.5859
76.606   14.8855
98.3039   12.5618
120.003   10.9425
143.684   9.63002
167.367   8.64083
199.669   7.62522
231.972   6.75474
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.70575   44.0637
7.65453   41.1299
11.6032   38.6471
22.3864   33.6095
33.1695   30.0112
45.2436   26.3531
57.3177   23.1638
73.872   20.0377
90.4264   17.9004
106.753   16.1792
123.079   14.6811
158.001   12.3957
215.25   10.248
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.97247   104.751
3.68448   101.193
5.39649   98.2968
9.46991   93.397
13.5433   90.0526
20.9226   84.5574
28.3021   79.5132
39.8728   73.0942
51.4437   67.9703
64.0771   63.0732
76.7105   58.7934
89.4026   55.1422
102.095   52.0541
122.876   47.9097
152.833   43.1384
185.276   39.0537
222.795   35.5742
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.49075   119.097
4.69293   114.79
7.17491   111.101
12.4906   105.86
17.8062   101.491
26.8667   94.6514
36.3589   88.5447
51.2427   80.7738
66.1264   74.5708
82.3773   68.6423
98.6284   63.461
114.955   59.041
131.281   55.3023
158.011   50.2851
186.069   46.1266
222.845   41.263
279.964   36.1783
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_841
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_841
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_841
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.94985   26.826
4.05374   25.212
6.15763   23.7873
10.0307   21.5536
13.9037   19.6561
18.733   17.5401
23.5624   15.7298
30.132   13.8357
36.7016   12.3914
45.2895   10.8188
53.8774   9.55007
68.9903   8.01993
84.1034   7.02265
103.618   5.93224
123.134   4.97051
152.027   3.83647
180.92   3.12119
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.74085   35.3325
5.49449   33.3373
8.24814   31.5793
13.4353   28.759
18.6225   26.3346
23.4894   24.2169
28.3562   22.2927
36.4892   19.6672
44.622   17.6253
54.6122   15.6177
64.6023   14.0165
82.9002   11.8284
101.199   10.3037
121.17   9.06784
141.142   8.1364
168.382   7.18008
195.623   6.36042
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.12508   41.4914
6.4551   38.7289
9.78508   36.391
18.8785   31.6475
27.972   28.2592
38.1542   24.8147
48.3363   21.8115
62.2966   18.868
76.2571   16.8554
90.0253   15.2347
103.793   13.824
133.243   11.6721
181.522   9.64976
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.66339   98.6357
3.10714   95.286
4.55089   92.5585
7.98602   87.9447
11.4211   84.7956
17.6442   79.6212
23.8673   74.8714
33.625   68.8271
43.3828   64.0024
54.0366   59.3912
64.6904   55.3612
75.3936   51.9231
86.0975   49.0153
103.622   45.1129
128.885   40.6201
156.244   36.7739
187.884   33.4975
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.10046   112.144
3.95758   108.089
6.05064   104.615
10.5334   99.6801
15.016   95.5665
22.6568   89.1259
30.6617   83.3758
43.2132   76.0585
55.7647   70.2176
69.4692   64.6352
83.1739   59.7563
96.9421   55.5943
110.71   52.0739
133.251   47.3496
156.913   43.4338
187.926   38.8541
236.095   34.0663
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_843
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_843
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_843
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.83602   28.2049
3.81709   26.5079
5.79816   25.01
9.44511   22.6615
13.092   20.6665
17.6394   18.4418
22.1869   16.5383
28.3729   14.5469
34.559   13.0283
42.6456   11.3749
50.7322   10.041
64.9629   8.43218
79.1937   7.38364
97.5693   6.23717
115.946   5.22601
143.152   4.03367
170.359   3.28163
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.58085   37.1487
5.17374   35.0509
7.76664   33.2026
12.651   30.2373
17.5353   27.6882
22.1181   25.4617
26.7009   23.4386
34.359   20.6781
42.0171   18.5313
51.4241   16.4205
60.831   14.737
78.0607   12.4365
95.2912   10.8334
114.096   9.53396
132.902   8.55464
158.552   7.54915
184.203   6.68737
+KVIDZALine
ID:Z=1 A=3
1	3
13
2.94264   43.6242
6.07827   40.7196
9.21385   38.2616
17.7765   33.2743
26.3391   29.7118
35.9268   26.0902
45.5145   22.9327
58.6599   19.8378
71.8054   17.7218
84.7699   16.0178
97.7343   14.5346
125.464   12.2721
170.925   10.1458
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.56629   103.706
2.92575   100.184
4.28522   97.3163
7.51982   92.4654
10.7544   89.1543
16.6142   83.7139
22.474   78.7201
31.662   72.3651
40.8502   67.2923
50.8821   62.4441
60.914   58.207
70.9924   54.5922
81.0713   51.5348
97.5727   47.4318
121.361   42.7081
147.123   38.6641
176.916   35.2194
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.97784   117.909
3.72654   113.645
5.69742   109.993
9.91845   104.804
14.1394   100.479
21.3342   93.7072
28.8717   87.6615
40.6906   79.9681
52.5093   73.827
65.4138   67.9576
78.3184   62.828
91.2829   58.452
104.247   54.7507
125.473   49.7835
147.753   45.6664
176.956   40.8514
222.313   35.8174
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_844
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_844
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_844
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.87311   27.0949
3.8942   25.4647
5.9153   24.0257
9.63592   21.7697
13.3565   19.8532
17.9958   17.716
22.6351   15.8875
28.9461   13.9744
35.2572   12.5156
43.5071   10.9272
51.7571   9.64581
66.2752   8.10033
80.7935   7.09305
99.5403   5.99171
118.288   5.02034
146.044   3.87493
173.8   3.15248
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.63298   35.6867
5.27825   33.6715
7.92353   31.8959
12.9065   29.0473
17.8896   26.5986
22.5649   24.4597
27.2403   22.5162
35.0531   19.8644
42.8659   17.802
52.4629   15.7742
62.0598   14.1571
79.6376   11.947
97.2162   10.407
116.401   9.15875
135.587   8.21797
161.755   7.25206
187.924   6.42418
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.00209   41.9074
6.20106   39.1171
9.39998   36.7558
18.1356   31.9648
26.8712   28.5425
36.6526   25.0634
46.434   22.0302
59.845   19.0571
73.256   17.0244
86.4823   15.3874
99.7087   13.9626
127.999   11.7891
174.378   9.7465
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.59793   99.6245
2.98486   96.2412
4.37179   93.4864
7.67173   88.8264
10.9717   85.6457
16.9498   80.4194
22.928   75.622
32.3017   69.5171
41.6754   64.644
51.91   59.9866
62.1445   55.9162
72.4265   52.4437
82.7091   49.5067
99.5438   45.5651
123.812   41.0273
150.095   37.1425
180.49   33.8333
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.01779   113.268
3.80183   109.173
5.81251   105.664
10.1188   100.679
14.4251   96.5245
21.7652   90.0194
29.455   84.2116
41.5126   76.8209
53.5701   70.9215
66.7353   65.2831
79.9006   60.3554
93.1269   56.1516
106.353   52.596
128.007   47.8243
150.738   43.8692
180.53   39.2437
226.804   34.4078
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_911
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_911
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_911
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.17717   29.9505
4.52635   28.1485
6.87552   26.5579
11.2001   24.064
15.5247   21.9456
20.917   19.5831
26.3095   17.5619
33.6449   15.4472
40.9805   13.8347
50.5696   12.0789
60.1588   10.6624
77.0336   8.95404
93.9087   7.84061
115.699   6.62319
137.489   5.54945
169.751   4.28332
202.013   3.48473
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.06039   39.4478
6.13507   37.2202
9.20976   35.2575
15.0016   32.1087
20.7936   29.4019
26.2279   27.0376
31.6622   24.8892
40.7433   21.9579
49.8243   19.6782
60.9792   17.4367
72.134   15.6491
92.5652   13.2062
112.997   11.5038
135.297   10.124
157.597   9.08408
188.013   8.01637
218.43   7.10125
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.48942   46.3241
7.20768   43.2398
10.9259   40.6296
21.0795   35.3336
31.2332   31.5507
42.6024   27.7049
53.9716   24.352
69.5596   21.0656
85.1476   18.8186
100.521   17.0092
115.894   15.4342
148.777   13.0316
202.685   10.7737
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.85732   110.124
3.46939   106.384
5.08146   103.339
8.91708   98.1881
12.7527   94.6721
19.7012   88.895
26.6499   83.5921
37.5452   76.8438
48.4406   71.4571
60.3365   66.3088
72.2324   61.8094
84.1835   57.9709
96.1352   54.7243
115.703   50.3674
143.911   45.3513
174.46   41.0571
209.789   37.3991
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.34534   125.206
4.41897   120.679
6.75606   116.8
11.7614   111.29
16.7667   106.698
25.2983   99.5068
34.2364   93.0869
48.2513   84.9173
62.2661   78.3961
77.5684   72.1635
92.8708   66.7164
108.244   62.0696
123.617   58.1392
148.787   52.8646
175.207   48.4928
209.836   43.3797
263.621   38.0342
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_912
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_912
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_912
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.96949   28.2035
4.09458   26.5066
6.21967   25.0088
10.1317   22.6604
14.0438   20.6655
18.9218   18.4408
23.7998   16.5375
30.4356   14.5462
