783.741   6.63212
898.59   5.97333
1072.67   5.20544
1247.19   4.71771
1553.81   4.0479
1860.27   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.67964   47.2748
17.2487   42.9871
31.8178   39.4815
58.037   34.7147
84.2562   31.2646
121.178   27.4556
158.099   24.4596
203.73   21.5515
249.361   19.2831
330.799   16.2687
412.237   14.1824
505.556   12.4744
598.874   11.1904
712.561   9.88792
826.243   8.82601
958.53   7.89237
1090.82   7.19466
1311.98   6.32079
1533.15   5.70513
1899.66   5.02043
2266.17   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_643
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_643
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_643
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.08842   9.79812
6.16026   9.28615
9.23213   8.81239
18.7796   7.55764
28.3272   6.57548
43.6033   5.41042
58.8794   4.59133
77.6421   3.85505
96.4059   3.31491
119.569   2.8201
142.733   2.46817
180.756   2.10907
218.78   1.89947
273.742   1.65505
328.701   1.46978
382.865   1.32846
445.656   1.25642
514.778   1.2024
720.035   1.07033
1051.4   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.96389   13.2472
9.07985   12.2798
15.1959   11.4159
26.6045   10.0434
38.0132   8.92126
57.0666   7.4453
76.1207   6.34692
102.231   5.26068
128.342   4.50242
174.682   3.59568
221.022   3.02948
278.653   2.5448
336.285   2.20676
422.143   1.86838
508.003   1.6627
614.504   1.47853
787.577   1.28043
1063.54   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.46885   15.6547
10.9335   14.2701
18.3981   13.1195
33.7116   11.3355
49.0251   10.0624
71.4778   8.60488
93.9305   7.45746
122.762   6.29963
151.594   5.42895
190.058   4.61779
228.52   4.06423
290.609   3.40934
352.697   2.94818
421.911   2.51705
497.365   2.22891
590.232   1.95277
696.291   1.71265
886.776   1.46653
1073.56   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.95752   35.8345
15.323   32.5595
27.6887   29.8991
50.5076   26.25
73.3265   23.6765
105.677   20.8553
138.028   18.6211
177.524   16.392
217.019   14.6031
287.561   12.2863
358.103   10.7105
437.155   9.35782
516.206   8.31367
614.826   7.36151
713.447   6.65241
833.759   5.92385
954.065   5.30111
1138.38   4.5322
1322.71   3.95808
1647.99   3.31779
1973.3   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.62553   40.3412
15.4549   36.7996
31.1953   33.691
57.6189   29.6323
82.6112   26.6793
119.058   23.5002
155.014   20.8723
199.999   18.4708
244.495   16.455
324.125   13.945
404.193   12.1024
492.972   10.5797
583.234   9.46642
695.61   8.37593
803.769   7.49602
937.47   6.63212
1074.85   5.97333
1283.07   5.20544
1491.82   4.71771
1858.59   4.0479
2225.16   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.20524   47.2748
20.632   42.9871
38.0588   39.4815
69.4208   34.7147
100.783   31.2646
144.947   27.4556
189.11   24.4596
243.691   21.5515
298.273   19.2831
395.684   16.2687
493.096   14.1824
604.72   12.4744
716.342   11.1904
852.328   9.88792
988.308   8.82601
1146.54   7.89237
1304.78   7.19466
1569.32   6.32079
1833.87   5.70513
2272.27   5.02043
2710.67   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_644
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_644
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_644
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.43087   9.79812
4.8487   9.28615
7.26655   8.81239
14.7813   7.55764
22.2961   6.57548
34.3199   5.41042
46.3436   4.59133
61.1116   3.85505
75.8805   3.31491
94.1118   2.8201
112.344   2.46817
142.272   2.10907
172.2   1.89947
215.461   1.65505
258.719   1.46978
301.351   1.32846
350.773   1.25642
405.178   1.2024
566.735   1.07033
827.551   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.33286   13.2472
7.14669   12.2798
11.9606   11.4159
20.9402   10.0434
29.92   8.92126
44.9168   7.4453
59.9141   6.34692
80.4655   5.26068
101.017   4.50242
137.491   3.59568
173.965   3.02948
219.326   2.5448
264.688   2.20676
332.266   1.86838
399.846   1.6627
483.672   1.47853
619.897   1.28043
837.103   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.73031   15.6547
8.60569   14.2701
14.481   13.1195
26.5342   11.3355
38.5873   10.0624
56.2597   8.60488
73.9321   7.45746
96.625   6.29963
119.318   5.42895
149.594   4.61779
179.867   4.06423
228.736   3.40934
277.606   2.94818
332.084   2.51705
391.473   2.22891
464.568   1.95277
548.046   1.71265
697.976   1.46653
844.993   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.32785   35.8345
12.0606   32.5595
21.7936   29.8991
39.7542   26.25
57.7148   23.6765
83.1781   20.8553
108.641   18.6211
139.728   16.392
170.815   14.6031
226.337   12.2863
281.86   10.7105
344.082   9.35782
406.302   8.31367
483.926   7.36151
561.55   6.65241
656.246   5.92385
750.939   5.30111
896.015   4.5322
1041.1   3.95808
1297.12   3.31779
1553.17   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.06654   40.3412
12.1645   36.7996
24.5536   33.691
45.3515   29.6323
65.0228   26.6793
93.7095   23.5002
122.01   20.8723
157.418   18.4708
192.44   16.455
255.117   13.945
318.137   12.1024
388.015   10.5797
459.06   9.46642
547.51   8.37593
632.642   7.49602
737.877   6.63212
846.005   5.97333
1009.9   5.20544
1174.2   4.71771
1462.88   4.0479
1751.41   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.52283   47.2748
16.2393   42.9871
29.9558   39.4815
54.6407   34.7147
79.3255   31.2646
114.087   27.4556
148.847   24.4596
191.808   21.5515
234.768   19.2831
311.441   16.2687
388.113   14.1824
475.971   12.4744
563.828   11.1904
670.862   9.88792
777.891   8.82601
902.437   7.89237
1026.99   7.19466
1235.2   6.32079
1443.43   5.70513
1788.49   5.02043
2133.55   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_711
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_711
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_711
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.21382   9.79812
6.41039   9.28615
9.60699   8.81239
19.5422   7.55764
29.4774   6.57548
45.3738   5.41042
61.2701   4.59133
80.7946   3.85505
100.32   3.31491
124.424   2.8201
148.528   2.46817
188.095   2.10907
227.664   1.89947
284.857   1.65505
342.048   1.46978
398.411   1.32846
463.751   1.25642
535.68   1.2024
749.272   1.07033
1094.09   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.08423   13.2472
9.44853   12.2798
15.8129   11.4159
27.6847   10.0434
39.5567   8.92126
59.3838   7.4453
79.2115   6.34692
106.382   5.26068
133.553   4.50242
181.775   3.59568
229.996   3.02948
289.968   2.5448
349.939   2.20676
439.284   1.86838
528.63   1.6627
639.455   1.47853
819.556   1.28043
1106.72   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.6097   15.6547
11.3774   14.2701
19.1451   13.1195
35.0804   11.3355
51.0157   10.0624
74.3801   8.60488
97.7444   7.45746
127.746   6.29963
157.749   5.42895
197.775   4.61779
237.799   4.06423
302.409   3.40934
367.018   2.94818
439.042   2.51705
517.56   2.22891
614.198   1.95277
724.563   1.71265
922.783   1.46653
1117.15   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.07761   35.8345
15.9452   32.5595
28.8129   29.8991
52.5584   26.25
76.3038   23.6765
109.968   20.8553
143.633   18.6211
184.732   16.392
225.831   14.6031
299.237   12.2863
372.643   10.7105
454.905   9.35782
537.166   8.31367
639.79   7.36151
742.416   6.65241
867.613   5.92385
992.804   5.30111
1184.61   4.5322
1376.42   3.95808
1714.91   3.31779
2053.42   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.73214   40.3412
16.0825   36.7996
32.4619   33.691
59.9585   29.6323
85.9656   26.6793
123.892   23.5002
161.308   20.8723
208.12   18.4708
254.422   16.455
337.286   13.945
420.604   12.1024
512.988   10.5797
606.916   9.46642
723.855   8.37593
836.405   7.49602
975.535   6.63212
1118.49   5.97333
1335.17   5.20544
1552.4   4.71771
1934.05   4.0479
2315.51   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.33539   47.2748
21.4697   42.9871
39.6041   39.4815
72.2396   34.7147
104.875   31.2646
150.832   27.4556
196.788   24.4596
253.586   21.5515
310.384   19.2831
411.751   16.2687
513.118   14.1824
629.274   12.4744
745.428   11.1904
886.936   9.88792
1028.44   8.82601
1193.1   7.89237
1357.76   7.19466
1633.04   6.32079
1908.34   5.70513
2364.54   5.02043
2820.74   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_712
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_712
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_712
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.0807   9.79812
8.13949   9.28615
12.1983   8.81239
24.8134   7.55764
37.4284   6.57548
57.6126   5.41042
77.7968   4.59133
102.588   3.85505
127.38   3.31491
157.985   2.8201
188.591   2.46817
238.831   2.10907
289.072   1.89947
361.693   1.65505
434.31   1.46978
505.876   1.32846
588.841   1.25642
680.171   1.2024
951.376   1.07033
1389.21   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.91616   13.2472
11.9971   12.2798
20.0781   11.4159
35.1522   10.0434
50.2265   8.92126
75.4016   7.4453
100.578   6.34692
135.077   5.26068
169.577   4.50242
230.805   3.59568
292.034   3.02948
368.182   2.5448
444.33   2.20676
557.774   1.86838
671.219   1.6627
811.939   1.47853
1040.62   1.28043
1405.24   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.58336   15.6547
14.4463   14.2701
24.3092   13.1195
44.5429   11.3355
64.7764   10.0624
94.443   8.60488
124.109   7.45746
162.204   6.29963
200.299   5.42895
251.122   4.61779
301.942   4.06423
383.979   3.40934
466.016   2.94818
557.467   2.51705
657.164   2.22891
779.868   1.95277
920.002   1.71265
1171.69   1.46653
1418.49   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.90775   35.8345
20.2462   32.5595
36.5848   29.8991
66.7352   26.25
96.8856   23.6765
139.631   20.8553
182.375   18.6211
234.561   16.392
286.746   14.6031
379.952   12.2863
473.158   10.7105
577.609   9.35782
682.058   8.31367
812.364   7.36151
942.671   6.65241
1101.64   5.92385
1260.6   5.30111
1504.14   4.5322
1747.69   3.95808
2177.48   3.31779
2607.3   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.46909   40.3412
20.4205   36.7996
41.2181   33.691
76.1313   29.6323
109.153   26.6793
157.31   23.5002
204.818   20.8723
264.257   18.4708
323.049   16.455
428.263   13.945
534.056   12.1024
651.359   10.5797
770.622   9.46642
919.103   8.37593
1062.01   7.49602
1238.67   6.63212
1420.18   5.97333
1695.31   5.20544
1971.13   4.71771
2455.73   4.0479
2940.08   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.23506   47.2748
27.2609   42.9871
50.2867   39.4815
91.7251   34.7147
133.163   31.2646
191.517   27.4556
249.869   24.4596
321.987   21.5515
394.105   19.2831
522.814   16.2687
651.524   14.1824
799.01   12.4744
946.496   11.1904
1126.17   9.88792
1305.84   8.82601
1514.92   7.89237
1724   7.19466
2073.53   6.32079
2423.08   5.70513
3002.33   5.02043
3581.59   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_713
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_713
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_713
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.07988   9.79812
8.13786   9.28615
12.1959   8.81239
24.8084   7.55764
37.4209   6.57548
57.6011   5.41042
77.7813   4.59133
102.567   3.85505
127.355   3.31491
157.953   2.8201
188.554   2.46817
238.783   2.10907
289.014   1.89947
361.62   1.65505
434.223   1.46978
505.775   1.32846
588.723   1.25642
680.035   1.2024
951.186   1.07033
1388.93   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.91537   13.2472
11.9947   12.2798
20.0741   11.4159
35.1452   10.0434
50.2165   8.92126
75.3866   7.4453
100.557   6.34692
135.05   5.26068
169.543   4.50242
230.759   3.59568
291.976   3.02948
368.108   2.5448
444.241   2.20676
557.662   1.86838
671.085   1.6627
811.776   1.47853
1040.41   1.28043
1404.96   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.58245   15.6547
14.4435   14.2701
24.3043   13.1195
44.534   11.3355
64.7634   10.0624
94.4241   8.60488
124.085   7.45746
162.172   6.29963
200.259   5.42895
251.072   4.61779
301.882   4.06423
383.902   3.40934
465.922   2.94818
557.356   2.51705
657.033   2.22891
779.712   1.95277
919.818   1.71265
1171.45   1.46653
1418.2   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.90697   35.8345
20.2421   32.5595
36.5775   29.8991
66.7218   26.25
96.8662   23.6765
139.603   20.8553
182.339   18.6211
234.514   16.392
286.688   14.6031
379.876   12.2863
473.063   10.7105
577.493   9.35782
681.922   8.31367
812.201   7.36151
942.482   6.65241
1101.42   5.92385
1260.35   5.30111
1503.84   4.5322
1747.34   3.95808
2177.04   3.31779
2606.78   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.4684   40.3412
20.4164   36.7996
41.2098   33.691
76.1161   29.6323
109.132   26.6793
157.278   23.5002
204.777   20.8723
264.205   18.4708
322.984   16.455
428.178   13.945
533.949   12.1024
651.229   10.5797
770.468   9.46642
918.919   8.37593
1061.8   7.49602
1238.42   6.63212
1419.9   5.97333
1694.97   5.20544
1970.74   4.71771
2455.24   4.0479
2939.49   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.23421   47.2748
27.2554   42.9871
50.2767   39.4815
91.7067   34.7147
133.137   31.2646
191.479   27.4556
249.819   24.4596
321.922   21.5515
394.026   19.2831
522.71   16.2687
651.393   14.1824
798.851   12.4744
946.306   11.1904
1125.95   9.88792
1305.58   8.82601
1514.61   7.89237
1723.65   7.19466
2073.12   6.32079
2422.6   5.70513
3001.73   5.02043
3580.87   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_714
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_714
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_714
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.84266   9.79812
7.6647   9.28615
11.4868   8.81239
23.366   7.55764
35.2452   6.57548
54.252   5.41042
73.2588   4.59133
96.6036   3.85505
119.95   3.31491
148.77   2.8201
177.591   2.46817
224.9   2.10907
272.21   1.89947
340.595   1.65505
408.976   1.46978
476.368   1.32846
554.493   1.25642
640.496   1.2024
895.881   1.07033
1308.17   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.68772   13.2472
11.2973   12.2798
18.907   11.4159
33.1018   10.0434
47.2967   8.92126
71.0033   7.4453
94.7107   6.34692
127.198   5.26068
159.685   4.50242
217.342   3.59568
274.999   3.02948
346.705   2.5448
418.412   2.20676
525.238   1.86838
632.066   1.6627
764.577   1.47853
979.918   1.28043
1323.27   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
4.31601   15.6547
13.6037   14.2701
22.8912   13.1195
41.9446   11.3355
60.9979   10.0624
88.934   8.60488
116.87   7.45746
152.742   6.29963
188.616   5.42895
236.474   4.61779
284.329   4.06423
361.581   3.40934
438.832   2.94818
524.949   2.51705
618.831   2.22891
734.377   1.95277
866.337   1.71265
1103.34   1.46653
1335.74   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.6798   35.8345
19.0652   32.5595
34.4507   29.8991
62.8424   26.25
91.2341   23.6765
131.486   20.8553
171.737   18.6211
220.878   16.392
270.019   14.6031
357.789   12.2863
445.558   10.7105
543.916   9.35782
642.273   8.31367
764.977   7.36151
887.684   6.65241
1037.38   5.92385
1187.07   5.30111
1416.4   4.5322
1645.74   3.95808
2050.46   3.31779
2455.21   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.26673   40.3412
19.2293   36.7996
38.8137   33.691
71.6905   29.6323
102.786   26.6793
148.134   23.5002
192.871   20.8723
248.843   18.4708
304.205   16.455
403.282   13.945
502.904   12.1024
613.364   10.5797
725.671   9.46642
865.491   8.37593
1000.06   7.49602
1166.42   6.63212
1337.34   5.97333
1596.42   5.20544
1856.15   4.71771
2312.49   4.0479
2768.58   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.98802   47.2748
25.6707   42.9871
47.3534   39.4815
86.3746   34.7147
125.396   31.2646
180.345   27.4556
235.294   24.4596
303.205   21.5515
371.116   19.2831
492.318   16.2687
613.519   14.1824
752.403   12.4744
891.285   11.1904
1060.48   9.88792
1229.67   8.82601
1426.55   7.89237
1623.43   7.19466
1952.58   6.32079
2281.74   5.70513
2827.2   5.02043
3372.67   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_721
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_721
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_721
+KVIDZALine
ID:Z=1 A=1
1	1
20
4.59639   9.79812
9.16811   9.28615
13.7399   8.81239
27.9491   7.55764
42.1584   6.57548
64.8934   5.41042
87.6283   4.59133
115.552   3.85505
143.478   3.31491
177.95   2.8201
212.425   2.46817
269.013   2.10907
325.604   1.89947
407.401   1.65505
489.196   1.46978
569.806   1.32846
663.255   1.25642
766.127   1.2024
1071.61   1.07033
1564.77   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.41106   13.2472
13.5132   12.2798
22.6155   11.4159
39.5946   10.0434
56.5739   8.92126
84.9305   7.4453
113.288   6.34692
152.147   5.26068
191.007   4.50242
259.973   3.59568
328.94   3.02948
414.711   2.5448
500.482   2.20676
628.262   1.86838
756.044   1.6627
914.547   1.47853
1172.13   1.28043
1582.83   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
5.16258   15.6547
16.272   14.2701
27.3813   13.1195
50.1719   11.3355
72.9624   10.0624
106.378   8.60488
139.794   7.45746
182.703   6.29963
225.612   5.42895
282.858   4.61779
340.1   4.06423
432.504   3.40934
524.908   2.94818
627.917   2.51705
740.213   2.22891
878.423   1.95277
1036.27   1.71265
1319.76   1.46653
1597.75   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.40159   35.8345
22.8047   32.5595
41.2082   29.8991
75.1688   26.25
109.129   23.6765
157.276   20.8553
205.423   18.6211
264.203   16.392
322.983   14.6031
427.968   12.2863
532.953   10.7105
650.604   9.35782
768.253   8.31367
915.026   7.36151
1061.8   6.65241
1240.86   5.92385
1419.9   5.30111
1694.22   4.5322
1968.55   3.95808
2452.65   3.31779
2936.79   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.9075   40.3412
23.0011   36.7996
46.427   33.691
85.7524   29.6323
122.948   26.6793
177.19   23.5002
230.702   20.8723
297.653   18.4708
363.874   16.455
482.385   13.945
601.547   12.1024
733.674   10.5797
868.009   9.46642
1035.25   8.37593
1196.22   7.49602
1395.21   6.63212
1599.66   5.97333
1909.55   5.20544
2220.23   4.71771
2766.07   4.0479
3311.63   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.77026   47.2748
30.7059   42.9871
56.6417   39.4815
103.317   34.7147
149.992   31.2646
215.72   27.4556
281.446   24.4596
362.678   21.5515
443.91   19.2831
588.885   16.2687
733.86   14.1824
899.985   12.4744
1066.11   11.1904
1268.49   9.88792
1470.87   8.82601
1706.36   7.89237
1941.87   7.19466
2335.57   6.32079
2729.3   5.70513
3381.75   5.02043
4034.21   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_723
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_723
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_723
+KVIDZALine
ID:Z=1 A=1
1	1
10
6.25615   2.60427
24.2662   2.32493
55.5471   1.97375
100.098   1.50286
176.879   1.09582
260.294   0.82446
379.729   0.608967
551.3   0.432657
794.379   0.326307
1223.75   0.237266
+KVIDZALine
ID:Z=1 A=2
1	2
10
8.15195   3.57798
35.6411   3.11507
88.7236   2.42869
136.119   2.02962
204.367   1.64653
281.148   1.3193
395.845   1.00803
600.59   0.720704
862.567   0.514863
1234.4   0.368208
+KVIDZALine
ID:Z=1 A=3
1	3
9
14.7872   4.08878
62.1824   3.37845
127.588   2.71601
197.732   2.18127
304.846   1.69442
414.801   1.3193
632.435   0.965303
884.94   0.745321
1240.79   0.525338
+KVIDZALine
ID:Z=2 A=3
2	3
29
5.46332   8.78102
11.3595   8.72973
17.2556   8.66817
24.331   8.59636
31.4062   8.51428
53.8115   8.19625
77.3959   7.84745
113.952   7.32423
150.508   6.85231
188.243   6.43168
225.977   6.0521
279.043   5.53915
330.93   5.07748
406.4   4.55428
483.048   4.17468
557.341   3.83614
631.631   3.53862
698.847   3.31292
766.063   3.10774
845.071   2.8923
925.255   2.70764
1053.79   2.46141
1182.33   2.25623
1386.34   2.01002
1590.34   1.83561
1874.53   1.63044
2158.73   1.46628
2620.98   1.28162
3083.24   1.1893
+KVIDZALine
ID:Z=2 A=4
2	4
29
6.35913   9.9098
13.1103   9.84763
19.8614   9.78154
28.137   9.69447
36.4126   9.59985
63.1205   9.24587
89.8281   8.85546
131.964   8.26099
174.101   7.72839
217.759   7.25466
261.419   6.8241
321.323   6.24624
381.229   5.72323
469.054   5.13917
556.881   4.70099
642.168   4.32697
727.455   3.9933
804.916   3.73037
882.371   3.50011
974.198   3.25994
1066.01   3.05044
1213.72   2.76856
1361.43   2.54276
1596.71   2.26805
1831.99   2.0615
2159.29   1.82937
2486.6   1.64669
3018.26   1.44261
3549.9   1.33476
+KVIDZALine
ID:Z=2 A=6
2	6
29
7.40551   12.0887
15.3218   12.0129
23.238   11.9322
32.9418   11.8259
42.6456   11.7105
73.9625   11.2787
105.28   10.8024
154.688   10.0772
204.096   9.42745
255.29   8.84952
306.484   8.32426
376.726   7.61931
446.97   6.98127
549.952   6.26874
652.935   5.7342
752.942   5.2779
852.947   4.87084
943.775   4.55007
1034.6   4.26917
1142.27   3.97618
1249.93   3.72061
1423.13   3.37673
1596.33   3.10127
1872.22   2.76614
2148.09   2.51416
2531.89   2.23097
2915.7   2.0081
3539.1   1.75913
4162.5   1.62756
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_724
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_724
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_724
+KVIDZALine
ID:Z=1 A=1
1	1
10
6.7076   2.57829
26.0173   2.30174
59.5555   1.95406
107.322   1.48787
189.642   1.08489
279.078   0.816236
407.131   0.602893
591.083   0.428341
851.702   0.323052
1312.06   0.234899
+KVIDZALine
ID:Z=1 A=2
1	2
10
8.74021   3.54229
38.2131   3.084
95.1261   2.40446
145.941   2.00937
219.114   1.63011
301.436   1.30614
424.41   0.997975
643.93   0.713515
924.811   0.509727
1323.48   0.364535
+KVIDZALine
ID:Z=1 A=3
1	3
9
15.8543   4.04799
66.6696   3.34475
136.795   2.68892
212.001   2.15951
326.844   1.67752
444.734   1.30614
678.073   0.955674
948.799   0.737886
1330.33   0.520098
+KVIDZALine
ID:Z=2 A=3
2	3
29
5.85756   8.69343
12.1792   8.64265
18.5008   8.58171
26.0868   8.51061
33.6726   8.42935
57.6947   8.11449
82.9809   7.76917
122.175   7.25117
161.369   6.78396
201.827   6.36752
242.284   5.99173
299.179   5.4839
354.81   5.02683
435.727   4.50885
517.906   4.13304
597.56   3.79787
677.21   3.50332
749.277   3.27987
821.343   3.07674
906.053   2.86345
992.023   2.68063
1129.84   2.43686
1267.65   2.23372
1486.38   1.98997
1705.1   1.8173
2009.8   1.61418
2314.51   1.45165
2810.12   1.26884
3305.73   1.17744
+KVIDZALine
ID:Z=2 A=4
2	4
29
6.81802   9.81095
14.0563   9.7494
21.2946   9.68397
30.1674   9.59777
39.0402   9.50409
67.6754   9.15364
96.3103   8.76713
141.487   8.17859
186.664   7.6513
233.473   7.18229
280.284   6.75603
344.511   6.18393
408.739   5.66614
502.902   5.08791
597.066   4.6541
688.508   4.28381
779.95   3.95347
863   3.69316
946.045   3.4652
1044.5   3.22742
1142.94   3.02001
1301.31   2.74094
1459.67   2.5174
1711.93   2.24543
1964.19   2.04094
2315.1   1.81112
2666.04   1.63026
3236.06   1.42822
3806.07   1.32145
+KVIDZALine
ID:Z=2 A=6
2	6
29
7.93991   11.9681
16.4274   11.8931
24.9149   11.8132
35.319   11.7079
45.723   11.5937
79.2998   11.1662
112.877   10.6946
165.85   9.97668
218.823   9.33341
273.712   8.76125
328.6   8.24123
403.911   7.54331
479.224   6.91163
589.637   6.20621
700.052   5.677
807.276   5.22525
914.497   4.82225
1011.88   4.50468
1109.26   4.22659
1224.69   3.93652
1340.13   3.6835
1525.83   3.34305
1711.52   3.07033
2007.32   2.73855
2303.1   2.48908
2714.6   2.20872
3126.1   1.98807
3794.49   1.74158
4462.87   1.61133
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_734
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_734
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_734
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.6942   9.79812
7.36857   9.28615
11.043   8.81239
22.4632   7.55764
33.8835   6.57548
52.156   5.41042
70.4284   4.59133
92.8713   3.85505
