+KVIDZALine
ID:Z=3 A=7
3	7
12
55.7297   29.9944
81.2102   40.2618
112.791   50.9435
161.074   63.592
201.832   75.0548
314.594   96.7506
466.691   123.5
647.375   152.837
801.609   178.641
1060.26   223.675
1824   343.836
2839.82   516.567
+KVIDZALine
ID:Z=4 A=9
4	9
10
58.695   41.8357
118.666   68.6531
150.203   82.9557
229.82   106.555
298.063   124.076
427.311   149.105
715.754   198.785
993.103   242.945
1783.98   369.356
2722.19   517.236
+KVIDZALine
ID:Z=5 A=11
5	11
12
80.4087   56.4959
139.28   98.1782
187.379   119.566
226.659   134.157
301.537   156.638
427.074   188.943
683.529   239.683
868.563   269.884
1366.49   345.839
1683.7   393.54
2075.75   451.415
2986.75   571.392
+KVIDZALine
ID:Z=6 A=12
6	12
14
85.5786   70.7985
151.922   123.87
219.644   159.681
299.473   187.351
398.722   221.086
529.815   251.605
745.47   297.683
994.847   340.54
1389.77   398.49
1680.2   440.425
2324.16   534.333
2827.79   603.192
3547.7   708.789
4748.8   880.748
+KVIDZALine
ID:Z=7 A=14
7	14
16
95.9185   100.119
163.207   155.909
211.707   181.398
326.112   240.385
489.368   292.015
620.442   330.213
819.544   372.167
1078.28   419.491
1178.69   436.908
1245.67   449.695
1540.74   499.389
1878.15   550.476
2652.89   654.688
3076.98   718.636
3418.17   761.083
6425.92   1164.84
+KVIDZALine
ID:Z=8 A=16
8	16
14
105.553   124.697
162.715   178.828
228.727   224.253
352.378   286.22
460.279   330.411
576.952   366.211
792.846   425.628
943.159   460.014
1269.1   526.422
1560.85   581.728
2029.67   652.12
3010.4   790.416
3404.99   841.856
5228.64   1118
+KVIDZALine
ID:Z=9 A=18
9	18
10
129.538   169.745
262.267   281.637
423.49   364.762
624.441   436.108
913.311   517.658
1402.56   622.996
1698.83   676.816
2124.16   750.685
3365.65   926.466
6037.44   1284.39
+KVIDZALine
ID:Z=10 A=20
10	20
13
135.411   200.565
255.18   306.009
349.155   367.192
439.616   413.277
519.757   448.755
680.062   514.218
830.581   562.318
1005.51   606.619
1317.89   685.885
1563.64   738.056
2358.02   876.702
4934.1   1227.79
5991.03   1375.74
+KVIDZALine
ID:Z=11 A=22
11	22
12
158.758   240.051
295.01   366.032
395.405   436.808
522.544   504.191
654.263   557.671
864.906   629.265
1191.66   735.022
1520.61   804.661
1827.51   872.075
2568.32   1016.11
4325.34   1261.07
7742.9   1724.51
+KVIDZALine
ID:Z=12 A=24
12	24
10
172.099   280.117
294.644   405.307
453.374   515.837
559.415   583.784
674.828   633.796
1023.22   766.774
1577.44   913.996
2239.77   1038.5
3500.26   1233.92
5636.8   1529.26
+KVIDZALine
ID:Z=13 A=26
13	26
10
187.811   333.652
342.979   494.214
438.652   568.285
555.986   630.01
754.552   727.399
951.383   825.72
1208.59   914.683
1820.87   1052.22
2743.75   1236.74
5675.01   1629.02
+KVIDCutLine
OK:threshold
right
12
4.28732   0.0700792
28.9435   0.0700792
53.1888   15.3586
80.7215   44.1218
115.651   109.681
148.937   184.828
211.536   280.752
272.449   426.946
373.308   641.67
567.27   810.88
1057.93   1061.97
2664.69   1369.04
+KVIDCutContour
INFO:MassID
0
21
326.804   86.3545
390.359   97.9723
612.732   134.181
2173.23   348.609
3456.76   464.624
3731.75   905.466
2442.66   752.835
1567.82   605.238
1602.94   534.197
1284.94   485.014
1298.17   417.624
773.13   332.759
820.299   278.603
683.125   255.075
692.522   213.555
520.127   185.598
405.893   158.007
426.902   129.94
294.942   102.825
304.79   85.2232
326.804   86.3545
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_644
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_644
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.584694,Bkg_slp:-5.02753e-10,GausWid:0.0334444,PIDvsA_a0:2.01055,PIDvsA_a1:0.206899,PIDvsA_a2:-0.00668664,Norm_1:9.75458,Norm_2:14.1271,Norm_3:1.63077
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.09852,Bkg_slp:-0.347018,GausWid:0.028053,PIDvsA_a0:2.26429,PIDvsA_a1:0.263901,PIDvsA_a2:-0.00788516,Norm_1:8.19166,Norm_2:4.99184,Norm_3:2.39281
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.85308,Bkg_slp:-0.54207,GausWid:0.0265667,PIDvsA_a0:2.6201,PIDvsA_a1:0.297729,PIDvsA_a2:-0.00755557,Norm_1:6.16282,Norm_2:10.2487,Norm_3:1.23303,Norm_4:0.328447
<PARAMETER> MASSFIT_6=Ng:5,Alist:'11-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.67516,Bkg_slp:-0.504325,GausWid:0.0260196,PIDvsA_a0:3.082,PIDvsA_a1:0.324612,PIDvsA_a2:-0.0076402,Norm_1:2.8496,Norm_2:9.77774,Norm_3:6.90103,Norm_4:1.71666,Norm_5:0.00111196
<PARAMETER> MASSFIT_7=Ng:3,Alist:'14-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.293831,Bkg_slp:-0.00190535,GausWid:0.0253323,PIDvsA_a0:3.70427,PIDvsA_a1:0.302812,PIDvsA_a2:-0.0054731,Norm_1:3.51537,Norm_2:5.43194,Norm_3:0.619017
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:74.0197,Bkg_slp:-9.75888,GausWid:0.0336946,PIDvsA_a0:4.86307,PIDvsA_a1:0.279825,PIDvsA_a2:-0.00472427,Norm_1:0.892444,Norm_2:4.05376,Norm_3:1.76321,Norm_4:0.588398,Norm_5:0.174626
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_644
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.915000,3.011230,3.067000|7:3.069000,3.131203,3.205000|8:3.209000,3.237803,3.310000
<PARAMETER> PIDRANGE4=7:3.647000,3.725230,3.804000|9:3.927000,4.000708,4.060000|10:4.066000,4.114791,4.182000
<PARAMETER> PIDRANGE5=10:4.765000,4.841837,4.907000|11:4.911000,4.980900,5.052000|12:5.058000,5.104851,5.162000|13:5.175000,5.213691,5.261000
<PARAMETER> PIDRANGE6=11:5.665000,5.728266,5.789000|12:5.804000,5.877153,5.943000|13:5.948000,6.010760,6.075000|14:6.081000,6.129086,6.189000|15:6.202000,6.232132,6.312000
<PARAMETER> PIDRANGE7=14:6.802000,6.870906,6.936000|15:6.946000,7.014997,7.085000|16:7.101000,7.148143,7.198000
<PARAMETER> PIDRANGE8=14:7.759000,7.854664,7.913000|15:7.915000,7.997485,8.071000|16:8.072000,8.130858,8.202000|17:8.203000,8.254782,8.324000|18:8.325000,8.369258,8.499000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
7.83083   6.47963
28.096   10.01
62.3452   17.6367
113.636   32.1865
183.105   47.9267
342.809   90.3876
+KVIDZALine
ID:Z=2 A=4
2	4
12
9.63443   9.13983
25.1183   18.8861
46.6564   26.136
63.3111   31.0075
91.1265   38.3484
126.748   45.2427
191.556   58.8133
270.678   77.74
338.383   93.51
464.439   124.077
664.626   168.112
1692.4   267.087
+KVIDZALine
ID:Z=3 A=7
3	7
12
29.6925   24.4805
42.7491   36.096
58.3747   43.7896
81.2153   53.8482
100.668   62.8944
152.23   76.678
221.281   90.8159
303.051   106.18
361.864   117.989
491.263   144.606
664.604   183.895
1158.79   294.657
+KVIDZALine
ID:Z=4 A=9
4	9
10
43.8295   48.0154
87.3779   79.0711
107.597   89.8305
158.895   109.606
205.102   124.054
295.954   145.158
490.483   184.552
676.417   219.335
1186.4   325.956
1835.49   435.069
+KVIDZALine
ID:Z=5 A=11
5	11
12
40.7189   61.2202
88.8235   99.53
137.194   124.812
170.78   142.246
221.823   160.046
315.053   190.008
500.649   235.078
632.707   260.275
993.558   328.417
1282.59   384.633
1502.3   423.197
2156.5   517.309
+KVIDZALine
ID:Z=6 A=12
6	12
13
33.5711   75.1051
96.1541   128.156
152.483   163.234
217.988   191.796
299.328   226.569
404.649   256.971
574.353   303.055
784.5   346.599
1080.65   400.162
1318.23   444.211
1841.4   544.809
2277.23   617.363
2792.24   685.439
+KVIDZALine
ID:Z=7 A=14
7	14
14
61.1771   118.715
129.549   178.277
174.479   210.998
262.206   257.824
383.807   306.968
481.387   337.566
626.31   378.777
814.156   417.448
886.917   431.377
935.623   441.997
1149.25   481.238
1424.92   532.258
2071.1   646.929
2766.1   746.676
+KVIDZALine
ID:Z=8 A=16
8	16
14
70.2949   154.2
129.309   211.871
176.667   250.375
251.228   293.184
337.853   332.799
404.984   363.002
544.745   413.874
651.764   440.316
841.038   490.181
1019.93   523.71
1326.76   583.722
1927.21   687.46
2367   766.425
3297.64   900
+KVIDZALine
ID:Z=9 A=18
9	18
10
77.2306   199.33
194.229   298.26
307.59   374.575
439.615   435.891
625.541   500.776
935.517   592.509
1121.81   633.553
1388.75   688.837
2171.05   823.333
3508.37   1048.17
+KVIDZALine
ID:Z=10 A=20
10	20
13
109.721   254.425
216.408   348.09
309.759   424.725
363.103   453.108
429.782   487.168
557.77   536.387
673.49   578.88
809.856   634.762
1046.57   705.72
1226.6   751.133
1826.72   858.99
3036.95   1074.7
3786.34   1236.67
+KVIDZALine
ID:Z=11 A=22
11	22
12
116.235   289.383
222.087   396.623
289.876   451.728
371.26   505.32
450.112   551.713
573.397   610.746
763.569   696.551
947.574   742.858
1119.74   788.719
1531.55   879.082
2465.51   1059.3
4251.16   1386.67
+KVIDZALine
ID:Z=12 A=24
12	24
10
118.84   316.818
204.378   410.028
307.861   511.177
369.312   561.503
427.859   601.073
600.111   701.224
858.1   791.546
1167.12   886.667
1760.72   1010
3864.16   1423.33
+KVIDZALine
ID:Z=13 A=26
13	26
10
158.119   400.02
286.604   530.83
359.641   591.514
439.251   650.116
572.678   741.562
705.266   834.159
871.281   911.967
1252.86   1016.05
1823.83   1148.03
3777.09   1526.67
+KVIDCutLine
OK:threshold
right
12
3.30031   1.99
14.4806   -0.500001
30.719   13.7917
49.7902   40.3333
76.0809   106.739
101.786   190.265
137.05   290.623
190.053   443.343
291.505   661.218
412.004   825.35
683.231   1048.62
1475.79   1221.88
+KVIDCutContour
INFO:MassID
0
21
268.029   91.12
299.223   97.24
401.657   120.359
878.995   217.553
1725.95   325.935
2464.44   822.165
1358.37   631.72
932.392   529.72
956.478   478.338
780.405   427.72
778.95   377.938
517.58   313.48
529.526   249.9
462.493   238.34
459.174   192.44
303.868   164.56
275.993   151.64
276.657   116.62
242.808   111.52
240.817   87.72
268.029   91.12
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_711
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_711
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.22399,Bkg_slp:-3.36833e-08,GausWid:0.0384129,PIDvsA_a0:1.66541,PIDvsA_a1:0.236324,PIDvsA_a2:-0.0073208,Norm_1:7.02221,Norm_2:9.20377,Norm_3:1.36179
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:0.384155,Bkg_slp:-0.0103659,GausWid:0.0319851,PIDvsA_a0:1.99975,PIDvsA_a1:0.32138,PIDvsA_a2:-0.0109739,Norm_1:6.12573,Norm_2:3.79113,Norm_3:2.19737
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.758618,Bkg_slp:-0.112599,GausWid:0.0274675,PIDvsA_a0:2.77082,PIDvsA_a1:0.255907,PIDvsA_a2:-0.00502446,Norm_1:4.2743,Norm_2:7.73152,Norm_3:0.492896,Norm_4:0.0247383
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.135667,Bkg_slp:-1.68754e-13,GausWid:0.027043,PIDvsA_a0:2.86216,PIDvsA_a1:0.384511,PIDvsA_a2:-0.0102076,Norm_1:0.0419779,Norm_2:1.85791,Norm_3:6.84327,Norm_4:4.69001,Norm_5:1.56682
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:2.54246,Bkg_slp:-0.36702,GausWid:0.0236301,PIDvsA_a0:4.93457,PIDvsA_a1:0.14944,PIDvsA_a2:-0.000849314,Norm_1:0.123446,Norm_2:2.4889,Norm_3:3.57682,Norm_4:0.274065,Norm_5:0.0737725
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.74079,Bkg_slp:-0.0662222,GausWid:0.0310057,PIDvsA_a0:2.701,PIDvsA_a1:0.503424,PIDvsA_a2:-0.0115116,Norm_1:0.278429,Norm_2:2.28291,Norm_3:1.06622,Norm_4:0.455326
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.20827,Bkg_slp:-0.104097,GausWid:0.0234568,PIDvsA_a0:4.8543,PIDvsA_a1:0.322502,PIDvsA_a2:-0.00578097,Norm_1:0.509327,Norm_2:0.459309,Norm_3:0.134177
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_711
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.711000,2.819812,2.886000|7:2.889000,2.960966,3.044000|8:3.049000,3.087478,3.172000
<PARAMETER> PIDRANGE4=7:3.622000,3.711683,3.802000|9:3.919000,4.003278,4.062000|10:4.067000,4.116154,4.194000
<PARAMETER> PIDRANGE5=10:4.751000,4.827445,4.896000|11:4.903000,4.977838,5.056000|12:5.071000,5.118183,5.170000|13:5.205000,5.248479,5.249000
<PARAMETER> PIDRANGE6=10:5.683000,5.686505,5.805000|11:5.789000,5.856656,5.920000|12:5.930000,6.006391,6.071000|13:6.075000,6.135712,6.196000|14:6.200000,6.244617,6.310000
<PARAMETER> PIDRANGE7=13:6.707000,6.733754,6.761000|14:6.797000,6.860262,6.918000|15:6.924000,6.985072,7.051000|16:7.068000,7.108183,7.150000|17:7.211000,7.229595,7.249000
<PARAMETER> PIDRANGE8=15:7.618000,7.662247,7.705000|16:7.734000,7.808811,7.873000|17:7.881000,7.932352,7.985000|18:7.997000,8.032869,8.087000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
22.2488   7.06888
45.2928   11.6359
100.709   21.6945
187.34   39.5775
302.017   58.9888
545.068   99.5897
+KVIDZALine
ID:Z=2 A=4
2	4
11
15.2775   9.1362
41.0754   17.1288
74.7904   27.9006
101.686   33.8403
146.641   43.0435
204.323   52.5691
309.222   70.8261
437.184   95.2423
546.701   115.752
779.163   157.156
1117.23   195.67
+KVIDZALine
ID:Z=3 A=7
3	7
12
47.2481   24.8319
67.9866   36.5183
93.0816   44.907
129.817   56.0985
161.082   66.0624
244.408   83.2808
357.083   104.168
487.432   126.085
582.591   140.578
794.445   177.932
1091.06   219.23
1693.47   321.892
+KVIDZALine
ID:Z=4 A=9
4	9
10
65.0993   47.4738
138.534   80.6147
181.011   92.8414
258.766   116.33
325.721   130.809
476.346   160.14
790.484   208.574
1097.15   256.174
1563.54   333.797
2971.09   555.863
+KVIDZALine
ID:Z=5 A=11
5	11
12
73.4988   58.1533
137.199   100.711
213.934   129.013
268.636   147.931
353.934   174.415
500.424   206.575
804.56   258.474
1019.63   292.334
1602.01   377.897
1982.85   437.124
2422.56   517.726
3487.6   666.784
+KVIDZALine
ID:Z=6 A=12
6	12
13
68.2778   70.2057
141.806   123.041
240.691   169.503
351.424   206.291
476.819   243.19
657.396   280.622
921.521   326.615
1263.35   376.522
1743.42   444.398
2104.83   501.827
2993.08   644.667
3593.1   735.873
4515.05   877.443
+KVIDZALine
ID:Z=7 A=14
7	14
15
92.7734   108.715
201.515   184.786
272.111   218.737
413.303   269.01
608.8   324.507
765.604   365.64
1000.47   411.996
1309.05   460.137
1414.31   477.507
1598.92   505.009
1987.63   558.051
2352.4   609.794
3236.25   741.709
3705.13   811.021
4180.09   884.748
+KVIDZALine
ID:Z=8 A=16
8	16
14
105.482   135.478
187.594   205.909
262.433   253.311
397.269   311.321
512.235   353.621
634.297   386.251
855.711   441.844
1010.42   473.267
1335.96   536.919
1634.92   584.453
2120.33   660.591
3173.36   808.734
3811.33   909.628
5315.23   1127.09
+KVIDZALine
ID:Z=9 A=18
9	18
9
103.878   187.458
279.7   299.076
460.904   378.585
672.608   445.862
972.223   526.9
1472.78   632.402
1774.19   687.446
2206.56   760.839
3875.3   1000
+KVIDZALine
ID:Z=10 A=20
10	20
12
152.319   262.379
322.759   357.179
471.669   433.629
557.786   464.21
663.638   502.435
866.371   572.77
1054.75   623.228
1277.22   669.098
1657.57   754.723
2041.16   813.437
2924.42   948.798
4849.86   1226.4
+KVIDZALine
ID:Z=11 A=22
11	22
11
170.26   300.605
337.111   406.107
444.757   462.681
575.727   517.725
701.314   568.183
900.459   632.402
1205.46   727.201
1503.28   786.833
1781.36   843.406
2446.97   962.67
3959.4   1210.37
+KVIDZALine
ID:Z=12 A=24
12	24
9
161.29   328.127
295.847   419.868
459.11   520.783
557.786   571.241
651.079   612.525
927.37   719.556
1338.02   846.315
1839.29   954.619
3758.65   1264.67
+KVIDZALine
ID:Z=13 A=26
13	26
9
215.253   418.903
419.392   548.48
535.071   610.368
657.555   681.926
873.035   770.889
1086.25   861.787
1353.9   946.883
1970.85   1076.46
3468.92   1325.26
+KVIDCutLine
OK:threshold
right
12
41.7958   2.40689
47.607   7.89158
58.1729   13.102
79.8331   40.2513
112.587   109.084
150.625   186.693
195.53   279.384
282.699   421.712
438.018   627.662
626.62   786.992
1059.29   1013.24
2342   1243.04
+KVIDCutContour
INFO:MassID
0
20
574.827   128.626
658.128   141.162
1891.48   336.365
3542.24   463.634
3975.34   970.273
2183.22   695.799
1496.8   590.98
1540.12   536.19
1273.78   481.401
1299.45   426.611
952.262   361.741
1002.17   316.786
833.474   287.21
860.184   241.071
487.353   176.609
442.55   162.37
486.38   139.109
459.022   132.509
464.643   111.156
574.827   128.626
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_712
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_712
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.270815,Bkg_slp:-3.84652e-11,GausWid:0.0320036,PIDvsA_a0:1.97612,PIDvsA_a1:0.21804,PIDvsA_a2:-0.00771445,Norm_1:7.44831,Norm_2:10.8526,Norm_3:1.37038
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.08488,Bkg_slp:-0.439387,GausWid:0.0265103,PIDvsA_a0:2.24567,PIDvsA_a1:0.273518,PIDvsA_a2:-0.00862315,Norm_1:4.48425,Norm_2:3.25917,Norm_3:1.73076
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.32128,Bkg_slp:-0.205562,GausWid:0.0288559,PIDvsA_a0:3.01942,PIDvsA_a1:0.215151,PIDvsA_a2:-0.00337745,Norm_1:3.87681,Norm_2:6.61429,Norm_3:0.70785
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.83951,Bkg_slp:-0.43102,GausWid:0.0219963,PIDvsA_a0:2.93213,PIDvsA_a1:0.372408,PIDvsA_a2:-0.00966184,Norm_1:1.11338,Norm_2:4.14005,Norm_3:3.14313,Norm_4:0.688985
<PARAMETER> MASSFIT_7=Ng:3,Alist:'14-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.347653,Bkg_slp:-1.84109e-08,GausWid:0.0262725,PIDvsA_a0:5.28961,PIDvsA_a1:0.09453,PIDvsA_a2:0.00127238,Norm_1:1.19524,Norm_2:2.34635,Norm_3:0.0560059
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:1.41605,Bkg_slp:-0.16103,GausWid:0.0351271,PIDvsA_a0:4.78814,PIDvsA_a1:0.257539,PIDvsA_a2:-0.00370563,Norm_1:0.317637,Norm_2:1.09789,Norm_3:0.512931,Norm_4:0.152071
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.20827,Bkg_slp:-0.104097,GausWid:0.0234568,PIDvsA_a0:4.8543,PIDvsA_a1:0.322502,PIDvsA_a2:-0.00578097,Norm_1:0.509327,Norm_2:0.459309,Norm_3:0.134177
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_712
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.914000,3.006637,3.061000|7:3.063000,3.124389,3.195000|8:3.198000,3.226713,3.299000
<PARAMETER> PIDRANGE4=7:3.666000,3.737754,3.810000|9:3.939000,4.008848,4.065000|10:4.070000,4.118526,4.183000
<PARAMETER> PIDRANGE5=10:4.756000,4.833180,4.899000|11:4.905000,4.977404,5.054000|12:5.066000,5.114873,5.172000
<PARAMETER> PIDRANGE6=11:5.809000,5.859532,5.910000|12:5.948000,6.009718,6.070000|13:6.082000,6.140579,6.198000|14:6.209000,6.252117,6.300000
<PARAMETER> PIDRANGE7=14:6.804000,6.862411,6.917000|15:6.931000,6.993840,7.060000|16:7.076789,7.127813,7.176789
<PARAMETER> PIDRANGE8=15:7.765000,7.817467,7.864000|16:7.890000,7.960132,8.027000|17:8.043000,8.095386,8.155000|18:8.194000,8.223228,8.256000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
15.9163   6.81329
45.7937   12.7783
117.688   26.2007
229.973   49.338
378.818   75.7131
694.312   131.075
+KVIDZALine
ID:Z=2 A=4
2	4
10
19.5092   10.0507
52.2563   20.3915
96.329   32.4115
131.17   39.9817
189.442   51.9116
264.322   64.9405
398.111   90.544
566.404   121.748
708.455   148.904
1010.08   204.42
+KVIDZALine
ID:Z=3 A=7
3	7
11
41.2262   25.9071
62.6238   37.7296
88.4758   46.2897
126.312   57.7335
158.516   67.9115
244.28   85.7116
360.235   107.388
495.196   128.5
593.547   144.821
810.278   184.225
1114.72   236.38
+KVIDZALine
ID:Z=4 A=9
4	9
10
60.8656   47.6124
124.368   77.981
163.061   93.3211
237.003   116.26
298.491   132.564
436.356   159.52
724.848   206.287
1003.75   251.143
1450.37   326.913
2734.7   552.597
+KVIDZALine
ID:Z=5 A=11
5	11
12
75.0017   66.3831
143.052   108.331
224.309   139.31
282.458   159.043
373.127   186.802
528.829   221.167
844.25   276.871
1088.32   315.011
1699.62   409.151
2088.61   470.378
2566.28   552.43
3703.66   726.564
+KVIDZALine
ID:Z=6 A=12
6	12
13
76.5676   87.0479
170.803   148.881
279.598   193.041
429.741   238.323
595.857   277.36
821.072   323.422
1181.38   380.396
1628.21   447.601
2248.05   540.443
2724.85   629.351
3866.48   823.07
4657.42   953.809
5854.77   1151.39
+KVIDZALine
ID:Z=7 A=14
7	14
15
93.9299   124.588
242.386   213.666
361.705   263.083
527.366   317.816
762.171   374.877
989.061   418.474
1286.7   472.261
1677.01   534.152
1847.02   560.21
2073.31   595.339
2573.83   669.11
3048.55   748.727
4191.01   937.841
4769.65   1050.45
5416.88   1138.23
+KVIDZALine
ID:Z=8 A=16
8	16
14
110.137   158.852
218.985   236.694
296.292   274.811
468.28   354.983
623.353   402.104
786.829   442.597
1064.78   502.143
1290.25   542.137
1724.58   610.53
2103.87   671.47
2813.11   778.057
4020.56   979.686
4933.98   1140.54
6887.78   1449.4
+KVIDZALine
ID:Z=9 A=18
9	18
9
122.487   212.167
346.124   345.336
564.671   443.121
826.662   518.615
1231.35   612.046
1887.56   729.421
2283.88   794.404
2846.49   881.433
5013.12   1234.64
+KVIDZALine
ID:Z=10 A=20
10	20
12
139.297   256.322
335.798   380.159
531.633   486.222
692.495   544.727
833.439   587.508
1055.64   650.995
1340.18   720.085
1638.26   774.236
2128.26   854.423
2701.28   953.704
3787   1116.44
6275.05   1520.09
+KVIDZALine
ID:Z=11 A=22
11	22
11
191.608   341.265
398.212   468.937
535.105   533.648
687.108   604.313
873.669   667.626
1115.26   746.227
1548.83   843.326
1917.37   914.282
2279.33   982.093
3189.25   1122.05
5112.69   1449.72
+KVIDZALine
ID:Z=12 A=24
12	24
9
199.981   382.614
325.022   461.323
539.604   575.27
673.266   654.088
825.309   718.218
1226.36   850.795
1709.09   970.539
2380.04   1110.83
4847.81   1491.65
+KVIDZALine
ID:Z=13 A=26
13	26
9
259.415   477.658
455.239   597.673
630.628   689.912
790.082   763.032
1066.61   872.334
1317   953.704
1729.42   1077.16
2518.3   1211.84
4449.82   1545.74
+KVIDCutLine
OK:threshold
right
12
39.6366   12.6463
46.8227   18.6732
60.4304   24.3234
87.3399   52.9514
138.502   115.915
193.362   201.324
252.993   302.909
335.528   444.368
526.608   660.542
765.125   831.18
1319.22   1083.18
2983.48   1390.93
+KVIDCutContour
INFO:MassID
0
20
744.564   163.47
852.761   181.067
2454.25   451.194
4604.29   679.013
5145.25   1211.08
2817.76   827.718
1926.26   681.193
1994.72   617.287
1640.31   558.216
1683.92   497.112
1226.18   419.163
1292.67   370.333
833.322   299.23
891.653   256.136
666.878   217.714
583.788   202.376
604.077   166.98
390.584   128.045
417.611   107.988
744.564   163.47
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_713
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_713
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.575851,Bkg_slp:-0.0682204,GausWid:0.0358853,PIDvsA_a0:1.68023,PIDvsA_a1:0.234923,PIDvsA_a2:-0.00712197,Norm_1:9.94405,Norm_2:12.7111,Norm_3:1.51334
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:0.650601,Bkg_slp:-0.0289729,GausWid:0.033963,PIDvsA_a0:1.99908,PIDvsA_a1:0.321234,PIDvsA_a2:-0.010922,Norm_1:6.88219,Norm_2:4.50276,Norm_3:2.5597
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.3347,Bkg_slp:-0.82076,GausWid:0.0294809,PIDvsA_a0:3.00985,PIDvsA_a1:0.221461,PIDvsA_a2:-0.00369666,Norm_1:5.11325,Norm_2:9.343,Norm_3:1.11245,Norm_4:0.174136
