330.029   36.9796
422.657   35.066
515.285   33.3581
631.927   31.5069
748.569   29.8401
870.898   28.1402
993.227   26.5708
1148.78   24.9087
1304.34   23.5228
1493.03   22.0325
1681.71   20.7291
1918.42   19.359
2155.14   18.194
2450.18   16.9024
2745.21   15.8142
3036.82   14.964
3328.42   14.2159
3626.96   13.4489
3925.49   12.8046
4229.58   12.404
4533.66   12.1606
4816.4   11.9578
5099.14   11.754
5555.87   11.4296
6012.6   11.1439
6367.84   10.9746
6723.08   10.8727
+KVIDZALine
ID:Z=6 A=12
6	12
35
7.0855   57.2988
58.7018   55.4384
110.083   54.0676
145.276   53.3822
185.396   52.3052
269.335   50.3333
354.044   48.5486
441.525   46.6183
529.007   44.6684
637.073   42.517
745.139   40.633
873.79   38.6333
1002.44   36.8563
1165.39   34.8721
1328.35   33.0797
1522.18   31.082
1716.01   29.303
1958.86   27.4912
2201.71   25.9885
2490.37   24.3686
2779.03   22.9379
3049.74   21.8171
3320.44   20.9019
3596.44   20.1437
3872.44   19.4698
4190.87   18.6999
4509.31   17.9895
4862.22   17.3593
5215.13   16.9057
5466.46   16.6798
5717.78   16.499
6131.02   16.2211
6544.25   15.9566
6912.4   15.7347
7280.55   15.528
+KVIDZALine
ID:Z=7 A=14
7	14
33
9.4317   73.7877
51.194   72.1232
87.7946   70.9482
136.83   69.4796
184.796   68.0757
286.947   64.9986
389.098   62.4888
507.347   59.8481
625.597   57.4237
767.491   54.8065
909.385   52.4123
1067.41   49.8996
1225.43   47.5932
1432.99   44.9535
1640.54   42.6265
1889.26   40.0508
2137.99   37.7116
2443.31   35.2178
2749.87   33.1672
3115.26   30.9994
3481.88   29.2589
3852.39   27.7874
4222.89   26.6058
4614.35   25.6573
5005.82   24.8432
5356.82   24.0939
5707.81   23.3797
6135.7   22.6567
6563.59   22.0476
6875.32   21.6358
7187.06   21.2651
7462.55   20.9926
7738.04   20.7907
+KVIDZALine
ID:Z=8 A=16
8	16
33
16.684   93.2466
71.4285   90.6795
126.173   88.556
217.414   85.637
308.655   82.9532
399.962   80.0459
491.27   77.1311
585.613   74.4272
679.956   72.0092
813.752   68.8922
947.547   66.0596
1105.73   63.0139
1263.92   60.3071
1464.89   57.3568
1665.87   54.7863
1912.22   51.899
2158.57   49.2267
2458.73   46.2294
2758.88   43.5402
3142.95   40.6102
3527.03   38.331
3881.53   36.8174
4236.04   35.6389
4603.12   34.5251
4970.2   33.5177
5366.23   32.5826
5762.25   31.7014
6146   30.8069
6529.75   29.941
6877.74   29.2523
7225.73   28.6439
7491.55   28.2133
7757.38   27.7966
+KVIDZALine
ID:Z=9 A=18
9	18
35
16.684   112.806
74.0354   110.107
136.601   106.98
196.559   104.587
246.09   102.252
360.792   98.5102
459.854   95.0853
584.984   91.6964
710.115   88.5705
845.673   85.5772
981.23   82.8373
1137.64   79.7574
1294.06   76.7133
1479.14   73.1884
1664.23   69.9378
1923.44   66.1154
2182.64   62.8677
2470.78   59.5448
2758.93   56.5986
3134.59   53.4925
3510.25   50.9076
3863.7   48.6514
4217.15   46.6664
4613.4   44.908
5009.64   43.407
5285.81   42.3632
5561.97   41.3376
5995.95   39.8648
6429.93   38.5957
6646.14   38.0388
6862.36   37.4998
7120.44   36.844
7378.52   36.1969
7581.86   35.7174
7785.19   35.2848
+KVIDZALine
ID:Z=10 A=20
10	20
31
4.78882   130.742
41.7935   128.998
78.7982   127.399
143.012   124.897
207.226   122.625
335.654   118.405
464.082   114.507
604.483   110.543
744.883   106.867
893.99   103.231
1043.1   99.7039
1228.12   95.3003
1413.14   91.1087
1618.85   87.02
1824.55   83.4686
2108.61   79.1774
2392.68   75.3509
2721.37   71.2751
3050.06   67.7108
3474.52   64.0519
3898.99   61.0256
4326.72   58.1789
4754.45   55.773
5109.26   54.2852
5464.07   52.9081
5959.28   50.6467
6454.49   48.6105
6753.79   47.8051
7053.09   47.1779
7377.43   46.4164
7701.76   45.2678
+KVIDZALine
ID:Z=11 A=22
11	22
31
9.14231   153.185
92.9471   148.582
176.752   144.59
283.412   140.228
390.073   136.473
513.059   132.659
636.045   129.31
790.39   125.599
944.734   121.979
1106.36   117.865
1267.99   113.665
1468.72   108.825
1669.45   104.512
1893.64   100.29
2117.83   96.4635
2407.19   91.7928
2696.56   87.5502
3038.06   83.2991
3379.56   79.6346
3851.4   75.0821
4323.25   71.1973
4789.88   68.1152
5256.52   65.4891
5639.73   63.4441
6022.94   61.5279
6440.04   59.6571
6857.14   57.9319
7110.01   56.9214
7362.88   55.9773
7579.25   55.264
7795.62   54.6743
+KVIDZALine
ID:Z=12 A=24
12	24
29
11.3191   175.151
99.4773   170.122
187.636   165.601
276.882   161.529
366.129   157.961
503.264   153.349
640.399   149.365
791.683   145.193
942.967   141.247
1123.73   136.887
1304.48   132.613
1518.25   127.324
1732.01   122.151
2000.52   116.431
2269.03   111.435
2675.7   104.699
3082.38   98.8756
3452.56   94.3491
3822.73   90.4124
4315.43   85.842
4808.13   81.9494
5300.83   78.6365
5793.53   75.6168
6325.34   72.3887
6857.14   69.2107
7102.19   67.7987
7347.24   66.4797
7607.92   65.2475
7868.61   64.2646
+KVIDZALine
ID:Z=13 A=26
13	26
29
11.3191   199.026
108.184   193.78
205.05   188.999
312.798   184.2
420.547   179.925
570.743   174.709
720.938   169.898
880.929   164.772
1040.92   159.87
1256.12   154.08
1471.32   148.919
1732.01   142.975
1992.7   137.345
2349.84   130.274
2706.99   123.886
3098.02   117.562
3489.05   111.886
3880.09   106.831
4271.12   102.412
4828.99   97.1689
5386.86   92.7813
5788.32   89.8853
6189.78   87.0481
6518.25   84.7187
6846.72   82.4995
7107.41   80.8921
7368.09   79.3605
7613.14   77.9076
7858.19   76.3637
+KVIDZALine
ID:Z=14 A=28
14	28
25
1.04269   226.417
79.2493   221.049
157.456   216.557
261.731   211.513
366.006   207.027
553.702   199.205
741.397   192.024
944.734   185.495
1148.07   179.807
1387.9   173.403
1627.74   167.162
1914.49   159.941
2201.25   153.229
2547.97   146.068
2894.68   139.675
3316.99   132.513
3739.31   126.286
4192.91   120.902
4646.51   116.307
5287.8   110.065
5929.09   104.098
6434.83   99.7079
6940.56   95.563
7349.84   92.3378
7759.12   89.1867
+KVIDZALine
ID:Z=15 A=30
15	30
31
11.3191   252.507
111.76   246.844
212.2   241.598
307.352   236.944
402.503   232.535
599.322   224.012
796.141   216.209
992.961   209.053
1189.78   202.433
1464.81   193.9
1739.84   186.124
2014.86   179.043
2289.89   172.594
2609.23   165.813
2928.57   159.7
3247.92   154.159
3567.26   149.094
3843.59   145.024
4119.92   141.191
4396.25   137.55
4672.58   134.042
5077.95   129.071
5483.32   124.371
5888.69   120.002
6294.06   115.823
6578.21   112.903
6862.36   109.91
7125.65   107.053
7388.95   104.297
7620.96   102.134
7852.97   100.384
+KVIDZALine
ID:Z=16 A=32
16	32
23
16.684   278.318
118.352   271.982
220.021   266.221
337.33   260.169
454.64   254.624
663.191   245.718
871.741   237.946
1093.33   230.791
1314.91   224.265
1627.74   215.236
1940.56   206.283
2271.64   197.031
2602.71   188.562
3095.41   178.239
3588.11   169.67
4070.39   161.867
4552.66   154.685
5053.18   148.052
5553.7   141.655
6320.13   131.281
7081.33   122.202
7501.04   116.728
7915.54   113.022
+KVIDZALine
ID:Z=17 A=34
17	34
21
11.4702   302.769
113.139   296.052
214.807   290.17
354.932   283.112
495.057   276.86
724.704   267.45
954.35   258.715
1206.85   249.688
1459.36   241.525
1724.92   234.075
1990.48   227.199
2388.83   216.859
2787.17   207.143
3285.65   196.964
3784.12   188.044
4227.09   180.239
4670.06   172.762
5308.93   163.192
5947.81   154.617
6768.44   143.92
7589.07   132.175
+KVIDZALine
ID:Z=18 A=37
18	37
21
6.25646   330.221
113.139   322.087
220.021   315.778
329.51   310.484
438.999   305.637
702.294   293.464
965.589   281.976
1228.88   272.838
1492.18   264.767
1781.54   255.41
2070.91   246.329
2464.55   236.139
2858.19   227.585
3379.56   216.798
3900.94   206.381
4510.95   194.869
5120.96   184.256
5749.22   174.351
6377.48   165.205
7060.48   155.688
7743.48   146.152
+KVIDZALine
ID:Z=19 A=39
19	39
21
42.7528   366.493
178.311   357.349
313.869   348.455
444.213   340.299
574.557   332.689
845.673   318.899
1116.79   307.28
1416.58   296.015
1716.37   285.652
2042.23   274.807
2368.09   264.673
2790.41   253.136
3212.72   243.044
3702.82   232.436
4192.91   222.456
4818.56   210.079
5444.21   198.482
6150.68   186.834
6857.14   176.26
7323.77   169.522
7790.41   162.739
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_724
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_724
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.21898,Bkg_slp:-0.890786,GausWid:0.0318768,PIDvsA_a0:1.56178,PIDvsA_a1:0.292545,PIDvsA_a2:-0.0123803,Norm_1:74.4038,Norm_2:94.681,Norm_3:11.629
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.2965,Bkg_slp:-0.314083,GausWid:0.0347342,PIDvsA_a0:2.10784,PIDvsA_a1:0.293305,PIDvsA_a2:-0.00919421,Norm_1:52.4845,Norm_2:29.8368,Norm_3:12.4653
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:13.0352,Bkg_slp:-0.618129,GausWid:0.05,PIDvsA_a0:8.67801,PIDvsA_a1:0.283712,PIDvsA_a2:-0.00255374,Norm_1:27.2525,Norm_2:129.098,Norm_3:191.334,Norm_4:56.489,Norm_5:7.40798
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:19.3929,Bkg_slp:-0.982278,GausWid:0.05,PIDvsA_a0:9.33576,PIDvsA_a1:0.278344,PIDvsA_a2:-0.00226739,Norm_1:46.1734,Norm_2:172.526,Norm_3:157.933,Norm_4:63.6157
<PARAMETER> MASSFIT_17=Ng:4,Alist:'33-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:6.51778,Bkg_slp:-0.186306,GausWid:0.05,PIDvsA_a0:7.30071,PIDvsA_a1:0.437584,PIDvsA_a2:-0.00450406,Norm_1:20.688,Norm_2:73.0308,Norm_3:78.7652,Norm_4:8.09193
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_724
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.792000,2.871364,2.933000|7:2.938000,3.002966,3.072000|8:3.081000,3.109806,3.166000
<PARAMETER> PIDRANGE4=7:3.623000,3.710459,3.799000|9:3.922000,4.002854,4.066000|10:4.076000,4.121468,4.190000
<PARAMETER> PIDRANGE5=8:4.507000,4.536743,4.567000|10:4.751000,4.848247,4.914000|11:4.919000,4.993757,5.083000|12:5.096000,5.132440,5.193000
<PARAMETER> PIDRANGE6=10:5.665000,5.686951,5.708000|11:5.767000,5.850655,5.911000|12:5.917000,5.997796,6.067000|13:6.070000,6.128374,6.199000|14:6.205000,6.242390,6.314000
<PARAMETER> PIDRANGE7=13:6.673000,6.738724,6.781000|14:6.790000,6.869775,6.931000|15:6.935000,7.000746,7.088000|16:7.099000,7.131639,7.189000|17:7.186539,7.262453,7.286539
<PARAMETER> PIDRANGE8=14:7.676000,7.704313,7.728000|15:7.766000,7.852908,7.905000|16:7.910000,7.991764,8.066000|17:8.069000,8.120881,8.192000|18:8.199000,8.240258,8.311000|19:8.289036,8.349895,8.389036
<PARAMETER> PIDRANGE9=17:8.681000,8.755661,8.800000|18:8.810000,8.885680,8.947000|19:8.953000,9.014801,9.087000|20:9.095000,9.143024,9.214000|21:9.240000,9.270348,9.318000
<PARAMETER> PIDRANGE10=18:9.697000,9.715156,9.728000|19:9.781000,9.858442,9.905000|20:9.912000,9.996095,10.060000|21:10.064000,10.128115,10.199000|22:10.203000,10.254502,10.339000|23:10.362000,10.375256,10.417000
<PARAMETER> PIDRANGE11=20:10.691000,10.742430,10.763000|21:10.800000,10.866170,10.903000|22:10.912000,10.987301,11.040000|23:11.043000,11.105825,11.178000|24:11.182000,11.221740,11.291000|25:11.310000,11.335048,11.385000
<PARAMETER> PIDRANGE12=23:11.676000,11.753757,11.790000|24:11.797000,11.876627,11.937000|25:11.940000,11.996938,12.065000|26:12.069000,12.114689,12.199000|27:12.225000,12.229880,12.265000
<PARAMETER> PIDRANGE13=24:12.545388,12.586780,12.645388|25:12.648000,12.722377,12.758000|26:12.768000,12.853955,12.908000|27:12.911000,12.981515,13.063000|28:13.068000,13.105057,13.184000|29:13.206000,13.224580,13.277000
<PARAMETER> PIDRANGE14=27:13.633000,13.722615,13.754000|28:13.763000,13.856944,13.921000|29:13.925000,13.984595,14.058000|30:14.062000,14.105569,14.211000|31:14.215000,14.219865,14.291000
<PARAMETER> PIDRANGE15=29:14.674000,14.757954,14.789000|30:14.801000,14.890995,14.945000|31:14.949000,15.018929,15.102000|32:15.108000,15.141755,15.232000
<PARAMETER> PIDRANGE16=31:15.688000,15.785468,15.825000|32:15.833000,15.920966,15.986000|33:15.990000,16.051930,16.131000|34:16.136000,16.178359,16.297000
<PARAMETER> PIDRANGE17=33:16.744000,16.836055,16.875000|34:16.886000,16.971867,17.031000|35:17.036000,17.098670,17.197000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.04888   2.65574
20.4431   2.32957
55.4274   1.93457
97.6426   1.69561
154.321   1.50274
268.649   1.17993
399.384   1.0104
786.363   0.908685
1513.25   0.942591
3007.32   0.765683
5508.54   0.433999
+KVIDZALine
ID:Z=2 A=4
2	4
15
4.58602   10.2435
81.8344   8.91557
159.083   7.85661
319.858   6.31393
480.634   5.32056
734.49   4.12946
988.346   3.2503
1400.16   2.39885
1811.97   2.00815
2384.56   1.76979
2957.15   1.6976
3580.73   1.67166
4216.87   1.5868
4839.17   1.41728
5822.31   1.14603
+KVIDZALine
ID:Z=3 A=7
3	7
29
7.66645   19.7666
42.6986   19.1788
76.4615   18.9829
111.989   18.2075
147.537   17.4396
241.682   15.8952
335.828   14.8052
419.9   13.9793
503.973   13.2166
634.709   12.0963
765.445   11.0466
908.333   9.98739
1051.22   9.04701
1253.52   7.96775
1455.83   7.19998
1662.34   6.71304
1868.86   6.36758
2143.4   5.89289
2417.95   5.45211
2710.82   5.1162
3003.7   4.85474
3309.94   4.57698
3616.16   4.32558
3922.4   4.14306
4228.64   4.00352
4531.16   3.87241
4833.69   3.73972
5461.35   3.45298
6089.01   3.13986
+KVIDZALine
ID:Z=4 A=9
4	9
33
7.9203   28.3862
41.1755   27.5047
72.3997   26.917
102.821   26.1949
134.372   25.4306
232.355   23.9522
332.375   22.5809
429.855   21.4054
527.837   19.841
658.683   18.5623
789.53   17.3158
920.375   16.1415
1051.22   15.0794
1250.74   13.7301
1450.26   12.6582
1649.77   11.7877
1849.28   11.0424
2117.48   10.138
2385.66   9.34044
2653.84   8.66848
2922.03   8.14403
3261.07   7.70426
3600.09   7.44342
3945.09   7.2742
4290.08   7.14742
4575.41   7.04498
4860.75   6.93432
5171.57   6.79813
5482.39   6.63883
5822.31   6.50321
6193.6   6.40148
6638.1   6.23195
7134.9   5.99461
+KVIDZALine
ID:Z=5 A=11
5	11
33
6.90488   43.4707
38.8907   42.6871
81.7924   41.8056
136.103   40.7986
201.188   39.8927
279.138   38.5532
357.088   36.9943
457.311   35.0801
557.534   33.3715
683.739   31.5195
809.945   29.852
942.304   28.1514
1074.66   26.5815
1242.97   24.9187
1411.28   23.5322
1615.44   22.0413
1819.59   20.7374
2075.71   19.3668
2331.84   18.2012
2651.07   16.9092
2970.29   15.8206
3285.81   14.97
3601.32   14.2216
3924.34   13.4543
4247.34   12.8097
4576.37   12.409
4905.38   12.1655
5211.3   11.9626
5517.22   11.7587
6011.4   11.4342
6505.58   11.1484
6889.94   10.979
7274.31   10.8771
+KVIDZALine
ID:Z=6 A=12
6	12
35
7.66645   57.3217
63.5148   55.4606
119.109   54.0893
157.187   53.4035
200.597   52.3261
291.418   50.3535
383.072   48.568
477.726   46.637
572.381   44.6863
689.307   42.534
806.233   40.6493
945.433   38.6488
1084.63   36.871
1260.94   34.8861
1437.26   33.0929
1646.98   31.0945
1856.71   29.3147
2119.47   27.5022
2382.23   25.9989
2694.56   24.3784
3006.88   22.9471
3299.79   21.8258
3592.69   20.9102
3891.31   20.1518
4189.94   19.4776
4534.48   18.7074
4879.03   17.9967
5260.88   17.3663
5642.72   16.9124
5914.66   16.6865
6186.58   16.5056
6633.71   16.2276
7080.82   15.963
7479.15   15.741
7877.49   15.5343
+KVIDZALine
ID:Z=7 A=14
7	14
33
10.205   73.8172
55.3914   72.152
94.9929   70.9766
148.049   69.5074
199.948   68.1029
310.474   65.0246
421   62.5138
548.945   59.8721
676.89   57.4466
830.418   54.8284
983.946   52.4333
1154.93   49.9196
1325.9   47.6122
1550.48   44.9715
1775.05   42.6436
2044.16   40.0669
2313.29   37.7267
2643.64   35.2319
2975.33   33.1805
3370.68   31.0118
3767.36   29.2706
4168.25   27.7985
4569.13   26.6165
4992.68   25.6675
5416.25   24.8531
5796.03   24.1035
6175.8   23.3891
6638.77   22.6658
7101.74   22.0564
7439.03   21.6445
7776.33   21.2737
8074.41   21.001
8372.49   20.799
+KVIDZALine
ID:Z=8 A=16
8	16
33
18.0519   93.284
77.285   90.7157
136.518   88.5914
235.24   85.6713
333.962   82.9863
432.755   80.0779
531.55   77.1619
633.628   74.457
735.706   72.038
880.472   68.9197
1025.24   66.086
1196.39   63.0391
1367.55   60.3312
1585   57.3798
1802.46   54.8082
2069   51.9198
2335.55   49.2464
2660.32   46.2479
2985.08   43.5576
3400.64   40.6264
3816.21   38.3463
4199.78   36.8322
4583.36   35.6531
4980.53   34.5389
5377.71   33.5311
5806.21   32.5957
6234.7   31.7141
6649.91   30.8193
7065.13   29.953
7441.65   29.264
7818.17   28.6554
8105.79   28.2246
8393.41   27.8077
+KVIDZALine
ID:Z=9 A=18
9	18
35
18.0519   112.851
80.1056   110.151
147.801   107.022
212.675   104.629
266.267   102.293
390.374   98.5497
497.558   95.1234
632.947   91.7331
768.338   88.6059
915.01   85.6115
1061.68   82.8705
1230.92   79.7893
1400.16   76.7439
1600.42   73.2177
1800.68   69.9658
2081.14   66.1419
2361.6   62.8928
2673.36   59.5687
2985.14   56.6212
3391.6   53.5139
3798.06   50.928
4180.49   48.6708
4562.92   46.685
4991.66   44.926
5420.38   43.4244
5719.2   42.3801
6018   41.3541
6487.56   39.8808
6957.12   38.6111
7191.06   38.054
7425.01   37.5148
7704.25   36.8587
7983.49   36.2114
8203.5   35.7317
8423.5   35.2989
+KVIDZALine
ID:Z=10 A=20
10	20
31
5.18146   130.794
45.2202   129.049
85.2589   127.45
154.738   124.947
224.217   122.674
363.175   118.452
502.132   114.552
654.045   110.587
805.956   106.909
967.289   103.272
1128.62   99.7438
1328.81   95.3384
1529   91.1452
1751.58   87.0548
1974.15   83.502
2281.5   79.2091
2588.86   75.3811
2944.5   71.3036
3300.14   67.7379
3759.4   64.0775
4218.67   61.05
4681.47   58.2022
5144.27   55.7953
5528.17   54.3069
5912.07   52.9292
6447.89   50.6669
6983.7   48.6299
7307.54   47.8243
7631.38   47.1968
7982.31   46.435
8333.23   45.2859
+KVIDZALine
ID:Z=11 A=22
11	22
31
9.89189   153.246
100.568   148.642
191.244   144.647
306.649   140.284
422.055   136.527
555.125   132.712
688.195   129.361
855.195   125.649
1022.19   122.028
1197.07   117.912
1371.95   113.711
1589.14   108.869
1806.33   104.554
2048.9   100.33
2291.47   96.5021
2604.56   91.8295
2917.65   87.5852
3287.15   83.3324
3656.65   79.6665
4167.18   75.1121
4677.72   71.2258
5182.61   68.1425
5687.51   65.5153
6102.14   63.4695
6516.77   61.5526
6968.06   59.681
7419.36   57.955
7692.96   56.9441
7966.57   55.9997
8200.68   55.2861
8434.79   54.6962
+KVIDZALine
ID:Z=12 A=24
12	24
29
12.2472   175.221
107.634   170.19
203.02   165.667
299.584   161.594
396.148   158.024
544.527   153.41
692.906   149.425
856.594   145.251
1020.28   141.304
1215.87   136.942
1411.44   132.666
1642.73   127.375
1874.02   122.2
2164.54   116.478
2455.07   111.479
2895.08   104.741
3335.11   98.9151
3735.64   94.3868
4136.16   90.4486
4669.26   85.8764
5202.35   81.9821
5735.45   78.6679
6268.55   75.6471
6843.96   72.4176
7419.36   69.2384
7684.5   67.8258
7949.65   66.5063
8231.7   65.2736
8513.76   64.2904
+KVIDZALine
ID:Z=13 A=26
13	26
29
12.2472   199.106
117.054   193.858
221.862   189.074
338.445   184.274
455.028   179.997
617.539   174.778
780.048   169.966
953.157   164.838
1126.27   159.934
1359.11   154.142
1591.95   148.979
1874.02   143.032
2156.08   137.4
2542.51   130.326
2928.94   123.936
3352.03   117.609
3775.12   111.931
4198.22   106.874
4621.31   102.453
5224.92   97.2077
5828.53   92.8184
6262.91   89.9213
6697.28   87.0829
7052.69   84.7526
7408.09   82.5325
7690.15   80.9245
7972.21   79.3923
8237.35   77.9388
8502.49   76.3943
+KVIDZALine
ID:Z=14 A=28
14	28
25
1.12818   226.507
85.747   221.138
170.366   216.644
283.191   211.598
396.015   207.11
599.1   199.285
802.185   192.101
1022.19   185.569
1242.2   179.879
1501.69   173.472
1761.2   167.229
2071.46   160.005
2381.73   153.29
2756.88   146.127
3132.02   139.731
3588.95   132.566
4045.9   126.337
4536.69   120.951
5027.48   116.354
5721.35   110.109
6415.22   104.139
6962.43   99.7478
7509.62   95.6013
7952.46   92.3747
8395.3   89.2224
+KVIDZALine
ID:Z=15 A=30
15	30
31
12.2472   252.608
120.923   246.943
229.598   241.694
332.552   237.039
435.505   232.628
648.461   224.101
861.417   216.296
1074.37   209.137
1287.33   202.514
1584.91   193.978
1882.49   186.198
2180.06   179.115
2477.64   172.663
2823.16   165.88
3168.69   159.764
3514.22   154.221
3859.74   149.154
4158.73   145.082
4457.72   141.248
4756.7   137.605
5055.69   134.096
5494.29   129.122
5932.9   124.421
6371.51   120.05
6810.11   115.869
7117.56   112.948
7425.01   109.954
7709.89   107.096
7994.78   104.339
8245.81   102.175
8496.84   100.424
+KVIDZALine
ID:Z=16 A=32
16	32
23
18.0519   278.429
128.056   272.091
238.061   266.328
364.988   260.273
491.916   254.726
717.567   245.817
943.216   238.041
1182.97   230.883
1422.72   224.355
1761.2   215.322
2099.67   206.366
2457.89   197.11
2816.11   188.638
3349.2   178.31
3882.3   169.738
4404.12   161.932
4925.94   154.747
5467.49   148.111
6009.05   141.712
6838.32   131.333
7661.93   122.251
8116.06   116.774
8564.54   113.068
+KVIDZALine
ID:Z=17 A=34
17	34
21
12.4106   302.89
122.415   296.17
232.419   290.286
384.033   283.226
535.647   276.971
784.123   267.557
1032.6   258.818
1305.8   249.788
1579.01   241.621
1866.35   234.168
2153.68   227.29
2584.69   216.946
3015.69   207.226
3555.04   197.043
4094.38   188.119
4573.67   180.311
5052.96   172.831
5744.21   163.257
6435.48   154.679
7323.39   143.978
8211.3   132.228
+KVIDZALine
ID:Z=18 A=37
18	37
21
6.76943   330.353
122.415   322.216
238.061   315.904
356.527   310.608
474.993   305.759
759.876   293.581
1044.76   282.088
1329.64   272.947
1614.52   264.873
1927.61   255.512
2240.71   246.428
2666.62   236.234
3092.54   227.676
3656.65   216.885
4220.78   206.464
4880.81   194.947
5540.83   184.33
6220.6   174.421
6900.37   165.271
7639.37   155.75
8378.37   146.211
+KVIDZALine
ID:Z=19 A=39
19	39
21
46.2581   366.639
192.931   357.492
339.603   348.594
