<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.99585,Bkg_slp:-0.344318,GausWid:0.0411448,PIDvsA_a0:5.51779,PIDvsA_a1:0.075594,PIDvsA_a2:0.00151269,Norm_1:6.88558,Norm_2:51.9934,Norm_3:127.454,Norm_4:29.0007,Norm_5:11.7952
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.28807,Bkg_slp:0.243226,GausWid:0.043115,PIDvsA_a0:5.75104,PIDvsA_a1:0.156549,PIDvsA_a2:-0.00104452,Norm_1:10.2541,Norm_2:47.0253,Norm_3:30.0718,Norm_4:25.5944,Norm_5:5.59153
<PARAMETER> MASSFIT_9=Ng:5,Alist:17-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.62319,Bkg_slp:-0.190311,GausWid:0.05,PIDvsA_a0:6.57389,PIDvsA_a1:0.140977,PIDvsA_a2:-0.000602612,Norm_1:1.40785,Norm_2:7.85863,Norm_3:20.0757,Norm_4:17.704,Norm_5:7.10854
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:5.42353,Bkg_slp:-0.194863,GausWid:0.05,PIDvsA_a0:5.77229,PIDvsA_a1:0.280516,PIDvsA_a2:-0.00372764,Norm_1:6.53225,Norm_2:14.3541,Norm_3:13.6923,Norm_4:3.17441
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.829000,2.885601,2.925000|7:2.935000,2.991057,3.047000|8:3.056000,3.088900,3.141000|9:3.173000,3.179131,3.200000
<PARAMETER> PIDRANGE4=7:3.500000,3.694405,3.839000|9:3.840000,3.993385,4.059000|10:4.060000,4.123250,4.218000|11:4.219000,4.240034,4.316000|12:4.317000,4.343734,4.416277
<PARAMETER> PIDRANGE5=10:4.500000,4.995168,5.048000|11:5.049000,5.126686,5.205000|12:5.206000,5.246545,5.316000|13:5.317000,5.354747,5.382000
<PARAMETER> PIDRANGE6=11:5.814000,5.865041,5.901000|12:5.922000,5.992297,6.047000|13:6.055000,6.110992,6.170000|14:6.181000,6.221126,6.283000
<PARAMETER> PIDRANGE7=13:6.500000,6.756159,6.784000|14:6.785000,6.872596,6.919000|15:6.920000,6.992058,7.073000|16:7.074000,7.114545,7.189000|17:7.190000,7.240058,7.261000
<PARAMETER> PIDRANGE8=15:7.828000,7.864260,7.881000|16:7.918000,7.988430,8.048000|17:8.066000,8.110510,8.161000|18:8.185000,8.230501,8.289000
<PARAMETER> PIDRANGE9=18:8.892000,8.916235,8.919000|19:8.977000,9.034915,9.082000|20:9.111000,9.152390,9.208000
<PARAMETER> PIDRANGE10=20:9.845000,9.891563,9.915000|21:9.959000,10.019246,10.067000|22:10.093000,10.139473,10.204000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
26.7518   5710.85
377.131   5058.96
732.381   4626.98
1283.16   4125
1832.57   3777.06
2470.5   3464.44
3108.41   3201.12
4305.67   2812.09
5570.1   2525.59
7085.18   2253.09
8563.12   2038.08
10270.7   1848.07
11978.4   1693.26
13825.6   1557.51
15672.6   1445.37
18198.5   1316.21
20724.5   1210.52
24091.4   1101.03
27458.6   1016.85
30580.9   951.694
33703.5   894.016
38436.6   815.233
43169.6   748.253
48301.8   691.124
53433.7   646.646
57719.6   615.763
62005.1   588.158
66776   559.443
71546.9   533.71
77153.3   508.46
82759.8   486.54
88662.8   464.705
94565.7   445.032
101196   427.628
108043   415.273
+KVIDZALine
ID:Z=4 A=9
4	9
41
59.5417   8726.67
507.09   7838.69
815.603   7347.22
1446.95   6582.71
2078.3   6042.8
2996.62   5460.14
3914.92   5019.87
5441.63   4443.76
6968.33   4003.8
8808.8   3601.64
10649.3   3289.8
12191.3   3067.2
13733.2   2877.88
15490.9   2703.81
17248.4   2554.32
19199.8   2395.01
21151.2   2252.25
23179.1   2134.63
25207.2   2039.43
27535   1941.93
29862.9   1850.42
32246.8   1760.26
34630.6   1678.97
38043.8   1585.87
41457   1507.51
43854.7   1453.28
46252.2   1402.42
50139.3   1334.94
54026.5   1278.98
57277   1234.39
60527.7   1191.65
64428.4   1144.39
68329.3   1101.41
73449.1   1050.82
78568.9   1006.66
84284.7   964.831
90000.7   930.791
95066.2   906.685
100132   886.425
104520   870.303
108909   854.021
+KVIDZALine
ID:Z=5 A=11
5	11
27
53.1063   11854.7
381.519   10976.3
650.826   10378.1
1077.23   9677.05
1503.63   9160.9
2244.23   8422.85
2984.83   7818.99
4331.37   6989.92
5677.9   6389.09
7450.84   5758.77
9223.79   5252.5
11512.9   4737.73
13802   4335.9
16988.8   3894.55
20175.7   3551.29
23384.9   3273.63
26594.2   3045.32
29713.6   2856.93
32833.1   2693.35
36468.7   2526.8
40104.4   2385.37
44458.2   2227.61
48767.1   2099.55
53569.7   1977.59
58282.6   1873.92
62456.9   1788.55
66631.3   1725.41
+KVIDZALine
ID:Z=6 A=12
6	12
31
22.3702   15944.3
302   14925.5
656.198   14058.5
991.755   13299.9
1345.95   12693
1942.5   11934.4
2501.76   11305.8
3508.43   10438.8
4533.74   9745.16
5614.97   9116.58
6696.21   8596.38
8168.93   7989.47
9641.65   7469.27
11673.6   6884.04
13742.9   6407.18
15942.6   5973.68
18235.6   5605.2
20696.4   5258.4
22858.8   4976.62
25487.4   4694.84
28209.1   4434.74
31378.2   4152.97
35554   3871.19
38592.7   3697.79
42041.5   3524.38
45154.7   3350.98
48528.9   3220.93
53618.1   3025.86
57980.4   2874.13
61652.9   2744.08
65716.8   2657.38
+KVIDZALine
ID:Z=7 A=14
7	14
27
54.3066   20696
438.748   19279.5
764.792   18371.4
1141.94   17572.4
1531.25   16882.3
1957.05   16204.3
2365.82   15671.6
3272.69   14673.5
4248.65   13734.9
5760.33   12640.2
7196.99   11771.8
8729.89   11008.9
10332.1   10350.9
12861.4   9459.07
15390.8   8720.87
18501.4   7996.05
21612   7402.62
24820.1   6860.05
28246.6   6403.25
32872.9   5904.67
37052.3   5524.92
43021.9   5085.15
48991.5   4701.82
53592.2   4451.26
58192.9   4230.75
62053   4045.13
66227.3   3852.05
+KVIDZALine
ID:Z=8 A=16
8	16
24
72.6328   24490.4
658.466   22585.8
1186.26   21174.8
1730.62   20123.5
2344.12   19107.5
3248.61   17979.2
4157.79   17065.6
5456.31   15929.6
6866.34   14966.3
8679.26   13880.8
10687.6   12867.9
13222.3   11847.7
15689   11024
18268.7   10287
21125.2   9613.53
24576.7   8939.53
28028.2   8398.19
32517.8   7796.5
37007.4   7278.42
43021.9   6652.37
49395.5   6170.8
55118.3   5782.17
61379.7   5384.23
66406.8   5111.34
+KVIDZALine
ID:Z=9 A=18
9	18
29
39.6769   29778.3
476.469   28057.6
849.562   27025.2
1286.36   25992.8
1704.95   25063.6
2478.44   23755.8
3296.6   22578.2
4049.35   21559.7
4802.11   20697.7
5938.53   19588.2
7074.96   18657.6
8211.38   17863.5
9347.8   17163.5
11404   16183.3
13191.2   15360.1
15218.3   14593.5
17126.1   13858.8
19634.1   13035.5
22434.8   12306.7
24831.9   11763.3
27661.2   11139.1
30798   10445.5
33719.1   9872.25
36892.9   9474.57
40066.8   9127.87
45943   8549.57
51819.3   8030.57
58754   7474.32
65688.7   6956
+KVIDZALine
ID:Z=10 A=20
10	20
29
48.7768   34561.9
480.364   33149.8
911.953   31847.4
1239.11   30957.6
1566.26   30171
2162.3   29010.1
2758.32   28054.4
3451.02   27004.4
4143.7   26027.2
5508.68   24432.4
6873.66   23136.4
8504.01   21754.1
10134.4   20557.3
12186.4   19359.4
14238.4   18368.4
16476.6   17464.1
18568.1   16641.9
21011.7   15751.1
23545.7   14957.1
26102.6   14324.5
28993.8   13636
31912.9   12921.2
34923.8   12381.1
37713.8   11830.9
40832.9   11418.8
46752.5   10742.7
52672.1   10163.4
59068.1   9599.94
65464.3   9051.88
+KVIDZALine
ID:Z=11 A=22
11	22
15
112.211   39510.7
875.249   36899.9
2625.75   33122.7
5139.29   29678.8
7652.83   27068.1
11092.1   24358.1
15431.3   21767.1
20310.3   19513.7
25741.3   17791.7
32923.7   15891.1
39251.6   14514.5
47151.3   13236.9
54378.5   12379.6
61020.6   11760.8
65778.4   11260.8
+KVIDZALine
ID:Z=12 A=24
12	24
14
52.3727   45549.4
1009.9   42073.5
2639.03   38207
5079.75   34412.4
7973.29   31298.2
10956.5   28753.5
15634.7   25792.4
19973.9   23386.5
25104.2   21273.6
33093.2   18806
39432.5   17371.7
46890.6   15891.1
55132.5   14544.8
63983   13577.9
+KVIDZALine
ID:Z=13 A=26
13	26
13
8.47188   51322.1
1279.21   46868.9
3209.25   42070.7
6396.06   37872.3
10217.7   34120.6
14538.6   30967
18901.9   28156.4
24933.4   25210.4
31486.5   23011.3
39341.3   20812.1
47959.2   18879.5
52621.9   18024.2
63085.2   16318.1
+KVIDZALine
ID:Z=14 A=28
14	28
15
135.557   57624.5
982.794   53706.8
2253.65   49789
4244.66   46126.8
6913.45   42805.3
10260   39568.9
14199.7   36247.4
19028.9   32840.7
24747.8   29774.6
29026.3   27900.9
34109.7   26027.3
39786.2   24238.7
45971.1   22535.4
53977.5   20832
62873.4   19043.5
+KVIDZALine
ID:Z=15 A=30
15	30
13
135.557   64020.9
813.347   60545.2
2168.93   55805.7
4371.74   51619
7633.6   46958.4
11742.7   42455.8
17419.2   38111.2
23010.9   34714.5
29831.2   31238.8
36820.9   28711
43471.7   26657.2
51647.5   24524.4
62788.7   22075.6
+KVIDZALine
ID:Z=16 A=32
16	32
12
1067.52   64652.9
2338.37   61098.2
4244.66   57148.5
7464.15   52251
12039.2   47432.4
17885.2   42929.8
23604   39533.1
31059.7   35820.4
38642.5   32660.7
45589.8   30211.9
53511.5   28000.1
63170   25472.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_801
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0801
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.28084,Bkg_slp:-0.917136,GausWid:0.0336875,PIDvsA_a0:2.0441,PIDvsA_a1:0.163985,PIDvsA_a2:-0.00401227,Norm_1:421.384,Norm_2:887.106,Norm_3:336.019,Norm_4:64.0408
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.2761,Bkg_slp:-0.671624,GausWid:0.0440368,PIDvsA_a0:2.20228,PIDvsA_a1:0.26375,PIDvsA_a2:-0.00710669,Norm_1:103.145,Norm_2:181.771,Norm_3:173.106,Norm_4:12.1011
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.45147,Bkg_slp:-0.110579,GausWid:0.0467365,PIDvsA_a0:3.09883,PIDvsA_a1:0.243928,PIDvsA_a2:-0.00535969,Norm_1:0.001,Norm_2:97.4401,Norm_3:260.152,Norm_4:54.7822,Norm_5:18.6179
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.74572,Bkg_slp:0.150647,GausWid:0.042088,PIDvsA_a0:3.84535,PIDvsA_a1:0.23942,PIDvsA_a2:-0.00490905,Norm_1:21.7665,Norm_2:95.3054,Norm_3:94.625,Norm_4:44.0158,Norm_5:5.64897
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.47201,Bkg_slp:-0.606819,GausWid:0.0487458,PIDvsA_a0:5.38502,PIDvsA_a1:0.0939245,PIDvsA_a2:0.000944488,Norm_1:3.01659,Norm_2:26.2228,Norm_3:73.2345,Norm_4:14.6,Norm_5:6.26827
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:5.09624,Bkg_slp:-0.162938,GausWid:0.05,PIDvsA_a0:5.41915,PIDvsA_a1:0.209672,PIDvsA_a2:-0.00306273,Norm_1:7.71098,Norm_2:22.1473,Norm_3:12.5886,Norm_4:12.6581,Norm_5:3.98822
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.97581,Bkg_slp:-0.283982,GausWid:0.0499998,PIDvsA_a0:7.13356,PIDvsA_a1:0.0895796,PIDvsA_a2:0.000636719,Norm_1:3.9298,Norm_2:10.4399,Norm_3:7.66505,Norm_4:3.0999
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.820000,2.883564,2.927000|7:2.936000,2.995389,3.054000|8:3.062000,3.099190,3.155000|9:3.186000,3.194966,3.220000
<PARAMETER> PIDRANGE4=7:3.500000,3.700301,3.846000|9:3.847000,4.000387,4.065000|10:4.066000,4.129109,4.231000|11:4.232000,4.243618,4.318811
<PARAMETER> PIDRANGE5=10:4.914000,5.002139,5.046000|11:5.057000,5.133514,5.216000|12:5.230000,5.254169,5.312000|13:5.364000,5.364104,5.390000
<PARAMETER> PIDRANGE6=11:5.836000,5.884978,5.913000|12:5.939000,6.011491,6.065000|13:6.075000,6.128185,6.187000|14:6.202000,6.235061,6.295000
<PARAMETER> PIDRANGE7=13:6.500000,6.765660,6.782000|14:6.783000,6.885086,6.925000|15:6.926000,7.006401,7.099000|16:7.100000,7.129604,7.208000|17:7.209000,7.254697,7.313241
<PARAMETER> PIDRANGE8=15:7.840000,7.875119,7.880000|16:7.928000,7.989846,8.043000|17:8.075000,8.098448,8.129000|18:8.169000,8.200924,8.248000
<PARAMETER> PIDRANGE9=19:9.012000,9.065426,9.111000|20:9.149000,9.179837,9.227000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
34.4211   5473.31
267.596   4820.85
528.532   4329.67
806.122   3963.13
1203.29   3576.17
1598.08   3284.52
2087.61   2988.77
2829.8   2668.36
3603.58   2401.36
4630.01   2138.47
5640.66   1937.19
6746.04   1756.45
7867.23   1612.68
9098.95   1481.24
10314.9   1374.44
11988.8   1255.31
13646.8   1156.73
15857.6   1049.93
18100   967.775
20152.8   914.375
22190   856.867
25316.6   782.928
28459.1   717.205
31838.4   659.697
35217.7   618.62
38044.4   585.759
40871.1   565.22
44013.5   540.574
47171.8   515.928
50866.9   491.281
54577.9   466.635
58446.8   450.204
62363.1   433.774
66737.2   417.343
71237.7   400.912
+KVIDZALine
ID:Z=4 A=9
4	9
41
105.049   8127.74
305.145   7481.75
605.288   6848.81
1005.48   6163.66
1355.65   5719.95
1955.94   5184.89
2556.22   4754.23
3556.69   4212.64
4557.17   3795.03
5757.74   3423.1
6983.33   3122.94
7983.81   2920.66
9009.29   2731.43
10159.8   2568.3
11310.3   2424.75
12586   2281.19
13861.6   2137.64
15187.3   2033.24
16512.8   1935.36
18063.6   1850.53
19589.3   1759.18
21140.1   1680.88
22715.8   1596.05
24941.9   1517.75
27193   1432.92
28768.7   1387.25
30344.5   1335.05
32895.7   1269.8
35446.9   1217.59
37572.9   1171.92
39698.9   1132.77
42300.2   1087.09
45601.7   1034.89
48278   1002.26
51554.6   963.113
54981.2   930.487
58833   897.862
62384.7   871.761
65636.3   852.186
68587.7   839.135
71464   826.085
+KVIDZALine
ID:Z=5 A=11
5	11
34
54.144   11500.8
246.146   10587.2
460.959   9883.31
702.387   9276.77
968.528   8752.59
1457.08   8033.73
1955.94   7409.97
2831.35   6633.47
3665.16   6052.66
4817.93   5460.03
5978.59   4971.37
7455.07   4503.51
8994.73   4118.82
11185.3   3690.63
13286.3   3383.95
15412.4   3103.36
17538.3   2901.08
19564.4   2711.86
21715.3   2568.3
24191.5   2405.17
26592.7   2268.14
29594.1   2137.64
32570.5   2039.76
35346.8   1948.41
38148.2   1863.58
41649.9   1772.23
45201.6   1700.46
48803.2   1641.73
52405   1596.05
57007.2   1550.38
61534.3   1511.23
65361.2   1478.6
69238   1452.5
71864.2   1439.45
+KVIDZALine
ID:Z=6 A=12
6	12
37
101.7   15041.1
290.701   14145.7
479.702   13414.7
719.622   12676.5
959.541   12093.8
1342.47   11346.9
1723.12   10720.8
2446.74   9865.57
3208.04   9071.46
4010.82   8445.34
4821.37   7883.57
5680.34   7387.55
6634.76   6907.03
7947.07   6364.52
9362.78   5884
11048.9   5465.48
12512.1   5105.68
14216.4   4782.71
15920.8   4520.97
17677.5   4280.2
19434.2   4064.9
21872.7   3810.91
24311.2   3597.13
26636.2   3417.92
28961.1   3258.08
31718.2   3091.93
34475.4   2956.33
37346.4   2850.52
40217.5   2765.76
43726.5   2669.41
47235.6   2583.12
51496.6   2499.32
55757.7   2432.25
61099.5   2359.81
66441.4   2297.11
71003.1   2250.45
75564.9   2209.38
+KVIDZALine
ID:Z=7 A=14
7	14
31
71.5492   19902.6
277.988   18794.7
484.427   17881.5
750.761   16938.7
1017.09   16196.9
1313.58   15528.8
1610.07   14962.8
2162.83   14034.8
2715.6   13239
3589.98   12215.3
4464.36   11397.7
5528.53   10564.7
6574.94   9928.58
8152.84   9125.45
9740.79   8385.92
11675.9   7691.62
13610.9   7103.21
15966.8   6519.99
18322.6   6053.84
21159.6   5603.49
23996.6   5240.94
27791.2   4849
31585.9   4546.29
36204.1   4278.88
40822.3   4088.11
45684.4   3932.87
50546.5   3807.3
57408.7   3663.05
64271   3556.04
68222.5   3512.27
72174   3482.14
+KVIDZALine
ID:Z=8 A=16
8	16
30
51.9795   24169.3
403.104   22044.6
756.169   20613.8
1165.48   19461.9
1574.79   18523.5
2179.21   17318.8
2919.98   16153.6
3652.99   15228.1
4550.8   14324.4
5790.95   13235.4
7155.3   12301.3
8794.68   11346.6
10434   10587.9
12288.6   9836.82
14143.3   9190.21
16454.2   8544.38
18764.9   8028.39
21677.4   7483.67
24589.9   7033.41
28894.7   6515.55
33199.3   6126.87
36643   5895.57
39830.3   5681.48
46461.5   5375.11
50747.9   5251.65
55492.2   5114.98
60456.4   5027.05
64522.9   4955.01
68626.1   4891.58
73132.4   4840.95
+KVIDZALine
ID:Z=9 A=18
9	18
37
68.7701   29055.4
308.235   27576.3
561.846   26498
880.484   25284.2
1199.12   24207.8
1683.97   22795.4
2168.83   21631.9
2691.91   20621
3215.01   19786.3
3891.3   18852.1
4567.6   18040.3
5412.98   17163.6
6258.34   16407.7
7428.85   15503.5
8599.36   14707
9945.26   13864.1
11291.2   13101.3
12939.8   12293.8
14588.5   11615.3
16456.8   10976.3
18325.2   10432.1
19992.1   9995.14
21659   9606.52
24241.8   9112.81
26824.6   8725.95
29554   8396.49
32283.5   8120.55
36683.3   7741.88
41083   7442.16
45256   7231.27
49429.1   7066.13
53385.6   6927.15
57342.3   6799.69
62343.1   6654.26
67343.8   6527.15
70091.5   6465.56
72839.2   6410.09
+KVIDZALine
ID:Z=10 A=20
10	20
16
68.7701   34786
529.296   32198
1072.48   29794.9
1946.3   27114.4
3330.24   24456.9
5219.38   21634.6
7743.8   19136.2
11054   16684
14765.4   14787
19095.4   13075.2
22790.1   12011
27554.7   11131.9
32352.8   10252.8
38555.2   9512.57
49355.1   8772.29
61158   8263.35
+KVIDZALine
ID:Z=11 A=22
11	22
23
70.668   39994.8
628.573   36758.4
1237.62   34185
1855.97   32366.9
2474.31   30967
3436.7   29023.2
4399.08   27304.8
5677.62   25427.1
6956.15   23898.1
8560.13   22274.8
10164.1   20917.2
12188.8   19522.1
14213.6   18362.2
16561.4   17170.9
18909.3   16147.8
22293.9   14998.5
25678.5   14103.8
29900   13138.6
34121.5   12315.3
38735.8   11591.4
43350.2   11037.7
47980.8   10632.3
52611.4   10356.4
+KVIDZALine
ID:Z=12 A=24
12	24
15
93.1956   45701
474.452   42379.5
1533.5   38291.4
3016.16   34629.2
4541.19   31818.7
6744   28497.1
9455.16   25516.2
12547.6   22876
16021.2   20491.4
20088   18532.5
25849.2   16658.8
27289.5   16233
32457.6   15211
38854.3   13933.4
51520.5   12315.3
+KVIDZALine
ID:Z=13 A=26
13	26
12
135.557   49703.9
770.985   46297.2
1957.12   42294.3
3651.59   38461.7
5642.6   34458.9
8904.46   29945
12844.1   26112.4
18097   22450.2
24536   19554.5
30847.9   17851.2
40082.8   15977.5
49741.3   14699.9
+KVIDZALine
ID:Z=14 A=28
14	28
12
135.557   57283.8
643.899   53621.6
1575.86   49533.5
3312.7   44508.6
5473.15   40079.9
8396.12   34969.9
11573.3   31137.3
15767.1   27389.9
20723.4   24409.1
26738.8   21854
36143.1   19213.8
45844   17169.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_802
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0802
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.14945,Bkg_slp:-0.868923,GausWid:0.0314716,PIDvsA_a0:1.98642,PIDvsA_a1:0.180845,PIDvsA_a2:-0.00515496,Norm_1:429.229,Norm_2:907.073,Norm_3:316.935,Norm_4:58.4896
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.71396,Bkg_slp:-0.792273,GausWid:0.0385431,PIDvsA_a0:2.17672,PIDvsA_a1:0.271994,PIDvsA_a2:-0.00754813,Norm_1:105.963,Norm_2:188.883,Norm_3:169.329,Norm_4:16.2788,Norm_5:3.33285
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.56368,Bkg_slp:0.0697037,GausWid:0.0386143,PIDvsA_a0:3.15263,PIDvsA_a1:0.238106,PIDvsA_a2:-0.00519438,Norm_1:0.001,Norm_2:98.1171,Norm_3:261.238,Norm_4:56.8666,Norm_5:18.581
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.78193,Bkg_slp:-0.0175142,GausWid:0.0364254,PIDvsA_a0:3.87363,PIDvsA_a1:0.232571,PIDvsA_a2:-0.00462779,Norm_1:21.204,Norm_2:93.9958,Norm_3:97.8318,Norm_4:43.8761,Norm_5:5.84406
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.86099,Bkg_slp:-0.378415,GausWid:0.0390171,PIDvsA_a0:4.79744,PIDvsA_a1:0.170818,PIDvsA_a2:-0.00158409,Norm_1:3.71091,Norm_2:26.8037,Norm_3:71.0802,Norm_4:13.695,Norm_5:6.2416
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.06794,Bkg_slp:0.224985,GausWid:0.05,PIDvsA_a0:4.77709,PIDvsA_a1:0.269467,PIDvsA_a2:-0.00431471,Norm_1:3.66827,Norm_2:25.0756,Norm_3:17.1,Norm_4:11.3383
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:9.04543,Bkg_slp:-0.632161,GausWid:0.0478975,PIDvsA_a0:4.12741,PIDvsA_a1:0.386343,PIDvsA_a2:-0.00690054,Norm_1:4.48421,Norm_2:9.89198,Norm_3:7.27918,Norm_4:2.2032
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.825000,2.885914,2.931000|7:2.941000,2.999744,3.057000|8:3.066000,3.103264,3.156000|9:3.187000,3.196475,3.218000
<PARAMETER> PIDRANGE4=7:3.500000,3.710820,3.859000|9:3.860000,4.013268,4.078000|10:4.079000,4.141847,4.229000|11:4.230000,4.255330,4.328000|12:4.329000,4.353717,4.427416
<PARAMETER> PIDRANGE5=10:4.937000,5.014244,5.063000|11:5.072000,5.143267,5.216000|12:5.228000,5.261902,5.316000|13:5.354000,5.370148,5.400000
<PARAMETER> PIDRANGE6=11:5.827000,5.871954,5.906000|12:5.930000,5.998086,6.051000|13:6.061000,6.114962,6.173000|14:6.185000,6.222583,6.279000
<PARAMETER> PIDRANGE7=13:6.500000,6.750362,6.790000|14:6.791000,6.878410,6.928000|15:6.929000,7.003289,7.084000|16:7.085000,7.125001,7.194000|17:7.195000,7.243544,7.310457
<PARAMETER> PIDRANGE8=16:7.908000,7.983996,8.042000|17:8.070000,8.111078,8.160000|18:8.202000,8.229531,8.282000
<PARAMETER> PIDRANGE9=18:8.821000,8.845816,8.860000|19:8.921000,8.976839,9.024000|20:9.060000,9.094061,9.142000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
35.7516   5538.73
169.821   5030.04
303.889   4609.97
461.899   4211.56
619.908   3898.21
829.562   3579.39
1039.21   3331.08
1415.99   2964.51
1792.77   2673.3
2293.84   2378.87
2794.9   2156.94
3351.16   1957.61
3907.42   1794.59
4510.39   1650.59
5113.36   1531.87
5937.13   1397.2
6760.91   1287.28
7860.69   1170.1
8960.49   1078.93
9977.45   1010.96
10994.4   952.1
12542.3   869.954
14090.1   798.097
15788.9   734.372
17487.7   683.873
19150.2   643.616
20812.7   610.152
22017.5   589.044
23222.3   569.678
25116.9   541.563
27011.4   517.269
28937   497.452
30862.7   481.032
33062.4   463.69
35261.9   444.796
+KVIDZALine
ID:Z=4 A=9
4	9
41
70.8649   8524.67
182.588   7922.55
294.312   7439.66
483.034   6829.11
630.1   6397.48
926.311   5787.42
1270.49   5300.42
1761.66   4692.33
2252.82   4252.14
2832.36   3853.58
3411.9   3535.31
3985.01   3266.76
4558.11   3039.64
5111.9   2859
5665.68   2704.1
6277.43   2548.18
6889.17   2406.7
7533.1   2275.17
8177.04   2162.67
8936.06   2053.29
9695.08   1957.65
10470   1863.31
11245   1776.47
12208.3   1686.95
13171.5   1612.45
14095.7   1547.83
15019.9   1486.58
16332   1403.34
17644   1330.54
18796.1   1279.53
19948   1234.89
21438.8   1178.06
22929.6   1129.17
24328   1096.87
25726.2   1070.13
27508.2   1032.14
29290.1   995.132
30963.4   968.091
32636.7   946.957
34126.8   930.161
35616.9   912.601
+KVIDZALine
ID:Z=5 A=11
5	11
35
50.5564   11598.3
121.39   11184.6
192.223   10805.2
346.768   10082.2
501.313   9478.3
758.887   8668.03
1016.46   8044.65
1428.58   7304.33
1840.7   6755.9
2426.69   6109.24
3012.66   5573.9
3746.76   5040.36
4480.84   4620.68
5530.46   4145.42
6580.08   3774.21
7629.7   3474.27
8679.32   3232.78
9722.49   3040.34
10765.7   2874.37
11963.3   2694.15
13161.1   2531.21
14571.3   2373.34
15981.5   2241.43
17481.9   2116.13
18982.3   2012.66
20772.5   1925.92
22562.5   1860.14
24462.2   1792.47
26361.9   1738.13
28403.1   1707.59
30444.4   1684.75
32350.4   1651.05
34256.5   1616.12
34906.9   1607.15
35557.2   1600.86
+KVIDZALine
ID:Z=6 A=12
6	12
37
35.348   15832.4
153.859   14957.8
217.702   14508.2
343.79   13760
469.879   13157.6
685.346   12349.6
900.814   11711.5
1234.11   10859.4
1567.41   10139.6
1968.99   9442.74
2370.58   8871.92
2793.39   8340.42
3216.19   7872.86
3862.37   7285.7
4508.54   6813.28
5241.95   6331.92
5980.06   5932.39
6804.98   5551.89
7514.14   5257
8440.39   4943.08
9518.29   4618.39
10709.2   4328.81
11900   4097.38
13072.9   3895.76
14245.7   3719.08
15183.9   3598.24
16122.1   3490.82
17763.6   3322.39
